run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfxyyewb4k2l,bafyreib7hslvt5d3km3x6puub6lsht6sewsgifkp6ujsrs4pe3bh7x4qfy,did:plc:hz3lh6f66ydjbueftqmrvnas,!no-unauthenticated,,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfxynpd67223,bafyreia7kgfb6uh72ujcbzx2uk27opksmdlsequrmhbpyddyol4pnbr7ty,did:plc:vrbfjvktbaipqanidi5ybue5,!no-unauthenticated,,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.feed.post/3mfxxen4vuk27,bafyreieytuoa7i3gqhse56suhbilp3edf35u4c7fhda5vori74eu7ycp2q,did:plc:qj4uog2xdzxnu56kfpdbi3iy,!no-unauthenticated,,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.feed.post/3mfxwx4uebc2a,bafyreievpaxenn7ikqxlstyv2b3j33zrltrnkoeqndmuxfw2rl6rraqxnu,did:plc:2ap6afz5s2okrwolfrvbftvy,!no-unauthenticated,,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfxwhc3fv22q,bafyreicqhxnil4wwi4hueeowjb6anhwrh4ah3idkoewrkry4o7si7gnzqy,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfxwhc3fv22q,2026-03-01T04:42:59.919Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfxwhc3fv22q,bafyreicqhxnil4wwi4hueeowjb6anhwrh4ah3idkoewrkry4o7si7gnzqy,did:plc:twg5utnlcqpxfwjlxwsaatew,porn,,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfxwhc3fv22q,2026-03-01T04:42:54.166Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfxwhc3fv22q,bafyreicqhxnil4wwi4hueeowjb6anhwrh4ah3idkoewrkry4o7si7gnzqy,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.actor.profile/self,2024-11-18T00:58:58.210Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfxwhc3fv22q,bafyreicqhxnil4wwi4hueeowjb6anhwrh4ah3idkoewrkry4o7si7gnzqy,did:plc:twg5utnlcqpxfwjlxwsaatew,!no-unauthenticated,,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.actor.profile/self,2024-11-18T00:58:56.009Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.feed.post/3mfxwf3c3nk2a,bafyreicrjjzlimtdj6oculj5g57c5tnuxihkgoeark54cgmuywstb7fj64,did:plc:2ap6afz5s2okrwolfrvbftvy,!no-unauthenticated,,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:oeqkft3o5p6cyyun7cmlzd7q/app.bsky.feed.post/3mfxwb7vcd22k,bafyreifg4s6g5xcrfiqtcncjljkwbopgbllkth6q3rkpfzhdssburc3ssq,did:plc:oeqkft3o5p6cyyun7cmlzd7q,!no-unauthenticated,,at://did:plc:oeqkft3o5p6cyyun7cmlzd7q/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:jstksalcprynimnk4trnsbap/app.bsky.feed.post/3mfxvzvyhoc23,bafyreibgymveggaqeaiehpbtsg4elw5qe2ffb2czuj3pg7iixrs7ksli4y,did:plc:jstksalcprynimnk4trnsbap,porn,,at://did:plc:jstksalcprynimnk4trnsbap/app.bsky.feed.post/3mfxvzvyhoc23,2026-03-01T04:35:25.266Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:jstksalcprynimnk4trnsbap/app.bsky.feed.post/3mfxvzvyhoc23,bafyreibgymveggaqeaiehpbtsg4elw5qe2ffb2czuj3pg7iixrs7ksli4y,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:jstksalcprynimnk4trnsbap/app.bsky.actor.profile/self,2025-05-27T04:49:12.085Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:jstksalcprynimnk4trnsbap/app.bsky.feed.post/3mfxvzvyhoc23,bafyreibgymveggaqeaiehpbtsg4elw5qe2ffb2czuj3pg7iixrs7ksli4y,did:plc:jstksalcprynimnk4trnsbap,!no-unauthenticated,,at://did:plc:jstksalcprynimnk4trnsbap/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.feed.post/3mfxuweg3p22a,bafyreie4vmu5lmvgq7h5jleqg2vjcsxbkljnav23rs7cz5anjfvni5owuq,did:plc:qj4uog2xdzxnu56kfpdbi3iy,!no-unauthenticated,,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxum4lrbc2k,bafyreidsisnmazkofxgdetjy3uztl2rpkmzjavege4ioy4tcehvyrvmvsy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:k443opxfvjscjwusntnfhwi2,2025-10-07T22:36:42.586Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxum4lrbc2k,bafyreidsisnmazkofxgdetjy3uztl2rpkmzjavege4ioy4tcehvyrvmvsy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:k443opxfvjscjwusntnfhwi2,2025-10-07T22:36:42.586Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxum4lrbc2k,bafyreidsisnmazkofxgdetjy3uztl2rpkmzjavege4ioy4tcehvyrvmvsy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.actor.profile/self,2025-06-01T15:25:10.517Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxum4lrbc2k,bafyreidsisnmazkofxgdetjy3uztl2rpkmzjavege4ioy4tcehvyrvmvsy,did:plc:k443opxfvjscjwusntnfhwi2,!no-unauthenticated,,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxuhoxxos2k,bafyreigfvj3t7pdwwkk4wsr5ujsxxwwjrzqw35m6rokz6lgu6zdfkna7uq,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:k443opxfvjscjwusntnfhwi2,2025-10-07T22:36:42.586Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxuhoxxos2k,bafyreigfvj3t7pdwwkk4wsr5ujsxxwwjrzqw35m6rokz6lgu6zdfkna7uq,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:k443opxfvjscjwusntnfhwi2,2025-10-07T22:36:42.586Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxuhoxxos2k,bafyreigfvj3t7pdwwkk4wsr5ujsxxwwjrzqw35m6rokz6lgu6zdfkna7uq,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.actor.profile/self,2025-06-01T15:25:10.517Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxuhoxxos2k,bafyreigfvj3t7pdwwkk4wsr5ujsxxwwjrzqw35m6rokz6lgu6zdfkna7uq,did:plc:k443opxfvjscjwusntnfhwi2,!no-unauthenticated,,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.feed.post/3mfxu6emi5t2p,bafyreiga4zulydsryffyp5l6zhuedsyygdlfavcagzp75yvti4gdkxnvie,did:plc:qj4uog2xdzxnu56kfpdbi3iy,!no-unauthenticated,,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:hu5a64qepr6v2ekcjrgczq65/app.bsky.feed.post/3mfxtik5cu22b,bafyreialbrjq4ufe3rkbetcwnfhhrfmrjexuwda7a42idjewfw3ryk5p7a,did:plc:hu5a64qepr6v2ekcjrgczq65,!no-unauthenticated,,at://did:plc:hu5a64qepr6v2ekcjrgczq65/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:fjwfm66r7ypbr5g7ruhrvyab/app.bsky.feed.post/3mfxtbvqwi22d,bafyreidwqwmgwtpmiisftinqdqirxqgcxln57pamengudu5qgnmgqgqndq,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:fjwfm66r7ypbr5g7ruhrvyab/app.bsky.feed.post/3mfxtbvqwi22d,2026-03-01T03:46:16.748Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:fjwfm66r7ypbr5g7ruhrvyab/app.bsky.feed.post/3mfxtbvqwi22d,bafyreidwqwmgwtpmiisftinqdqirxqgcxln57pamengudu5qgnmgqgqndq,did:plc:fjwfm66r7ypbr5g7ruhrvyab,!no-unauthenticated,,at://did:plc:fjwfm66r7ypbr5g7ruhrvyab/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:b6uhtbejmvivnw72tcmvam4e/app.bsky.feed.post/3mfxt7gzxzs22,bafyreig4kgsjp5irsg5xviigflfyazfwrvrtegsk53dhqsr2df4skyrtya,did:plc:b6uhtbejmvivnw72tcmvam4e,!no-unauthenticated,,at://did:plc:b6uhtbejmvivnw72tcmvam4e/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.feed.post/3mfxt3k3mrc2a,bafyreihrrxi5gv5l4h2dtvcv267drspkjasz4eutzwxmkqz6wvoszvlsaq,did:plc:2ap6afz5s2okrwolfrvbftvy,!no-unauthenticated,,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
