run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:uvocbeom6pwjubwplhbwl4co/app.bsky.feed.post/3mfvtnueh6s2n,14,10,1,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvnaxlcqs2d,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvm2moznk2d,32,6,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfv4gstsjk2v,24,6,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:u4usv72et3hzaeejegzcppxi/app.bsky.feed.post/3mfupclnfvs23,9,7,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:r6lapka3lplh2cajcw6o7zk6/app.bsky.feed.post/3mfupadlbz22l,10,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:3xs6ixebhdpi5cwkn6vogh3h/app.bsky.feed.post/3mfuj57qmhk2c,41,6,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:lroifaljj7gwnkpux443krbj/app.bsky.feed.post/3mfuj4brugn2w,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfuiycb2tk2e,12,7,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfui3lv5qs2e,5,4,1,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:h42qznitw2nrxrxwu53htxzk/app.bsky.feed.post/3mfufuepjrk23,8,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:icfaz4nt35veetfi6jfibhyv/app.bsky.feed.post/3mfuea3uvck23,5,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:yjsashv27wfv3s6uzcapgdrn/app.bsky.feed.post/3mfud5l62qk2x,21,8,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:wek3zozm5d6vajb3zwxk3oxd/app.bsky.feed.post/3mfuc7zalp22w,21,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:sxvrvgxt3rsg2vqjbajaxd6i/app.bsky.feed.post/3mfubvffxg22e,2,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:ly35yzxvm6otrog22eu7xn6u/app.bsky.feed.post/3mfubljjlnc2h,7,1,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.post/3mfu7c2jjuc2n,17,15,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:tzfojyqf3xklfpff2lyb3z3z/app.bsky.feed.post/3mfu6lrdysc2x,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mfu3ec6dc22k,67,10,0,3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mfu2vxbk3m2q,38,11,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:m6wf7ybt3t6q4dnf7vldqnmz/app.bsky.feed.post/3mfu2mx3xf22b,2,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:nrepv6pvm5zcexreteqt4axg/app.bsky.feed.post/3mftzorbltb2d,12,7,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:gtqy3epsmmjj4hyl46dabkjo/app.bsky.feed.post/3mftzfkao4225,3,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:t35xvt2gjhq24dbz3ztxvyfw/app.bsky.feed.post/3mftyv4xofs27,9,5,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:32Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mftvevyudw23,16,6,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:5eitvb2zebny4s72wiekrevd/app.bsky.feed.post/3mfzsuoullc2p,564,152,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:6dcmneclx3babzena5lze52s/app.bsky.feed.post/3mfzofvhzxk2j,1560,311,12,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:7scfpctd4vsvfx5zblw4bhps/app.bsky.feed.post/3mfzufhzufc2p,386,78,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:ydzm64vlx3deodyltditeqzq/app.bsky.feed.post/3mfzqq2v6z22l,624,150,7,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:pnken7dldqcdw524ipfvbybi/app.bsky.feed.post/3mfzob2zjsk2j,650,123,8,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:uvg2wgp4kuydmlxwlrvy3jlq/app.bsky.feed.post/3mfztdq7fa223,404,294,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:akuzymwjcpjfmcs5hrulia34/app.bsky.feed.post/3mfzm6afzbs23,726,192,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:r5jpesjfj3gauqxbeqanaixl/app.bsky.feed.post/3mfzlsurws22k,768,178,9,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:7wo2xtdnvqiagufhj7yuadax/app.bsky.feed.post/3mfzshut7s22g,305,48,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:qllbhzsevqxsrqc3dorudx45/app.bsky.feed.post/3mfzjxh3ou22j,977,205,13,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:i63andemyk4z7xv6x7yi4a6l/app.bsky.feed.post/3mfzqjfizv42x,339,54,5,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:i63andemyk4z7xv6x7yi4a6l/app.bsky.feed.post/3mfzx7yfblk2x,98,26,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:clxfp36pbviedqlxhqlqi6aq/app.bsky.feed.post/3mfzp7vay5k2b,283,47,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:gzboyigq2danjxbzgc2ffdk5/app.bsky.feed.post/3mfzqtu5mtk26,263,57,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:2jrmmfnqx6h5x64mu72t5o7j/app.bsky.feed.post/3mfztrvsza226,191,44,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:thg2cz2kml6xyvea4eymubij/app.bsky.feed.post/3mfzri25bys27,216,46,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:mu5g65tppsrzzfund6ifr24z/app.bsky.feed.post/3mfzov5wxg22g,246,41,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:vrp2dr5w57xnsb3camc4cfat/app.bsky.feed.post/3mfzbjornls2m,1143,252,4,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:v7rewc4ewamzui7a7q5p4gsf/app.bsky.feed.post/3mfzn5xfb7s2t,526,103,12,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:evxrhvfuchfqfbi2rlfldi5f/app.bsky.feed.post/3mfyyr6nd3s2q,2020,418,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:evg5g22bu7aklnisgypavbrm/app.bsky.feed.post/3mfzls6acyk2x,326,76,8,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:ifmedf5eqnmdkcmfbxd44ysz/app.bsky.feed.post/3mfz6uuf5hk2m,1423,289,14,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:445avk3am7zpwlrj7aop746e/app.bsky.feed.post/3mfzp75lyjc2a,139,8,8,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:llgfbjvsqkaicezsf7mzjxr3/app.bsky.feed.post/3mfz7ntxeas2w,1851,583,21,16
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:4hcfxhg5cm34dyidnhfxxpyp/app.bsky.feed.post/3mfzou7d5vk2i,558,98,8,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:fhsapfeygfdkuethewpturej/app.bsky.feed.post/3mfzmr2e3ys2v,258,74,6,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:3x5xw7zi7e6f2zv3p5eoxaf3/app.bsky.feed.post/3mfzu23elfk2q,172,26,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:4qlrzp2zgq2j554du57hoifk/app.bsky.feed.post/3mfzaqjtdxs2l,967,151,9,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:dqti5qplzqmppcavprjpxunq/app.bsky.feed.post/3mfzxqmd5q22t,56,7,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:b5txof75opxlqoexrfgj6k5a/app.bsky.feed.post/3mfzwc26gls2l,95,19,7,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:f7ha3m2wderfat35ke7x272r/app.bsky.feed.post/3mfz6vhhvfs2k,839,153,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:74j4t3bfgmv7oy4ccqymrjwn/app.bsky.feed.post/3mfzwpitlo22a,65,8,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:2x7jod4sakwppf5of42hdfba/app.bsky.feed.post/3mfyxeunqk22u,1176,265,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:52c3zeirckn64b6dk244xgcw/app.bsky.feed.post/3mfzoqwbgpc2e,185,27,6,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:yiwsivmrwwc3uagtxrbn4njn/app.bsky.feed.post/3mfzlnpjywc2h,419,106,8,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:i7y5u2srrzx6xfbcunbhlb3n/app.bsky.feed.post/3mfzxf4l6js2e,59,12,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:xb4b42eu47qhjypmbz2iop2u/app.bsky.feed.post/3mfztovrokc2n,121,27,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:3pbzyobkp724z5relk5d7fvz/app.bsky.feed.post/3mfzwmco3nc2p,48,11,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:jwvr4x2kp5plg3k3ajqkbrvz/app.bsky.feed.post/3mfzqurh6s22n,136,25,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:6ev2ixj3h4simk6udh242vkz/app.bsky.feed.post/3mfzpnb7wgk2a,287,93,16,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:nevv7reqpjwuoivybgdva6v7/app.bsky.feed.post/3mfzr3ko6gk2r,114,33,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:gfa4evyaf52q22loipd2n4tu/app.bsky.feed.post/3mfzsmq3yrc2b,127,28,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:tgmbwh3vfuh3s23i5uf63h5k/app.bsky.feed.post/3mfzbatjvkk2m,1056,223,12,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:evzvnzl7kzbl4lkloylyoop5/app.bsky.feed.post/3mfzlwndr2y2t,276,50,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:p6eyzzwi6vb3ic7jdl74rd6a/app.bsky.feed.post/3mfzwbkjvyk2h,46,0,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:m6nojgm7tlzjhi4bq4i5ydco/app.bsky.feed.post/3mfzwtwlj3c25,90,11,3,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:pzxawy4ezi5j3dwbq34x763f/app.bsky.feed.post/3mfyzkmsvws22,784,199,5,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:iioxddwck46tr2n2t4olynbw/app.bsky.feed.post/3mfzx5nla5s25,34,11,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:vgf4wclo5ttuwnbf66ciqncx/app.bsky.feed.post/3mfzrvhgyh22e,147,28,7,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:mmom76seh7nn3ngvcbojbapj/app.bsky.feed.post/3mfzx3pbvzk2v,50,13,6,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.post/3lgh27w2ngc2b,5280,574,15,3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:vrz2ryxawsorzgs4zb4tndar/app.bsky.feed.post/3mfzy5ql7ch23,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mfzxzkdfsc2z,37,36,7,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:yosojsta3nm5qiod5zqixzur/app.bsky.feed.post/3mfzxyy73mh2z,46,16,0,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:dn4phtqrvchifggq6c6x7rea/app.bsky.feed.post/3mfzxya7fwq2d,4,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mfzxxgrevs2j,2,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:inz4fkbbp7ms3ixufw6xuvdi/app.bsky.feed.post/3mfzxxdfm3e2d,46,21,1,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:jszy2fvtipwprnjhe7pxytfv/app.bsky.feed.post/3mfzxxbb7lt2x,3,2,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:y3xrmnwvkvsq4tqcsgwch4na/app.bsky.feed.post/3mfzxvtkoyu2u,2,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ifsuximqaivczh4fie2opnuk/app.bsky.feed.post/3mfzxv36hxc2o,10,5,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:cakwbuh7mddm7nnwp2dvbpmq/app.bsky.feed.post/3mfzxuxoyi42f,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:yvqeynrczqvphzcrjh24s5zf/app.bsky.feed.post/3mfzxrwgxq52q,4,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:i3fhjvvkbmirhyu4aeihhrnv/app.bsky.feed.post/3mfzxqbe63k24,11,1,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:mloijreo3hj77l2mceqgou7w/app.bsky.feed.post/3mfzxod6xwm2h,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ank6pz6hhgvrtmwg7rmmw4fo/app.bsky.feed.post/3mfzxmoimz22w,6,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:d2vg3ev62rmv4zrivswlpeim/app.bsky.feed.post/3mfzxlq75uk2n,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:f6avy7jkujdhusski5n64joj/app.bsky.feed.post/3mfzxjhjbwc2c,24,12,6,4
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:vfnmgxg2yscfliemmcxzyfyh/app.bsky.feed.post/3mfzxixk6qk2c,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:6uybbvnd3pfjh5oztjngzdss/app.bsky.feed.post/3mfzxkwn7vd2n,3,3,4,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfzxdpifg22w,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:dzezcmpb3fhcpns4n4xm4ur5/app.bsky.feed.post/3mfzxbrap532k,26,5,7,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:m7ks2xhfuku7errrtfjux2lg/app.bsky.feed.post/3mfzxbd6a2w2l,11,4,0,4
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:pkypwfeznavoxxfhabonvy6v/app.bsky.feed.post/3mfzx7et75s2e,5,7,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:eli4niaqq4rpwwuhttea65ux/app.bsky.feed.post/3mfzx6n2bw62z,3,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:pru765sx5kjcjtujgfm3stcm/app.bsky.feed.post/3mfzx6mi5hb26,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:eli4niaqq4rpwwuhttea65ux/app.bsky.feed.post/3mfzx6iq4kg2b,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3mfzx6hdte52c,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mfzx6c7j6f2r,2,1,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:a67zdrt4nl2tv2qojpngogbq/app.bsky.feed.post/3mfzx67bt5o2i,72,20,5,3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:wobd7kca6ine2hjnyoaxsbai/app.bsky.feed.post/3mfzx63c6wy2w,2,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:4qrkehoz7gantnm6kf4fqurx/app.bsky.feed.post/3mfzx5piqis2o,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:4fjlxgdpuqxfqnzvvbj56q5f/app.bsky.feed.post/3mfzx5ehrgt2s,15,6,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:2h5oj7dfciesiknuazc3s3mo/app.bsky.feed.post/3mfzx5cj5sy2w,4,3,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:qobvnkudcv3zlaklxxjduqoi/app.bsky.feed.post/3mfzx4xbyzf2h,69,31,2,0
