run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.feed.post/3mfzcjj6hfc2q,bafyreiey3gx7vypochtzp54ijka7smfquapqyas4loximc2qsk6exo7whi,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:gecpsd2zodrb7miuvomj6tfj,2025-11-30T03:51:58.222Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.feed.post/3mfzcjj6hfc2q,bafyreiey3gx7vypochtzp54ijka7smfquapqyas4loximc2qsk6exo7whi,did:plc:gecpsd2zodrb7miuvomj6tfj,!no-unauthenticated,,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.actor.profile/self,2024-11-15T02:13:43.732Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:3loo4eggng7s7njjox2qbdcv/app.bsky.feed.post/3mfyy3yj4ts2d,bafyreiee2qbirhznimtnlzkhhjf46ikgznovskwfdoakdkjmx44vxcigsa,did:plc:3loo4eggng7s7njjox2qbdcv,!no-unauthenticated,,at://did:plc:3loo4eggng7s7njjox2qbdcv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfyxx74xd22s,bafyreib73kith3p6ovv26dky6neoosyz5umubhjsl3sq7jo4z4bmbxqe5u,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.actor.profile/self,2025-10-30T20:47:34.774Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfyxx74xd22s,bafyreib73kith3p6ovv26dky6neoosyz5umubhjsl3sq7jo4z4bmbxqe5u,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.actor.profile/self,2026-01-25T22:02:27.534Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfyi3st6r22l,bafyreiagf5t7nnsvvcttcedwym2mvnrmzjqak55fkyczvmd3zu2vysriem,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.actor.profile/self,2025-06-18T11:46:08.399Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:39Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:a3vx65hezsahjmvdlfrtrurs/app.bsky.feed.post/3mfzvikveyc2g,bafyreihwkslqwu5ictd742dzlcbnngcmgjefwsf7ilhjddkvyf4uqjr3au,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:a3vx65hezsahjmvdlfrtrurs,2025-05-12T21:47:06.675Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:ohzz2d3frioqqnbcljoxqa3m/app.bsky.feed.post/3mfzu5s5hdc2r,bafyreig4y5iln5jlqfvfrbrbawlhwmufpbnajcyaytmx4nofjxnizpq5pa,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:ohzz2d3frioqqnbcljoxqa3m,2026-03-01T22:25:15.035Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:ohzz2d3frioqqnbcljoxqa3m/app.bsky.feed.post/3mfzu5s5hdc2r,bafyreig4y5iln5jlqfvfrbrbawlhwmufpbnajcyaytmx4nofjxnizpq5pa,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:ohzz2d3frioqqnbcljoxqa3m/app.bsky.actor.profile/self,2026-02-18T07:00:56.393Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:2ygh4m6khjpp7s4lhu72jtr6/app.bsky.feed.post/3mfztyxv2ic2f,bafyreidvuw3wahk5wg5ga4onmijej4tai3rfkk7xyffg4wtn7q32efha4a,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:2ygh4m6khjpp7s4lhu72jtr6,2026-02-26T09:56:09.002Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3k2qvqalifm22,bafyreig53k6lo5tfvtiwxtp65anbafvcu4wq7rt3bmb2r64ora6tf5mg34,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:6hit5rjdbmlnscmuk4bbtmuc,2024-05-03T16:52:53.140Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:hqmu3m46zoxiqm4zirzqfxo4/app.bsky.feed.post/3mfzsmlx2uc2j,bafyreiff226olse5tbhxqgukibbpaecd2ylu3jf6t7rburr4vi7cmcsriq,did:plc:hqmu3m46zoxiqm4zirzqfxo4,!no-unauthenticated,,at://did:plc:hqmu3m46zoxiqm4zirzqfxo4/app.bsky.actor.profile/self,2026-01-08T21:51:19.913Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:6hjvj56tucfj3b3qiglthue2/app.bsky.feed.post/3mfzqba2ik22t,bafyreid22y7xubnc6x464zajho7wmeegxch4oireun6e7awu2fnojovjiu,did:plc:6hjvj56tucfj3b3qiglthue2,!no-unauthenticated,,at://did:plc:6hjvj56tucfj3b3qiglthue2/app.bsky.actor.profile/self,2025-01-27T20:48:13.258Z
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:hqmu3m46zoxiqm4zirzqfxo4/app.bsky.feed.post/3mfzky4gphs2x,bafyreid2ycn5yyfpgg6jzfjyyne4peiajzkclhpo4uneemmgkhim7bz5gm,did:plc:hqmu3m46zoxiqm4zirzqfxo4,!no-unauthenticated,,at://did:plc:hqmu3m46zoxiqm4zirzqfxo4/app.bsky.actor.profile/self,2026-01-08T21:51:19.913Z
