run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,bafyreibqh53shbcxuvjoiwxqp5fxgwzah33hsujrfb42ardh5saykfecma,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:udnac33pmf2iwcblpeai5a5p,2025-01-07T14:50:45.220Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:36kbybzhwfi6gmpoapwiclix/app.bsky.feed.post/3mfyzaq27w22u,bafyreiadjzm2xwhydnj3wtf7f6uffuqx35deeqrycv6y5j4tqpa66vbwtm,did:plc:36kbybzhwfi6gmpoapwiclix,!no-unauthenticated,,at://did:plc:36kbybzhwfi6gmpoapwiclix/app.bsky.actor.profile/self,2024-11-13T19:37:32.039Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:o7ngoraxszx2hcmqpr6i3men/app.bsky.feed.post/3mfywhvq4o22r,bafyreibxctfmusfkwkn5y2whd4fk4hr7nf6go7xx443k5yuc7tksk7k2w4,did:plc:o7ngoraxszx2hcmqpr6i3men,!no-unauthenticated,,at://did:plc:o7ngoraxszx2hcmqpr6i3men/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,antiblack-harassment,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,misogynoir,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.feed.post/3mfyz77bkj22s,bafyreihaw5urnppuji372kmb6ybve62gyt5vi7jsdnl4d265za3diqfohm,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.actor.profile/self,2025-08-31T03:48:02.703Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.feed.post/3mfyzc7hoj22r,bafyreih4rqdz2lxilckqp4gyd3xhwflo5vychywu2goqaphln35h7lmiv4,did:plc:3glgxlntzdmxqs6nwzrwx3jd,!no-unauthenticated,,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.actor.profile/self,2024-02-08T21:36:39.569Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3mfzr5bh46k23,bafyreigvjkdyr4f7kyj33qfvi2pzfcrfnb3vvmqvaubcu46k3ol7y7ksqi,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:6hit5rjdbmlnscmuk4bbtmuc,2024-05-03T16:52:53.140Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:kcva2cegmmmoquwjxrumscz3/app.bsky.feed.post/3mfzsrx6llk2y,bafyreicfdjde4bboxdi42ahkz3x7rgql5ftzwbdduzatzptn7ml3il5clm,did:plc:kcva2cegmmmoquwjxrumscz3,!no-unauthenticated,,at://did:plc:kcva2cegmmmoquwjxrumscz3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:53maxzxm6hfel3w6sfxtbylp/app.bsky.feed.post/3mg2st5dwac26,bafyreigvvymycignyrk7dpolashqqlvjo2hymosekiekfkk6p7fm77ofcq,did:plc:53maxzxm6hfel3w6sfxtbylp,!no-unauthenticated,,at://did:plc:53maxzxm6hfel3w6sfxtbylp/app.bsky.actor.profile/self,2024-11-08T20:29:08.121Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:53maxzxm6hfel3w6sfxtbylp/app.bsky.feed.post/3mg2sh4ruc22j,bafyreibxqzi4egl5q4nkmmnfujcx54w7apedw64sadicyddqwqsauaew2y,did:plc:53maxzxm6hfel3w6sfxtbylp,!no-unauthenticated,,at://did:plc:53maxzxm6hfel3w6sfxtbylp/app.bsky.actor.profile/self,2024-11-08T20:29:08.121Z
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:p2xxtyz4jbffzbixfkpkjk2j/app.bsky.feed.post/3mg2a2nhso22q,bafyreiawi2lvm73tgtylnbtjcawqakatenk5xtq6xqo3jhbw5c2l644b34,did:plc:p2xxtyz4jbffzbixfkpkjk2j,!no-unauthenticated,,at://did:plc:p2xxtyz4jbffzbixfkpkjk2j/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
