run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:idw3wm76kt2liq2vixfcgsds/app.bsky.feed.post/3mfyyyowujk2r,bafyreifgux6r2yureapaw4zmoduau2rmkvlmqmxjos5z6fmi5kqf6c3pri,did:plc:idw3wm76kt2liq2vixfcgsds,!no-unauthenticated,,at://did:plc:idw3wm76kt2liq2vixfcgsds/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:hkr52nuvi4e7yatzxsgnc7ma/app.bsky.feed.post/3mfyyjhedi7q2,bafyreiajztulxyz5yterlywckrqpzwaf7nh2ujntfmdlunfr3tgrvmp2tu,did:plc:hkr52nuvi4e7yatzxsgnc7ma,bridged-from-bridgy-fed-activitypub,,at://did:plc:hkr52nuvi4e7yatzxsgnc7ma/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:74ir32kztwrvljl4qku6wgjr/app.bsky.feed.post/3mfyvjkzrkc2d,bafyreig5nyhfmji4fvvzc3kdjlwfr67kwanot6yippxn32itqtbhyv2h3a,did:plc:74ir32kztwrvljl4qku6wgjr,!no-unauthenticated,,at://did:plc:74ir32kztwrvljl4qku6wgjr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:cdoajlh6tqarm74y6ltadacm/app.bsky.feed.post/3mfypmumdf4y2,bafyreiadttumx7bjpx3ssjl7bbbojf4fhmijhtxs7pp6hxwscib3wcpdvu,did:plc:cdoajlh6tqarm74y6ltadacm,bridged-from-bridgy-fed-activitypub,,at://did:plc:cdoajlh6tqarm74y6ltadacm/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:4zocj43bdrhtl32rnqz7mirt/app.bsky.feed.post/3mfyp2ijphk2t,bafyreiaar23ofcbp4o25ougm2cmuhpoduav2cdnfl6ttqewcikafwcaice,did:plc:4zocj43bdrhtl32rnqz7mirt,!no-unauthenticated,,at://did:plc:4zocj43bdrhtl32rnqz7mirt/app.bsky.actor.profile/self,2024-08-14T19:30:52.719Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:btwjxcid7kcwyoyn5trms5mc/app.bsky.feed.post/3mfylywnjsc2c,bafyreievmitgnywwdjhrgb6plwmkua2rwfohz4w5mkkut6uiqdwgemc4hm,did:plc:btwjxcid7kcwyoyn5trms5mc,!no-unauthenticated,,at://did:plc:btwjxcid7kcwyoyn5trms5mc/app.bsky.actor.profile/self,2024-12-02T01:57:13.928Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:fmmclg4jdgstaykyftdpxmqb/app.bsky.feed.post/3mfykrveoz22s,bafyreie4hou2dczzfltxuammi6kg7s45wgxvhtvulvedncht6pgict7u3m,did:plc:fmmclg4jdgstaykyftdpxmqb,!no-unauthenticated,,at://did:plc:fmmclg4jdgstaykyftdpxmqb/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:fgfjzoh2tjdu5yiq77eyhyi3/app.bsky.feed.post/3mfyjdq6dnc2q,bafyreiekdsnq7ulocue2kl5ff7uwepvwmsek3jp26fynqwii65vgwpblpu,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:fgfjzoh2tjdu5yiq77eyhyi3/app.bsky.feed.post/3mfyjdq6dnc2q,2026-03-01T10:20:59.781Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:x22tmznc7nibefludj3p6yz7/app.bsky.feed.post/3mfyfvknvo22y,bafyreia7jvfkmjbpjx6dzskyihhxet54hocms5wdhy4imwcgzk3xmwmdia,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:x22tmznc7nibefludj3p6yz7/app.bsky.actor.profile/self,2026-02-25T07:30:11.775Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:lmhjnbey3mwuxjlcjmi62pek/app.bsky.feed.post/3mfxtzfj6bs2e,bafyreihftwh2k4x3im4sfew7cmmz7qwfclypv5gqzneq44ge7kjdn2g2ju,did:plc:lmhjnbey3mwuxjlcjmi62pek,!no-unauthenticated,,at://did:plc:lmhjnbey3mwuxjlcjmi62pek/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:3nwppbyiovfqjavltir66b2w/app.bsky.feed.post/3mfxkji2cck2p,bafyreidlpmhp22iskzwaotps5rhhx7xawg4pdr5tbpvhti2suydh3j5diy,did:plc:3nwppbyiovfqjavltir66b2w,!no-unauthenticated,,at://did:plc:3nwppbyiovfqjavltir66b2w/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:2gy7kfae7qsi7frycuexolah/app.bsky.feed.post/3mfxiz5fwh222,bafyreiee7py5cp36jxy7tkap336hltlpckfnqaesedsgwvnuzxqetylgie,did:plc:2gy7kfae7qsi7frycuexolah,!no-unauthenticated,,at://did:plc:2gy7kfae7qsi7frycuexolah/app.bsky.actor.profile/self,2024-11-26T22:43:14.173Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:v5z3xu4mzml4suovffjyvc7u/app.bsky.feed.post/3mfxic4b6m22c,bafyreicnyjb2hlx5zyerf6jh3vlqvpc6qmdki4tu5ovypaq3spk2yokjri,did:plc:v5z3xu4mzml4suovffjyvc7u,!no-unauthenticated,,at://did:plc:v5z3xu4mzml4suovffjyvc7u/app.bsky.actor.profile/self,2024-11-26T20:27:58.658Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:wn7lbapi2arlp7w7xcaqs3wr/app.bsky.feed.post/3mfxhz75vc22x,bafyreidc3zt45b2pwcyhgrnyjtvc4rggqcsblajbi3upisuubbbuspazse,did:plc:wn7lbapi2arlp7w7xcaqs3wr,!no-unauthenticated,,at://did:plc:wn7lbapi2arlp7w7xcaqs3wr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:np5rh3kltoyoh4b3sphwtjrt/app.bsky.feed.post/3mfxemenuac2q,bafyreiefc7dpqlor6wjspadkkllyupunehs2wgyjvdl64un4ll45mldk64,did:plc:np5rh3kltoyoh4b3sphwtjrt,!no-unauthenticated,,at://did:plc:np5rh3kltoyoh4b3sphwtjrt/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:reafmp2yegux3tqvfpk5hrx2/app.bsky.feed.post/3mfxdizdqhk2j,bafyreicpdnsx7eb4fc3ix366qspiuzcwhqbudiyhbuhhdtkkgxh5bknh7e,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:reafmp2yegux3tqvfpk5hrx2/app.bsky.actor.profile/self,2025-06-29T15:54:21.901Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:g3zhwzmaox6pzkdqrdpibjxe/app.bsky.feed.post/3mfxd56hwkc2i,bafyreieimbe6boyyvpaevnwbm7l6i47rml6cgpqn4suroklzcpshnybp5y,did:plc:g3zhwzmaox6pzkdqrdpibjxe,!no-unauthenticated,,at://did:plc:g3zhwzmaox6pzkdqrdpibjxe/app.bsky.actor.profile/self,2026-02-27T02:57:40.774Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:2xhxgq7tp55b3jxmg5wnncvc/app.bsky.feed.post/3mfxcuswet22q,bafyreibgxx3nyxif453dberja3qkanzccvcpy2plsbdfgeky4sfltrrvte,did:plc:2xhxgq7tp55b3jxmg5wnncvc,!no-unauthenticated,,at://did:plc:2xhxgq7tp55b3jxmg5wnncvc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:karqah6zkfiark2ttjpnlvft/app.bsky.feed.post/3mfxbpct7hc2d,bafyreicozs4n4vqrp2v3wwnfvgx6xfhu6dk5uq7vrdvdh7227qmcufhoci,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:karqah6zkfiark2ttjpnlvft/app.bsky.actor.profile/self,2025-06-13T03:06:53.409Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:ojidikrufjpjorac4lkwjwti/app.bsky.feed.post/3mfx6u4bkrk2h,bafyreia7xji7ghj6wink7jpz23fgndxoczsaijbuqyxa55hlqgo6zz3bzy,did:plc:ojidikrufjpjorac4lkwjwti,!no-unauthenticated,,at://did:plc:ojidikrufjpjorac4lkwjwti/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
