run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx4fgojo62j,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx47xt3ca2t,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx435zm632i,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3vertc32n,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3rnzlub2b,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3mc4ol32n,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3f4wi252j,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx35nb6bp23,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:xkqtqyz7bkdlluruvdk5ftkb/app.bsky.feed.post/3mfwyzfwr3s2t,3,0,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:tylv4nlfeg2mrmlvm2hwhbll/app.bsky.feed.post/3mfwxe56bfs2j,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:g5z2usjbi3a5bd65onpfvp7w/app.bsky.feed.post/3mfwx5d6jcn2n,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:gzq3ylkh5sovb6cu5ashfrmb/app.bsky.feed.post/3mfwwfend7c2d,0,0,0,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:trbag5pgiukdnv72hwze2p3s/app.bsky.feed.post/3mfww4x4mxs2g,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:7qxzsfmockktzpcqluzgdzkp/app.bsky.feed.post/3mfwv4dsfls2e,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfwskatcpe22,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ysc73isz7jkgr4ozyn6azo77/app.bsky.feed.post/3mfwqu5ax6a2v,5,0,0,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:6u5peyemqcgucnt4xao7kkdh/app.bsky.feed.post/3mfwpyj4xhc2n,2,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:yurczx5d7ii3laavi2mneulv/app.bsky.feed.post/3mfwnw2n7522t,6,2,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfwnsr4b7223,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ar4b2twigdsv4hsoxo6lrv5c/app.bsky.feed.post/3mfwnizjfdo2z,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:k7rslm2hwgqb3o254t5g4uds/app.bsky.feed.post/3mfwbyzbwf72x,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ywksxrl4aelg3uebawnnhrt3/app.bsky.feed.post/3mfwbwcei4c2z,1,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfwbtehl6z2j,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kyfvz3uihbbgaq6s7m5yjsyl/app.bsky.feed.post/3mfwbklsp6s2a,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:5pjj7ieuxydayl3ryhlmimfa/app.bsky.feed.post/3mfwbecqnk22d,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:oq26qxzl335aptxx2mpilk2w/app.bsky.feed.post/3mfw6mskh4227,3,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:5ikrvbvymr22r5jrmc5h32rf/app.bsky.feed.post/3mfvzi5v3uk2u,7,2,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:c2fn4ldt5li6ompalqlkocko/app.bsky.feed.post/3mfvuy66dxs2z,5,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfvujyq36d2c,3,2,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:pp3hedhlzov7gchhylvxuayu/app.bsky.feed.post/3mfvtok6i422i,0,0,0,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfvt5knqau2n,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:pv5rfayylqy5nrugcu75iaqd/app.bsky.feed.post/3mfvsvs7mgc23,4,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:bgrwyxbttk3emtjbtgekdtaf/app.bsky.feed.post/3mfvsnpb4hc2q,14,3,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfvgul4por2a,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:s24o3i2gmddihekekk6tu6ac/app.bsky.feed.post/3mfvgbj5lsi2w,14,1,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:2pcnny3pxir3oasyvtldvh2e/app.bsky.feed.post/3mfy6bp3vz22j,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:e6vdftpvkrhlnos2lv46mzpd/app.bsky.feed.post/3mfy6bppiyz2k,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:sffvtrl2fm5kqshguhcqip4z/app.bsky.feed.post/3mfy6bocng22k,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:a3v2oawkib62cv74cfcvx33c/app.bsky.feed.post/3mfy6bffy222q,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:qskyfosw24p7uga2lpywkdcy/app.bsky.feed.post/3mfy6bdzl5c2k,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:e6vdftpvkrhlnos2lv46mzpd/app.bsky.feed.post/3mfy6b7zws22k,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgl4lbc6rweeus55g4gln6jy/app.bsky.feed.post/3mfy6b4wmh225,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:a5xzmfz7gt3xn75dhr5ajdue/app.bsky.feed.post/3mfy6b3ac622z,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:cmoobbw7wsga2lmeobg5ghq4/app.bsky.feed.post/3mfy6awyt7c2m,2,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:cbqv3raazoqcxeoqvqxgix4t/app.bsky.feed.post/3mfy6auqsjc2x,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:ktw7rip7yycs4jcbdlknekbp/app.bsky.feed.post/3mfy6aumuk22j,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:iabmbqojoyupjuu5dapjxsvo/app.bsky.feed.post/3mfy6asu54c2b,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:rpz36od7uls7s5ewalexqvjl/app.bsky.feed.post/3mfy6apygk22k,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:mk3k3q4ahz2coieim7s44ceb/app.bsky.feed.post/3mfy6aoz5ks2i,4,4,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:za6iavcwef5sbvdzikdtzo3p/app.bsky.feed.post/3mfy6aofeqs2d,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:pxjlzdzs6tuzlhjwurdxxhst/app.bsky.feed.post/3mfy6am2vws22,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6akbfzl27,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:hus5wxs75b4in22zzrcdxduy/app.bsky.feed.post/3mfy6ajunvc2e,3,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6ajpb2f2n,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6aj5yru2n,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6aimc7d2z,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6ahzher2o,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6ageqi42x,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:qg4sgqeqet4dfp2cdwxnmukx/app.bsky.feed.post/3mfy6ag3hxk2b,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6afswhd27,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6afborn2n,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6aepn5l24,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6ae5bzt2z,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6adkw422k,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6acyqan2e,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6acgh4c2k,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:ktw7rip7yycs4jcbdlknekbp/app.bsky.feed.post/3mfy6acqzpk2c,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:sakm56726gerpw7qh6bezlhe/app.bsky.feed.post/3mfy6ac56x226,3,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfy6abts3s2d,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:jsbclquqjibk5xrbdhteipxx/app.bsky.feed.post/3mfy6a7wr2223,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:anepig7734rkao3hccpnqv2k/app.bsky.feed.post/3mfy6a7tqec2j,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:corzfsab5pjrsurohkkkr2q4/app.bsky.feed.post/3mfy6a6zdn22d,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:3iwvbsu2eiqi32pxoo6qpjk7/app.bsky.feed.post/3mfy6a6vpgc2d,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:f6ray2d6wqkzodseetqsdmpi/app.bsky.feed.post/3mfy6a6jayc23,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgl4lbc6rweeus55g4gln6jy/app.bsky.feed.post/3mfy6appt5k25,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgl4lbc6rweeus55g4gln6jy/app.bsky.feed.post/3mfy6akj46s25,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgl4lbc6rweeus55g4gln6jy/app.bsky.feed.post/3mfy6afpl4225,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgl4lbc6rweeus55g4gln6jy/app.bsky.feed.post/3mfy6a67fkk25,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:mgl4lbc6rweeus55g4gln6jy/app.bsky.feed.post/3mfy6a5c33c25,0,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:fos7gfym24bflh3ntplkp55k/app.bsky.feed.post/3mfy6a2cfkk2f,1,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:clu3cxpljuggv55skmflgrim/app.bsky.feed.post/3mfy67yhgtk2g,1,0,0,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:6lyhvann6rnopw4mvbhoyf7x/app.bsky.feed.post/3mfy67wla3c2k,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:ztow26z7yjtsdyewe5ae3mvi/app.bsky.feed.post/3mfy67wfrbk2n,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:yyuaakcs5ykob4xjn6rxbbcl/app.bsky.feed.post/3mfy67te77c25,1,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:2ywh5nciikn45zmuyn4t6xfx/app.bsky.feed.post/3mfy67smyzc2a,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:223hjeafjnuiwwtsag3ludbc/app.bsky.feed.post/3mfxe662imc26,873,37,32,14
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:csk4ied72ntb546kiwksr4ya/app.bsky.feed.post/3mfxoydsnpc2g,737,314,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ddhe2qcoie6a7qzzkz6gql5w/app.bsky.feed.post/3mfx6rvurvs2i,986,359,9,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ua3tmcza7teym74dubz67mdf/app.bsky.feed.post/3mfx2xjkkzl2w,862,214,6,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:qdb7owowalbvql72ckl5qpr3/app.bsky.feed.post/3mfwxaijdck23,612,107,22,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:idfdojys7njv34jj2f26wrmc/app.bsky.feed.post/3mfxkerd7gs2v,557,134,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:stygh6hlm4ixdhfvtec34hf5/app.bsky.feed.post/3mfx726tbgk2y,578,144,27,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:66zezsf725fwydy5sptqdprm/app.bsky.feed.post/3mfxlrtwwp22x,307,102,3,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:uqufhjnm6iaki5xvttwknmpm/app.bsky.feed.post/3mfx6iirygk2w,521,154,7,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ubbw2gz4ic225vltpntyqwjq/app.bsky.feed.post/3mfx2a7h3qc2q,243,57,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.feed.post/3mfwxsrg2u22q,236,78,9,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:h36ieem5x46q47eu4ckfl2gy/app.bsky.feed.post/3mfxpuknofk2k,222,39,6,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:7tgtsnsgxyrrukyqytvzheiy/app.bsky.feed.post/3mfxdhto3fs2s,330,45,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ifcposy3e6frphvetobi7mva/app.bsky.feed.post/3mfwzzz66ms25,644,100,6,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:hkx2narjaqeouvf6ard4ylbg/app.bsky.feed.post/3mfx3t6pslk2g,317,101,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:hcaa2pu4crwths53flya5fvg/app.bsky.feed.post/3mfwx3zo22k2n,235,98,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:5fixei634ffbbpatk5daxpf4/app.bsky.feed.post/3mfxb35qmxc2v,389,75,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:z6ohvwjvnyu4cxrv7ndfinpd/app.bsky.feed.post/3mfxot6hzvk2a,203,60,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:kxojr7pw5afqibihqmgugj57/app.bsky.feed.post/3mfxicucmoc24,419,95,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:iaogi35mjleymem4zakofw5w/app.bsky.feed.post/3mfxetmggcs2a,304,103,5,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:2n7uylyadhuympim5frl6j36/app.bsky.feed.post/3mfxinsvxa22i,297,24,5,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:7tnu4uwswpcj57cyya2olm7l/app.bsky.feed.post/3mfxap25ogc2y,327,82,1,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:zwwvhf44rrcvdqhfm5um5ie2/app.bsky.feed.post/3mfwzao3cxk2l,338,86,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:3zqdzefd7wfdaafcjtyer7zj/app.bsky.feed.post/3mfx2jigv7h2v,333,102,2,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ui4h3vcjxfyqri32uyg5s7k6/app.bsky.feed.post/3mfxmx2twy22p,164,36,2,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:gzixcpqmdzrz5tzmhgqmw5hx/app.bsky.feed.post/3mfwxcxmbk226,209,79,5,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:5es367y7cuk6bsx27jndnhqt/app.bsky.feed.post/3mfx27nxkhk2a,338,32,4,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:udxzwpsrjan5d4rqa64eyu6a/app.bsky.feed.post/3mfxfl4aavk2r,144,19,4,0
