run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,26,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvm2moznk2d,bafyreicnjq2sgi63yezudxzrzcdhaxm533gdfva6msf5q4ivjyae7um5yq,did:plc:ikog4kcdm3ywcgln7slf4adf,cathhodsman.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,27,at://did:plc:azfdsivt6dx5yuknpr5bzjrp/app.bsky.feed.post/3mfvlzg5zls2v,bafyreicuyhs6o4sdszj5bpubz3covf7isxsbplbyddpsnbd7kzhkp33rki,did:plc:azfdsivt6dx5yuknpr5bzjrp,menestune.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,28,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.feed.post/3mfvgjz6egc2v,bafyreif4x7k4xvfwv7mcay5wir52wpvs352qyew6zn3co7fmvg37tvjrna,did:plc:qv7km5t73gzc6yj5jyslmyey,nimblenewt.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,29,at://did:plc:jehtqplqrlycaf633khhhiyf/app.bsky.feed.post/3mfv2u4y4ic2s,bafyreidkwouf3hp5giplzku42a223hr23t2zxrw4t7nfslk62cggbjkkpu,did:plc:jehtqplqrlycaf633khhhiyf,ericbuchert.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,30,at://did:plc:mfxp7mm2sjotfxomkydfssbb/app.bsky.feed.post/3mfuubwptz226,bafyreiaklzeedasmdzmzaue7dxrthnppjphtgjbbseputekkpimvr2tzau,did:plc:mfxp7mm2sjotfxomkydfssbb,betta0.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,31,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.feed.post/3mfusev6zu22e,bafyreicr52xyqfpvdhrgy2ggf65z3gwsfwf4hl3j2mgf3f5rj4orica5ry,did:plc:h4piuk6qyq5leaeshqz7p3lp,theonetruekat.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,32,at://did:plc:dll4jdlzywxeda2xsc6q67vg/app.bsky.feed.post/3mfuqsyzr722n,bafyreigsb2c3qwj2okp7ejxspumi4ukecaara7cey5w3jexo5r2ioqf6bi,did:plc:dll4jdlzywxeda2xsc6q67vg,plesnercph.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,33,at://did:plc:xwmsntf4wr55vr64uxgh4cii/app.bsky.feed.post/3mfuhmpmnhk27,bafyreicdlle5zn7q4dootvcsvs5bycsyvndpyiuxk6higcb6jytjnnj5rq,did:plc:xwmsntf4wr55vr64uxgh4cii,wolfdragon164.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,34,at://did:plc:nmjjhipfgsbgrkgyva2ddi65/app.bsky.feed.post/3mfuf5l624c26,bafyreieqjasbafbekyy5lsnflf5jeqwwujyxhr5iuti5dd5x3bnyppzf3u,did:plc:nmjjhipfgsbgrkgyva2ddi65,tedrkahn.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,35,at://did:plc:t3k47vdaqvarf34llgoarsh3/app.bsky.feed.post/3mfu5wube6c2o,bafyreih4ixpw34a3t64mmsqafq35yk7cdm5jhkka35auk3z6rqkhpcygne,did:plc:t3k47vdaqvarf34llgoarsh3,thereptiledatabase.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,36,at://did:plc:hbyl72au6zo4h3toel6jt4ft/app.bsky.feed.post/3mfu5ussc6k2w,bafyreietursh4cuyumdspxmcj7myjxslnwh6olctai2ppoq2qw6bkubdte,did:plc:hbyl72au6zo4h3toel6jt4ft,lostincomaa.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,37,at://did:plc:nmjjhipfgsbgrkgyva2ddi65/app.bsky.feed.post/3mfu2zeo4r227,bafyreigysn5u6onoq7ejf2m6rylyquf3rzrj3xms73o5l5pr7srl3lp6xq,did:plc:nmjjhipfgsbgrkgyva2ddi65,tedrkahn.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,38,at://did:plc:m6x4er2nttmgaezynqm7ojcq/app.bsky.feed.post/3mftqpni4qk22,bafyreihkbtl7gwdhz7ucn3o6hdpmeobxawdmuqiveyyvlxjbogg47tzyvm,did:plc:m6x4er2nttmgaezynqm7ojcq,carolpopegordon.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,39,at://did:plc:ozr4235hdpjvznm2oc2iwic7/app.bsky.feed.post/3mfto2x2tda2b,bafyreid3p45qh4o2tyxjt3oprinptnzb2ohmgthtcjs6hlughvai6cxpnq,did:plc:ozr4235hdpjvznm2oc2iwic7,oriannesociety.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,40,at://did:plc:ndedqmzjq4fgp4i64pordtw7/app.bsky.feed.post/3mftbbuxzvk22,bafyreifb6l4cyw52n5r72xukpresgwts3i3ty5o7wugyt3rdm6idcrfzfy,did:plc:ndedqmzjq4fgp4i64pordtw7,lovefrog.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,41,at://did:plc:myp2ufveb6f4djylf5zzuyne/app.bsky.feed.post/3mft6m5esn22q,bafyreid4d7lvo7qetbfgwik5xisxaix6ibjuhe6cb2xnvipznefs32n5ey,did:plc:myp2ufveb6f4djylf5zzuyne,tcastanea.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,42,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.feed.post/3mft3txwgl22n,bafyreicxroxzg2qh46tfr2fz7bftayu4hamnsdulhqyjrkebnjt2vp7hcy,did:plc:joy5geywp5m5rrmaouftcirv,plantjunkie2.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,43,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.feed.post/3mfsyntwlss2n,bafyreifv7vopfi5skrdwz74cxgrh3wsvvbturpe2ggtxbxlokxw5lpmqiy,did:plc:joy5geywp5m5rrmaouftcirv,plantjunkie2.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,44,at://did:plc:mbjcsuarqwrfzvjv2lpjwas7/app.bsky.feed.post/3mfsvca3pms2y,bafyreiawcrnglrdfrxfn44ceft2dks43jw6kcpdyq7rakvg2jlexkz5nfe,did:plc:mbjcsuarqwrfzvjv2lpjwas7,antigrinch.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,45,at://did:plc:kojkkputf5ckaktmtbytdpyu/app.bsky.feed.post/3mfss537bfs2m,bafyreiczq2nf3uvbmpxa2j6mqgoeyvluwwcnozjme3mpiffu5crpx3xdju,did:plc:kojkkputf5ckaktmtbytdpyu,nicknc.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,46,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfsgqi5muc2o,bafyreidudumovant5o4tim2xphnlz6desssilutkwpd7kwe6gqloetssqq,did:plc:wyndbgnty3qf6npsajttrucx,simonhco.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,47,at://did:plc:jfo3v6msw7csotoqpkrmg554/app.bsky.feed.post/3mfsfzpsdjc2d,bafyreiamqx2igexnbol7gvl5ejhsym4juksy4afj4fa6hyk2ew6yuu3wuq,did:plc:jfo3v6msw7csotoqpkrmg554,gonefroggin.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,48,at://did:plc:eatsdvnzp4hlwrpn6ltosoev/app.bsky.feed.post/3mfsexvssq22e,bafyreicdxtveqbtpkpwzujbxiszdoj26dypsb4mk5as35gw365uqshb7j4,did:plc:eatsdvnzp4hlwrpn6ltosoev,phazonharbinger.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,49,at://did:plc:ubdx5ce6efatamnpywwcyz5z/app.bsky.feed.post/3mfsed5oqd22t,bafyreig2ijndh523qwoyksiwx5ywwlqrr7svz5zqihcb22dl4h32hzxbzy,did:plc:ubdx5ce6efatamnpywwcyz5z,afroherper.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,50,at://did:plc:jfo3v6msw7csotoqpkrmg554/app.bsky.feed.post/3mfscf6qz322q,bafyreider4xqbdebf73m75tvucvk767vgkoaberynvz7gdlowb55wwuvbu,did:plc:jfo3v6msw7csotoqpkrmg554,gonefroggin.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,1,at://did:plc:mmeaii46m453vnydndueh2uz/app.bsky.feed.post/3mfy6v6fons2x,bafyreidls4whlrkcz3tzam5aobzcxx4edd4yrak55ebtmrsolsrnntcesu,did:plc:mmeaii46m453vnydndueh2uz,neohibolites.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,2,at://did:plc:hu2obebw3nhfj667522dahfg/app.bsky.feed.post/3kl33otd6ob2s,bafyreie5dm4r2edaiw54we7jqhk5fd6cw3hdodd4w5p2kknvn65gfbafry,did:plc:hu2obebw3nhfj667522dahfg,danirabaiotti.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,3,at://did:plc:ywwbhwuq4sszjve7kdshnahd/app.bsky.feed.post/3mfy5yq53gc2c,bafyreidby7p7fpsdrdzqtpiuqj54j3ydzwczok4jngv7a6cycpmz4uzyym,did:plc:ywwbhwuq4sszjve7kdshnahd,obialik.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,4,at://did:plc:lmndrquzjoynsxgz7rcn5unj/app.bsky.feed.post/3mfy5wni6ik2z,bafyreidmefe3pusyjhtzz6ahi4pu2sfbjcqdp7baop62lugor7ihqjhloa,did:plc:lmndrquzjoynsxgz7rcn5unj,zebrafishrock.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,5,at://did:plc:d33ov6qj5n2yhs27nyvpkpt2/app.bsky.feed.post/3mfxyxwm2z22x,bafyreicpsvjxmnru57dngstjupvpdfa5kaxl6pwmr3c5cq4gs7cftmak4m,did:plc:d33ov6qj5n2yhs27nyvpkpt2,drspacejunk.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,6,at://did:plc:ntayowhh7wndmfkhhvqgjzqi/app.bsky.feed.post/3mfxuwa3m2k2e,bafyreiam6cp2rzphp3jdygevkahd4s6vqwxqlymqmqoo6rsritrc24vox4,did:plc:ntayowhh7wndmfkhhvqgjzqi,thilinas.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,7,at://did:plc:y6mfxundrx5e2oq6nkvazh7m/app.bsky.feed.post/3mfxuevol6224,bafyreibyeyvijxalrfgiz7cyzj6xzpzumpifwgo4xcroxghb4lesjsuun4,did:plc:y6mfxundrx5e2oq6nkvazh7m,whatsitlike.me,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,8,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfxuasngis27,bafyreidpygeuo3hs42mvumujpehs5gwbopsy2vtuuaqojauweu6ux26w5e,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,9,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfxt24d6hk2z,bafyreidedjqld6zgnixq6nfzjy5wajqbyv5kulb2mxkfk5onern4qydabq,did:plc:lpbwqz6vob2472iyra6usdm7,astrobites.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,10,at://did:plc:y6mfxundrx5e2oq6nkvazh7m/app.bsky.feed.post/3mfxpwsqtis2y,bafyreidwmx2qgb5zv7xq2nlsoc73xeo6z5dl6yaaq5kqdhfpgqyjvlrvfq,did:plc:y6mfxundrx5e2oq6nkvazh7m,whatsitlike.me,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,11,at://did:plc:iwgwajo6hldl2mfpnjxrluiy/app.bsky.feed.post/3mfxoqs5gss24,bafyreicnklcva6cctqgagryrss2mubjldozjnpi6m2w2w4akyficge5aui,did:plc:iwgwajo6hldl2mfpnjxrluiy,earthquakeguy.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,12,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfxocg5tb52k,bafyreidmrhgsjhqwegqtyisuczutkbnhcmyerj7rbnaytrptmj3756ndlm,did:plc:jyctnrcv5dznuu67bkjjlf3t,natureportfolio.nature.com,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,13,at://did:plc:w6c2pvjqyckbpcesgvse66r6/app.bsky.feed.post/3mfxnasfjds2k,bafyreic2sig6t44dnkcpj7okxpychldayjv6axdh4y3nc2uqgml5qys63y,did:plc:w6c2pvjqyckbpcesgvse66r6,davetoews.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,14,at://did:plc:pmblrcrtwyygo5dsiag73sm4/app.bsky.feed.post/3mfxlmj3okc2u,bafyreihezesjdjqjpfbaw5ccrbzrawzy2rkbrf6uvd4cistxhu766nt7si,did:plc:pmblrcrtwyygo5dsiag73sm4,mikeholloway.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,15,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfxkrguoqc2x,bafyreiao77oyhm7lhpad6rmwmywtvfysye73xifjizb3rlqncsgb3upz7e,did:plc:lpbwqz6vob2472iyra6usdm7,astrobites.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,16,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfxkkorsyd2p,bafyreigy65yve732nqsqwqpdvlu32deckyh3kvsea7rgpgd4akun2fayna,did:plc:6vo56vqh2erei7xqs2t5nqbu,shihcheng.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,17,at://did:plc:u7ffbys4bhsty7jbhu65vd65/app.bsky.feed.post/3mfxjrcbep22e,bafyreibjdmrius43i5ap4kfzus3lyamndqpezejhur5okozbx43pmirn4y,did:plc:u7ffbys4bhsty7jbhu65vd65,feministscientist.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,18,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfxgir3ors2s,bafyreidy5l434ecjf6fgcw7qu7nnxb3yhb4olw37g2lbt37xmys5f32jki,did:plc:qb6x3o2dt7vkteqeqrqpjtxc,andrejpaleo.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,19,at://did:plc:gtmiwou6lqsm5vpxjt4nzbtw/app.bsky.feed.post/3mfxggc7jds2d,bafyreiew7wcpmybflfrrplbdp5j6gid3eqh3pd34egddozdyhbtmfirob4,did:plc:gtmiwou6lqsm5vpxjt4nzbtw,kinesinmotors.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,20,at://did:plc:d33ov6qj5n2yhs27nyvpkpt2/app.bsky.feed.post/3mfxg22qvrs2u,bafyreiblmxbrl2kezada6xfk2leaaxdlpr3u45pjt6yw77zwk2smnzbxmi,did:plc:d33ov6qj5n2yhs27nyvpkpt2,drspacejunk.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,21,at://did:plc:gtmiwou6lqsm5vpxjt4nzbtw/app.bsky.feed.post/3mfxfwegtic2d,bafyreiblhcczomo2erz3hngd4urlvv2nhizs2dasraysqgyh5fkeb2k2ti,did:plc:gtmiwou6lqsm5vpxjt4nzbtw,kinesinmotors.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,22,at://did:plc:gtmiwou6lqsm5vpxjt4nzbtw/app.bsky.feed.post/3mfxfnw4yks2d,bafyreibjokzq2ixbyadj6ilhkocq23jlqdgt23hyvxr3xtpgvyo3czjdqe,did:plc:gtmiwou6lqsm5vpxjt4nzbtw,kinesinmotors.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,23,at://did:plc:ytfywgto3cqwc65zsmrpf7dv/app.bsky.feed.post/3mfxdotxk4k2j,bafyreidcacx5uv4wlfjky7455jotuwhpaado434ugwpwyulwyuqcmn67fy,did:plc:ytfywgto3cqwc65zsmrpf7dv,mineralmatters.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,24,at://did:plc:3ly43j4q3adpehsgtfhs4yzy/app.bsky.feed.post/3mfxddh5onc27,bafyreigztjkco73jgryry3tkfpi3klkisjv22lucjbg3jxwz3o2d767dau,did:plc:3ly43j4q3adpehsgtfhs4yzy,drcsearl.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,25,at://did:plc:iasi3qouelwm5erotmasw2nf/app.bsky.feed.post/3mfxcmelwek2p,bafyreickpju4erxmxkgnkciilgyzkdorafwoc6ito2t7xx4kxmyvlvdkha,did:plc:iasi3qouelwm5erotmasw2nf,edmhill.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,26,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfxcagpmks2f,bafyreihybpcg4pwcfc72ltghtmpiezzljnhugvuzevqjfb6zz32pqmvc7u,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,27,at://did:plc:3q4ybfkwztokbdhdzhhkosud/app.bsky.feed.post/3mfx7ptxg3c2a,bafyreifr7u4jx6uti7hxgoqlpj4zq7whgr7bv2nrtfaup52jf64ijkwd4u,did:plc:3q4ybfkwztokbdhdzhhkosud,alinemghilardi.bsky.social,,
