run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:qkgo5b5slccrfgczcme3ppdr/app.bsky.feed.post/3mfwepxreo22q,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:kqudk3er7cqxdubk4q2ja2az/app.bsky.feed.post/3mfwdf3ofa22k,4,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:muu2zsgnqebckxer65g4kv73/app.bsky.feed.post/3mfwcuepbpc2f,17,3,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:muu2zsgnqebckxer65g4kv73/app.bsky.feed.post/3mfwcsrmbfc2f,13,1,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:ba56zkdvx3afthg3td547hcx/app.bsky.feed.post/3mfwcobtfu223,5,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:lmoaxkv2sdjkcqtzstvelmrt/app.bsky.feed.post/3mfw7smvxck22,4,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfw6gxiwxp2x,0,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:wnlxrrxfxxvgpf6hpf35g6we/app.bsky.feed.post/3mfw5zh2qpc2t,2,1,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:vfbfuhcodnp6q3k5tr3prre3/app.bsky.feed.post/3mfw5z6kjrc24,13,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:ftv4zd2y62womqosgwl6ha3j/app.bsky.feed.post/3mfw2jlkwec2l,28,2,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:ftv4zd2y62womqosgwl6ha3j/app.bsky.feed.post/3mfw24435q22l,21,3,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:i5qjllphonwvmlr7iijzeals/app.bsky.feed.post/3mfvzz2ccok2n,33,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:bqyzfaytkbxhiwznthujm72k/app.bsky.feed.post/3mfy4daedxc2v,16,9,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:6wbbke6vcio2l5vnepr56pgt/app.bsky.feed.post/3mfy2k575ck2u,10,2,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfxxsxtpf32h,17,1,0,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:lgxwokjfnegutejxknkdpqwj/app.bsky.feed.post/3mfy537zwaz2n,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:d7afxuq2iotwqbykuhr4dtdk/app.bsky.feed.post/3mfxzj6tcvy2k,5,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfxkft4quk2p,94,11,3,3
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:cgpnkgci33p4g2h3uif6wbjk/app.bsky.feed.post/3mfxwvfu73224,6,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:lgxwokjfnegutejxknkdpqwj/app.bsky.feed.post/3mfy2tbhwz62n,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:eszia3ynuja6s7x3y3xnmkil/app.bsky.feed.post/3mfxkzbjjq223,47,2,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:k7xxtbp2i54dch5kxgkxadew/app.bsky.feed.post/3mfxmlg7tos2s,40,18,6,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:b735o3m6zkqiyryrukkw3ar4/app.bsky.feed.post/3mfxrfruqrc2c,10,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:je2hxks3wv2eptk4pfr3umhs/app.bsky.feed.post/3mfxvw2dims26,5,0,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:jlde4d5nekjoxdjbdr4m6zdx/app.bsky.feed.post/3mfxywhfg6s2n,1,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:77fe4qxc74zyjnugs5pdtcyq/app.bsky.feed.post/3mfxhruq7lc24,39,3,5,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:krrs7hdbwys5nljm6rbwar66/app.bsky.feed.post/3mfxi5mjoz22a,33,2,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:i4undpn72obwb3pgpgxefmxr/app.bsky.feed.post/3mfxsp2xql22l,4,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:cj325x467prawtzgdugcn2zl/app.bsky.feed.post/3mfxncnimxs2o,12,1,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:eszia3ynuja6s7x3y3xnmkil/app.bsky.feed.post/3mfxgnfurbk2y,23,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfxwrivuht2u,2,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfxh2kedvz2g,21,2,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:p22kgfyf5d2pdxngm73nrrct/app.bsky.feed.post/3mfxqi2c2vc2z,4,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:i542bn6r2sctx6bmkfqg3pxz/app.bsky.feed.post/3mfxju2ntgs2a,13,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfxnspr7yt2f,6,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:i4undpn72obwb3pgpgxefmxr/app.bsky.feed.post/3mfxnlhbb722p,6,4,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:lgxwokjfnegutejxknkdpqwj/app.bsky.feed.post/3mfxvpd6gib2p,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:xslhwrwh7kkxw6rmsjkoaxay/app.bsky.feed.post/3mfxjztri3c24,10,2,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:niws4datih6dforyd7y22km4/app.bsky.feed.post/3mfxey3bhsw2z,21,2,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:y6wlalgocai5u5pwin56z5yn/app.bsky.feed.post/3mfxcqbtubk2d,24,2,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:fsftz5ue2bvlvkb6zx2bqdnh/app.bsky.feed.post/3mfxv2ormbf2o,1,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:b2b2qixpvhnlyarm3intuspi/app.bsky.feed.post/3mfxmqbm4xs24,5,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfxiq6q7252t,11,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfxjhuqr5j2d,7,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:st7x2urpl2fsbfh2v3gtxccf/app.bsky.feed.post/3mfx6v7wmh22s,23,3,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:zppp7hfntucfhq2fe6ovurhn/app.bsky.feed.post/3mfx2qgxha227,30,4,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rynds6tzvo5ve3ah4yrhjztn/app.bsky.feed.post/3mfxdnir6rc2x,10,0,1,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:nkqngm63qlyl5veb5scb2wjw/app.bsky.feed.post/3mfximyqmck2h,5,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ev63j3cc3lou65xc3zocetgo/app.bsky.feed.post/3mfxbeq4eok2n,12,2,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:6ht2zcqdf6x76xgzhjhy2u34/app.bsky.feed.post/3mfx7w4upf22w,14,4,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:rynds6tzvo5ve3ah4yrhjztn/app.bsky.feed.post/3mfxce4rg7k2v,10,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:p3gupq5pu2obe2n4brtwabzc/app.bsky.feed.post/3mfx5g3ffbs22,18,3,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:dife5rd2zuunnhwzf4yab6rb/app.bsky.feed.post/3mfxdtl2a3c2l,9,0,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:6p2ha2zsokkkpnch7vzzlpjo/app.bsky.feed.post/3mfxksgvlmc2b,3,1,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:wnuw37lluxzgsdnwxl7sgjmr/app.bsky.feed.post/3mfx6b6zocs2u,14,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:drlsyfwlhkqoqpxi4df62w7q/app.bsky.feed.post/3mfxeni3dps2s,6,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:3e3m65k5o27wcievtfdmmnyi/app.bsky.feed.post/3mfx7frgdmd2s,11,1,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:d7afxuq2iotwqbykuhr4dtdk/app.bsky.feed.post/3mfxm4ziyjr2o,2,0,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfxcns3cj62h,7,0,0,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:o34hlfrabnhm4jiakzlbnrpn/app.bsky.feed.post/3mfwzhrmwok2q,17,0,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:lbwg6oe47u3havj6gjnlny5j/app.bsky.feed.post/3mfwrhtwxou2x,33,8,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:olwoubeudqfl4vzv55hdm5wo/app.bsky.feed.post/3mfx5rciqw224,10,1,1,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:gfn6cotedq5dktlkanw4c47o/app.bsky.feed.post/3mfxzhyw3vi27,594,88,6,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:suez2yee2pvjprvhablwqbke/app.bsky.feed.post/3mfxqub7llc2w,833,210,6,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ui54xlj4t6jqjityobyucobq/app.bsky.feed.post/3mfxswkqgws24,793,141,5,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:2a4ishdeosg5gbk2udu5i4gt/app.bsky.feed.post/3mfy4nx34i22o,419,39,7,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ncori7cbp4poycs7xng233je/app.bsky.feed.post/3mfxsbd6tks2u,624,139,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:h2jbzkuonocfgbzgrkn46bwg/app.bsky.feed.post/3mfxz26nz2c2p,132,21,6,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:4oejtsu6w52hpwmgv7p2ptr7/app.bsky.feed.post/3mfxvui26lc2c,439,102,8,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:4gjc5765wbtvrkdxysyvaewz/app.bsky.feed.post/3mfxhy2mggs2d,1591,288,14,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:4p4sg4lzt5fwwnndgfpewbjk/app.bsky.feed.post/3mfxcanmsos2h,1390,306,43,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:vrp2dr5w57xnsb3camc4cfat/app.bsky.feed.post/3mfwyby5d2k2k,1860,449,10,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:2a4ishdeosg5gbk2udu5i4gt/app.bsky.feed.post/3mfxme365e22j,1625,263,14,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:u5cugbv2yiqp45sfnu6fxbwg/app.bsky.feed.post/3mfxr7vnfp22v,432,106,11,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:sedgmb4kgdpveacik64cvp47/app.bsky.feed.post/3mfxkld5yic2r,1130,199,24,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:qziwnbgy2v57ijhqohgdrofe/app.bsky.feed.post/3mfxtahhp2s2g,336,77,1,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:5zfngnkdmh5dbke7rlsrz4ze/app.bsky.feed.post/3mfxrrdnvvk27,383,74,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:qfiwmmgjdhvqwiyf77gvj3u6/app.bsky.feed.post/3mfx6hs2x6m2u,1102,230,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:6dcmneclx3babzena5lze52s/app.bsky.feed.post/3mfx7cch7wc2g,1751,349,10,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:l3uyclgtvl6ibpaffw4hujft/app.bsky.feed.post/3mfxxlz4sys2w,173,4,13,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:zbnzceicsi2kym6ogbwka2ap/app.bsky.feed.post/3mfxwhnufec2e,176,41,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:3x5xw7zi7e6f2zv3p5eoxaf3/app.bsky.feed.post/3mfy5diroc22b,86,21,5,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:7ainxdqrns4ghfvmumky2zvj/app.bsky.feed.post/3mfxnhmlm422k,401,94,4,2
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:zykmnnstp7bpqzt2v3hokhcy/app.bsky.feed.post/3mfxyoyjqjs2a,169,43,6,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:zjr6znmf4m2rzl3wzmob63t5/app.bsky.feed.post/3mfxx7qle7c2t,105,21,5,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:ua3tmcza7teym74dubz67mdf/app.bsky.feed.post/3mfx2xjkkzl2w,862,214,6,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:zykmnnstp7bpqzt2v3hokhcy/app.bsky.feed.post/3mfy5gicbss2y,66,11,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:croar7ine2qpypapjtmgil7v/app.bsky.feed.post/3mfx5hl2xnc26,1927,292,14,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:od7zdnwbvhoamzjwirnwkco2/app.bsky.feed.post/3mfxwwthffs2h,285,98,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:eumoz2r4m3hb5hm7qghpqzfo/app.bsky.feed.post/3mfwrcqp3ec26,1397,472,7,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:4dawkzyofwfregihptk4rjpx/app.bsky.feed.post/3mfx5r7jnx22q,983,133,5,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:zykmnnstp7bpqzt2v3hokhcy/app.bsky.feed.post/3mfxxfn5wnk2w,134,27,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:wm466x4rakhdcxveqvjc74k2/app.bsky.feed.post/3mfxjhsndmc27,436,135,7,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:7scfpctd4vsvfx5zblw4bhps/app.bsky.feed.post/3mfxfguuri22k,557,136,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwixbv7n22g,1366,413,7,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:xejxtebw44h2ysehzxhc5qgd/app.bsky.feed.post/3mfxv2cvefc2b,203,75,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:cybw677rgjfzqktbw3lkpybd/app.bsky.feed.post/3mfxcnfee6c27,685,174,13,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:jl4u772vp775uhtedmqemgus/app.bsky.feed.post/3mfxqnjdqmi2r,283,62,1,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:5hodmu3g4uogv7rdn7fkveu2/app.bsky.feed.post/3mfxtgivvy22r,141,25,4,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:kyovdbetqiub2lkduuks3nbi/app.bsky.feed.post/3mfxm254rl22d,474,93,7,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwuccaxs22k,919,285,4,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:3x5xw7zi7e6f2zv3p5eoxaf3/app.bsky.feed.post/3mfxzkxsgds2y,120,24,4,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:stvyf2dh7i6qfv2pail46xz7/app.bsky.feed.post/3mfy4stcspk2t,64,18,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:3vobq5g277i4yitfwb5t2e2p/app.bsky.feed.post/3mfxxtkkrhs2o,118,20,2,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:wez4mmcvrydqoscx35yymnhx/app.bsky.feed.post/3mfxx7347wc2h,129,15,4,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:7rmfqc7rs5waflv5byyotdai/app.bsky.feed.post/3mfx4ehhkfk2f,621,111,11,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:xtoolgjemrbi7u3ufh6577ss/app.bsky.feed.post/3mfxzpl4prc2b,51,1,5,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:elfnvsuckk3zcx6wvfji3hc5/app.bsky.feed.post/3mfwphwdtzc27,913,252,11,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:xlg4jm2f2blyiqyue32d7ktk/app.bsky.feed.post/3mfxyhbbrw223,175,35,3,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:m6nojgm7tlzjhi4bq4i5ydco/app.bsky.feed.post/3mfxttadi4s2l,294,47,4,1
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:evuqzifxdmtvxp5wptykhdxm/app.bsky.feed.post/3mfxzr7chfs2b,52,5,0,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:5ijsluqlbtryokp7idbcarpm/app.bsky.feed.post/3mfxxdjlpak2t,65,1,6,0
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:35Z,auth,auth_enUS_labelerexp,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3latrmgeom22z,1394,163,37,16
