run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:nudyhuwjlfzwghbdoyo5dipg/app.bsky.feed.post/3mfzpf52iek22,bafyreigoo4ol2xifuxn6umsdfyx6sjbgvqyrrengo6l3qdqxeetjc7sm3e,did:plc:nudyhuwjlfzwghbdoyo5dipg,!no-unauthenticated,,at://did:plc:nudyhuwjlfzwghbdoyo5dipg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:wweiz52g7q2ncyj3jzaufav4/app.bsky.feed.post/3mg2fa5hu522x,bafyreigbjmdsjtro3hp4jszvrszmxzjygmee4mh2oestnkppyifk5mm4wu,did:plc:wweiz52g7q2ncyj3jzaufav4,!no-unauthenticated,,at://did:plc:wweiz52g7q2ncyj3jzaufav4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.feed.post/3mg236gzmg22m,bafyreifex63axlgmnjrrxsrblje7zebcfykcpw457rrb7wvwegud5z4vlm,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.actor.profile/self,2025-04-16T10:24:55.132Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.feed.post/3mg236gzmg22m,bafyreifex63axlgmnjrrxsrblje7zebcfykcpw457rrb7wvwegud5z4vlm,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.actor.profile/self,2025-04-16T10:24:55.132Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.feed.post/3mg236gzmg22m,bafyreifex63axlgmnjrrxsrblje7zebcfykcpw457rrb7wvwegud5z4vlm,did:plc:djobdzddoqpwmjbay7prlk6z,!no-unauthenticated,,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:f4thvphepzkelett5leiyzmz/app.bsky.feed.post/3mfzl2zcrw22i,bafyreifttbpd245esbabasgj2lojtjxts55sft6dh6pm7jb7hmy65v62qa,did:plc:f4thvphepzkelett5leiyzmz,!no-unauthenticated,,at://did:plc:f4thvphepzkelett5leiyzmz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:obzcaxnrztmlo5sz3gtq6xb5/app.bsky.feed.post/3mfzlk67j322n,bafyreibn47p2a2gr6xdaun25hd7hsncv2tnh4plmrmfheo3uka3djclkni,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:obzcaxnrztmlo5sz3gtq6xb5,2024-11-17T16:48:43.940Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:obzcaxnrztmlo5sz3gtq6xb5/app.bsky.feed.post/3mfzlk67j322n,bafyreibn47p2a2gr6xdaun25hd7hsncv2tnh4plmrmfheo3uka3djclkni,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:obzcaxnrztmlo5sz3gtq6xb5,2024-11-17T16:48:39.410Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.feed.post/3mfzzq4vj7222,bafyreifwfywddsj52gkhzd544ib6fadksws6i2n7fales2mlktsqrweos4,did:plc:i2bu36ovwbdlzfelxuky7sl2,!no-unauthenticated,,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:mkd2uri72fmonfr2xho53gig/app.bsky.feed.post/3mfzyj5syfs2a,bafyreifaoxwkd2pnwy564eymeusg7zam2ngsxgfyf3egvi4owh5rky5jgu,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:mkd2uri72fmonfr2xho53gig/app.bsky.actor.profile/self,2025-12-20T15:15:08.268Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:mkd2uri72fmonfr2xho53gig/app.bsky.feed.post/3mfzyj5syfs2a,bafyreifaoxwkd2pnwy564eymeusg7zam2ngsxgfyf3egvi4owh5rky5jgu,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:mkd2uri72fmonfr2xho53gig/app.bsky.actor.profile/self,2025-04-01T06:24:56.839Z
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:od4kq2fmyc6262r6nwg2ulc4/app.bsky.feed.post/3mfzwmzezec2s,bafyreietb7mlbsle5f3txrrdjzocnjvxu7i36ztxtkw4t4e3lrqfg4542u,did:plc:od4kq2fmyc6262r6nwg2ulc4,!no-unauthenticated,,at://did:plc:od4kq2fmyc6262r6nwg2ulc4/app.bsky.actor.profile/self,2025-05-12T04:31:33.067Z
