run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:7u2epjlmobstjw44haelwvvm/app.bsky.feed.post/3mg2q35zyck2m,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mg2pwivid72x,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg2psyrugs2n,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mg2psw2zuc2v,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mg2plqc2xc2y,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mg2pjyd3vw24,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mg2plskivg2p,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg2pcsc4hf22,2,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mg2pazq5sw27,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:kf6pjnmxz7heacbwfkc2jquh/app.bsky.feed.post/3mg2p5cryzv25,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mg2p22pc3q2k,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mg2ozvef3323,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mg2oukpg6g2i,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:v4qsh2t6kf642kiu7545qg6x/app.bsky.feed.post/3mg2othgfuc2d,0,1,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mg2ozwdkrw24,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mg2op5bldr2k,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg2op4ejxw2x,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:zo7ppsdhdrry76iil7lwmflh/app.bsky.feed.post/3mg2omdjjqq2v,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:zo7ppsdhdrry76iil7lwmflh/app.bsky.feed.post/3mg2om43mms2i,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mg2ojs7pbz2o,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mg2oehc5o327,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg2o5ao23q2n,0,0,0,0
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfl45k3q6s2l,5792,451,103,39
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfkhetnvdk2p,6133,1136,248,413
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3mf5pgwprik2b,350,81,9,12
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mf32ydgqn223,1891,290,99,20
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3mf2y35apvc2i,554,131,17,37
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3mepvqwqlqs23,520,143,28,26
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3men5vapkl22y,794,181,63,39
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehkcsk62c2u,10773,941,175,115
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehbtjykb22n,6905,787,203,151
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehblstckk2e,15837,3434,917,2475
