run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.feed.post/3mfzh5ga6u22n,bafyreihmupsa2jrnalmlzbzrs5aqsatzt7mugmhsvl3htmnoi2f7lial5m,did:plc:jsyvlelqdcugzjw3qhbrsu3x,!no-unauthenticated,,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.feed.post/3mfzdtix2vi2o,bafyreihm74jbgem4xrxr3t2cy7jnyttsv577td437skmqhejx5o5xwsfsm,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:gcnrnyiufrle5ib3fomv3o35,2024-11-23T00:08:01.217Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.feed.post/3mfzdtix2vi2o,bafyreihm74jbgem4xrxr3t2cy7jnyttsv577td437skmqhejx5o5xwsfsm,did:plc:gcnrnyiufrle5ib3fomv3o35,!no-unauthenticated,,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.actor.profile/self,2024-02-15T16:48:27.808Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.feed.post/3mfzbd46m5n2o,bafyreihm62weleybbpysr7dohv2ghy6agt4joccfx63vfq7d4d6vxjthy4,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:gcnrnyiufrle5ib3fomv3o35,2024-11-23T00:08:01.217Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.feed.post/3mfzbd46m5n2o,bafyreihm62weleybbpysr7dohv2ghy6agt4joccfx63vfq7d4d6vxjthy4,did:plc:gcnrnyiufrle5ib3fomv3o35,!no-unauthenticated,,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.actor.profile/self,2024-02-15T16:48:27.808Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:yqdzx7lewuux7oehegd3hen7/app.bsky.feed.post/3mfz5k7e5hs2m,bafyreidbucyrg4k5ebu7x35fdbls4lihumbbqgun2sfk265x6hfabio4ry,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:yqdzx7lewuux7oehegd3hen7/app.bsky.actor.profile/self,2025-07-06T02:42:27.416Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:yqdzx7lewuux7oehegd3hen7/app.bsky.feed.post/3mfz5k7e5hs2m,bafyreidbucyrg4k5ebu7x35fdbls4lihumbbqgun2sfk265x6hfabio4ry,did:plc:yqdzx7lewuux7oehegd3hen7,!no-unauthenticated,,at://did:plc:yqdzx7lewuux7oehegd3hen7/app.bsky.actor.profile/self,2024-11-13T22:53:05.353Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:hssivdg6d6wqgxcubox7djbh/app.bsky.feed.post/3mfz3y2iwbs2y,bafyreigi5rfws7d2ngrjthnxtpbp622qzryzt3pvef7yxzjfr6nqaeuwdm,did:plc:hssivdg6d6wqgxcubox7djbh,!no-unauthenticated,,at://did:plc:hssivdg6d6wqgxcubox7djbh/app.bsky.actor.profile/self,2024-09-25T06:26:38.787Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.feed.post/3mfyylaj3rs2z,bafyreifzvidexroesuoe2uoepfjuc5hbglrqyrlrfz5exuxccnxrpzkg6m,did:plc:jsyvlelqdcugzjw3qhbrsu3x,!no-unauthenticated,,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:xcbnex4tdl2fa3bjopeviia2/app.bsky.feed.post/3mfymuair222j,bafyreihy2vxzs2b3bavqwzkbck27ax5swzvi4pq3ah5rimu36evjkom7oa,did:plc:xcbnex4tdl2fa3bjopeviia2,!no-unauthenticated,,at://did:plc:xcbnex4tdl2fa3bjopeviia2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gft4omwk2w4fzpazuav6ck7j/app.bsky.feed.post/3mfxrlfqxyc2o,bafyreibdsdiuntib6pbgu6c6vq2hacxrcgk2h7wvpvslo73omsxypvz5wy,did:plc:gft4omwk2w4fzpazuav6ck7j,!no-unauthenticated,,at://did:plc:gft4omwk2w4fzpazuav6ck7j/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:pzxij3dx6xmv4d7d3cd3anjs/app.bsky.feed.post/3mfxkji2qxc2d,bafyreia7752chi45tukbbdkbjhnqbmayxklxzfpcn7w6qochusermikcaa,did:plc:pzxij3dx6xmv4d7d3cd3anjs,!no-unauthenticated,,at://did:plc:pzxij3dx6xmv4d7d3cd3anjs/app.bsky.actor.profile/self,2024-11-12T15:17:14.883Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.feed.post/3mfxkcypgus2y,bafyreifi6v7x652prsve7bsczhu3k3d7xz5hs77cbpefoldj4ddrkgcicu,did:plc:jsyvlelqdcugzjw3qhbrsu3x,!no-unauthenticated,,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:dbk23kfjikzh52l4kjn4punr/app.bsky.feed.post/3mfxgbgzuxc2g,bafyreiclj3ocf3gdsginvgio66ellegjrtgjpg5vqne4r5p3f3v4ugqaiy,did:plc:dbk23kfjikzh52l4kjn4punr,!no-unauthenticated,,at://did:plc:dbk23kfjikzh52l4kjn4punr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.feed.post/3mfwteljksl2o,bafyreihscwcke2szuoeh4kukmofwsw352xt4xrqf63apxddbezvnxpvq2i,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:gcnrnyiufrle5ib3fomv3o35,2024-11-23T00:08:01.217Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.feed.post/3mfwteljksl2o,bafyreihscwcke2szuoeh4kukmofwsw352xt4xrqf63apxddbezvnxpvq2i,did:plc:gcnrnyiufrle5ib3fomv3o35,!no-unauthenticated,,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.actor.profile/self,2024-02-15T16:48:27.808Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:yqdzx7lewuux7oehegd3hen7/app.bsky.feed.post/3mfwsnzipik2l,bafyreihqjtwkqtfnekfql5htwrvtbx4yithtvmlsqnkgajqsl66ucxsgsi,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:yqdzx7lewuux7oehegd3hen7/app.bsky.actor.profile/self,2025-07-06T02:42:27.416Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:yqdzx7lewuux7oehegd3hen7/app.bsky.feed.post/3mfwsnzipik2l,bafyreihqjtwkqtfnekfql5htwrvtbx4yithtvmlsqnkgajqsl66ucxsgsi,did:plc:yqdzx7lewuux7oehegd3hen7,!no-unauthenticated,,at://did:plc:yqdzx7lewuux7oehegd3hen7/app.bsky.actor.profile/self,2024-11-13T22:53:05.353Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.feed.post/3mfwmswmbbk2q,bafyreig2t22dniil7qdbygpkh6wrtiiozxq5hsbgsn5cnfdtqerdcbpxpm,did:plc:jsyvlelqdcugzjw3qhbrsu3x,!no-unauthenticated,,at://did:plc:jsyvlelqdcugzjw3qhbrsu3x/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.feed.post/3mfwltpedsc2f,bafyreia4zu4ftsuw2gffjekyyrsoeimbi2yofcq3gc4dbef32oxjd37r4u,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:gcnrnyiufrle5ib3fomv3o35,2024-11-23T00:08:01.217Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.feed.post/3mfwltpedsc2f,bafyreia4zu4ftsuw2gffjekyyrsoeimbi2yofcq3gc4dbef32oxjd37r4u,did:plc:gcnrnyiufrle5ib3fomv3o35,!no-unauthenticated,,at://did:plc:gcnrnyiufrle5ib3fomv3o35/app.bsky.actor.profile/self,2024-02-15T16:48:27.808Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:rkyktfd5iilxviccnhftzew7/app.bsky.feed.post/3mfwdkcxf4s2t,bafyreibwxlomwxrk3etzohzn7djqcvy2usmke55qmhcnlk65cweyziw7oi,did:plc:rkyktfd5iilxviccnhftzew7,!no-unauthenticated,,at://did:plc:rkyktfd5iilxviccnhftzew7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:zyxyux6qs7d6ge3u42ig5e3m/app.bsky.feed.post/3mfzukn4ffs2h,bafyreidlojn5goiznnhxk543yh3gg3uf4v7qftwy54yagwq4b5ebvz3kay,did:plc:zyxyux6qs7d6ge3u42ig5e3m,!no-unauthenticated,,at://did:plc:zyxyux6qs7d6ge3u42ig5e3m/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:2ygh4m6khjpp7s4lhu72jtr6/app.bsky.feed.post/3mfztyxv2ic2f,bafyreidvuw3wahk5wg5ga4onmijej4tai3rfkk7xyffg4wtn7q32efha4a,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:2ygh4m6khjpp7s4lhu72jtr6,2026-02-26T09:56:09.002Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:54raav7jiy35xc3g7gtwiltn/app.bsky.feed.post/3mfztw5xgis2z,bafyreianxcwyn43tc4mbbrac7k47q6orfd7u4o3sm6kv75fo3pkg5xie4y,did:plc:54raav7jiy35xc3g7gtwiltn,!no-unauthenticated,,at://did:plc:54raav7jiy35xc3g7gtwiltn/app.bsky.actor.profile/self,2024-08-30T20:47:45.722Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:u6pkl7zdfnpqzegeen6drckz/app.bsky.feed.post/3mfztvdgiic2y,bafyreieuhyv7ak4jtjm7j572353c5gpgp5u4dn4uaefqcsd33pe7khfkd4,did:plc:u6pkl7zdfnpqzegeen6drckz,!no-unauthenticated,,at://did:plc:u6pkl7zdfnpqzegeen6drckz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ozujv3uorg7mxenm3lghpqbq/app.bsky.feed.post/3mfzt4pzcw22w,bafyreihgxmuvkhflpenu7d7gzbyfdm6imioevgudiyvf72udofzekljkm4,did:plc:ozujv3uorg7mxenm3lghpqbq,!no-unauthenticated,,at://did:plc:ozujv3uorg7mxenm3lghpqbq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:2rjasxhakgstc2qnbqapsdlv/app.bsky.feed.post/3mfzsznnme22i,bafyreicnhi3bnvjower7cjoaaf6vopn24pz3kkyh2wowft32kvxhmmzm4m,did:plc:2rjasxhakgstc2qnbqapsdlv,!no-unauthenticated,,at://did:plc:2rjasxhakgstc2qnbqapsdlv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:u5yk4q7kff56mdz4d4gf5p7z/app.bsky.feed.post/3mfzsamfntk2b,bafyreieyls7yuxktb7yx7ybjn7crzmd6no6j342z2e4hqpez4smgjzjc4y,did:plc:u5yk4q7kff56mdz4d4gf5p7z,!no-unauthenticated,,at://did:plc:u5yk4q7kff56mdz4d4gf5p7z/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:inv7bg7s7jcwcq5ivxvbp4ji/app.bsky.feed.post/3mfzrwwhnuc26,bafyreibocbowpjmprhqwd67qbhk6oowdxiaorbolxjdqshv6xqqofxghum,did:plc:inv7bg7s7jcwcq5ivxvbp4ji,!no-unauthenticated,,at://did:plc:inv7bg7s7jcwcq5ivxvbp4ji/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:2uczsfvt2ngm6s6aknvu7g4k/app.bsky.feed.post/3mfzpwbrwpk2o,bafyreihlkfhdyysrjojlzs3ls6zmpmybijcgvzib2xz33iu6duoddvy4yi,did:plc:2uczsfvt2ngm6s6aknvu7g4k,!no-unauthenticated,,at://did:plc:2uczsfvt2ngm6s6aknvu7g4k/app.bsky.actor.profile/self,2024-11-13T16:01:49.680Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:togfdveqiwj5qybbns5a544t/app.bsky.feed.post/3mfzpimd3t22q,bafyreiaqjydljrdyathdz6dcbfduae4bf6wpwh6cfy4sfvuglob5ugf4jy,did:plc:togfdveqiwj5qybbns5a544t,!no-unauthenticated,,at://did:plc:togfdveqiwj5qybbns5a544t/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:rxzk3xsi4qewnu7yrl6ugyrh/app.bsky.feed.post/3mfzpbs6xks25,bafyreieddyraoso5vh6plhwfoix7istgixoxdgmrwwu6elfy7nyxfhh3tu,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:rxzk3xsi4qewnu7yrl6ugyrh/app.bsky.actor.profile/self,2026-01-07T07:10:24.302Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:funhkdcl4g42nnwsyjl7siff/app.bsky.feed.post/3mfzp4p2yis2z,bafyreictnnbjvdandojnp257dli7xatdsfvt22xijlqu3lw4db6sn47dtm,did:plc:funhkdcl4g42nnwsyjl7siff,!no-unauthenticated,,at://did:plc:funhkdcl4g42nnwsyjl7siff/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:cronmhiv462ngu7726eyu3mk/app.bsky.feed.post/3mfzptmept22k,bafyreibrx5vkrnistd4sv6zsddzvp3uyzvjwedka5mqtlrflv5skl2flsm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:cronmhiv462ngu7726eyu3mk,2024-12-29T23:15:53.354Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:cronmhiv462ngu7726eyu3mk/app.bsky.feed.post/3mfzptmept22k,bafyreibrx5vkrnistd4sv6zsddzvp3uyzvjwedka5mqtlrflv5skl2flsm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:cronmhiv462ngu7726eyu3mk,2024-12-29T23:15:53.353Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:cronmhiv462ngu7726eyu3mk/app.bsky.feed.post/3mfzptmept22k,bafyreibrx5vkrnistd4sv6zsddzvp3uyzvjwedka5mqtlrflv5skl2flsm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:cronmhiv462ngu7726eyu3mk,2024-12-29T23:15:53.354Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:cronmhiv462ngu7726eyu3mk/app.bsky.feed.post/3mfzptmept22k,bafyreibrx5vkrnistd4sv6zsddzvp3uyzvjwedka5mqtlrflv5skl2flsm,did:plc:cronmhiv462ngu7726eyu3mk,!no-unauthenticated,,at://did:plc:cronmhiv462ngu7726eyu3mk/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:rcauztx5blqs4mbrlzj6bulg/app.bsky.feed.post/3mfzs5gchzs2u,bafyreihm22ywuqggjfqe4qbg2pik7jgdyttqd7siy4d65bfkujqln4yvla,did:plc:rcauztx5blqs4mbrlzj6bulg,!no-unauthenticated,,at://did:plc:rcauztx5blqs4mbrlzj6bulg/app.bsky.actor.profile/self,2024-11-14T03:35:47.935Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:utbdj6mpva77m4sq6vbf2dwg/app.bsky.feed.post/3mfzswfsjic23,bafyreieb6cbiytcvexf23pd4ebf3owgj2l7uxfjcdcoyps3ki6l2wupqiy,did:plc:utbdj6mpva77m4sq6vbf2dwg,!no-unauthenticated,,at://did:plc:utbdj6mpva77m4sq6vbf2dwg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:iq7vsvswplrkqnsryocqltrz/app.bsky.feed.post/3mfzlzfg5hk2m,bafyreieaz5wytrysjb2lwuwzqslsi7bfqunrosnjycu3lohxx4eccdrjb4,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:iq7vsvswplrkqnsryocqltrz,2025-10-08T11:38:18.967Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:iq7vsvswplrkqnsryocqltrz/app.bsky.feed.post/3mfzlzfg5hk2m,bafyreieaz5wytrysjb2lwuwzqslsi7bfqunrosnjycu3lohxx4eccdrjb4,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:iq7vsvswplrkqnsryocqltrz,2025-10-07T22:36:19.147Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:iq7vsvswplrkqnsryocqltrz/app.bsky.feed.post/3mfzlzfg5hk2m,bafyreieaz5wytrysjb2lwuwzqslsi7bfqunrosnjycu3lohxx4eccdrjb4,did:plc:uac6er53o2pvr5y2qmvaf7hw,violent,,did:plc:iq7vsvswplrkqnsryocqltrz,2025-10-07T21:56:32.825Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:wrffkejzcdeq6aal4nr34pmt/app.bsky.feed.post/3mfzomr33722s,bafyreicfmyq7dlctnxa67g7ovdmxle2o34lfv2t3i4m5evemvkd5uxv45a,did:plc:wrffkejzcdeq6aal4nr34pmt,!no-unauthenticated,,at://did:plc:wrffkejzcdeq6aal4nr34pmt/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:m3zkkgu2zrnpxuwt3tnyfl5l/app.bsky.feed.post/3mfzp7bezks2r,bafyreico435qqmli35y3bdmsatd3k7zr22hiwsr66o66gggnotni4sx4aq,did:plc:m3zkkgu2zrnpxuwt3tnyfl5l,!no-unauthenticated,,at://did:plc:m3zkkgu2zrnpxuwt3tnyfl5l/app.bsky.actor.profile/self,2024-11-12T17:05:17.197Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfzn2lzktk25,bafyreia3xrxkul5m2on3c444p7pt5oz3cr67klxbbhru376ohqsbwj44dy,did:plc:3le7dvxqc2rhvyswiida2cgf,!no-unauthenticated,,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:mspg53rhq553n65o5fa7gyrf/app.bsky.feed.post/3mfzmbm2nsc2t,bafyreiccscvrchm5o63ixwhokopx4vaualoju7jxjlz5bu4ezyknwozb4y,did:plc:mspg53rhq553n65o5fa7gyrf,!no-unauthenticated,,at://did:plc:mspg53rhq553n65o5fa7gyrf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:en5gquqf4vplqxxohlysrwq3/app.bsky.feed.post/3mfz7z7etsk2g,bafyreibelgcji63v4msvhcldxxeukzx43xiebccavovtxsqiguiiwrlvie,did:plc:en5gquqf4vplqxxohlysrwq3,!no-unauthenticated,,at://did:plc:en5gquqf4vplqxxohlysrwq3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfz4tkvwg22s,bafyreibc7yjy3f72bo6jfzo5ogkzklashu4yyndhcl2zhrgwo6w4rvgtdm,did:plc:yh5kl53hwy7rhahgcsuyef5a,!no-unauthenticated,,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfz26ofy3c2t,bafyreidv22us6c75v7x7jwrpbe2k3g5jxowu2fsrpapdmkjcgl77zrx75u,did:plc:3le7dvxqc2rhvyswiida2cgf,!no-unauthenticated,,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfyw4lemys2j,bafyreiayxoym3qngzvxh3xjapfojnskkiku25bnlevzm7whbgepf7lb76u,did:plc:yh5kl53hwy7rhahgcsuyef5a,!no-unauthenticated,,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfyme25pv22s,bafyreibykeqw36bcvidnxanbzy5pqpezbxlvteaoozz3hs24gbav32tvia,did:plc:yh5kl53hwy7rhahgcsuyef5a,!no-unauthenticated,,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:gfh3n4irbxc352vetz6pubk4/app.bsky.feed.post/3mfzpffmjvk2m,bafyreicleplcltyeivxaentuibydek6o5atd2ksquw637c2s63fz24wef4,did:plc:gfh3n4irbxc352vetz6pubk4,!no-unauthenticated,,at://did:plc:gfh3n4irbxc352vetz6pubk4/app.bsky.actor.profile/self,2024-11-14T15:00:38.489Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:wnixdboa3iif2bs7dsylpj42/app.bsky.feed.post/3mfzfrbdtgo23,bafyreihdbwubrd5xsjd745nlaet27qbexj3ogkko5s5hbxa6pbrmjuifha,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:wnixdboa3iif2bs7dsylpj42/app.bsky.actor.profile/self,2025-04-18T04:13:28.845Z
