run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ydf7ujiej5slrhgqzk2u3haa/app.bsky.feed.post/3mfx3hovj6c2f,7,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ydf7ujiej5slrhgqzk2u3haa/app.bsky.feed.post/3mfx3cun3e22f,18,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:tbzxqsj5qnrrqurjmbulbgvw/app.bsky.feed.post/3mfx2rctj4s2y,39,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:tbzxqsj5qnrrqurjmbulbgvw/app.bsky.feed.post/3mfx2nlmbac2y,40,4,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:j5ipgz4oq62x42ijfmmhvjc4/app.bsky.feed.post/3mfwu3knark22,5,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:6ivfvohbft7ak5r7aczjvidn/app.bsky.feed.post/3mfwszhmjqk2c,9,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:img6unufp67kxekhee3y5ag3/app.bsky.feed.post/3mfwrbp36nk25,18,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:g3ncxsitsol3o76ac5ses4c5/app.bsky.feed.post/3mfwq4rkolc2d,41,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:uwtttcuh7bhqmc4yfaic3itr/app.bsky.feed.post/3mfwon5ttes2w,14,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:kjk5qbbb2rward4x5t3n3n5f/app.bsky.feed.post/3mfwolzyy5s2e,54,4,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:33kqdhehjmmujujiuaigokbr/app.bsky.feed.post/3mfwk43jcb22a,718,53,7,2
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:img6unufp67kxekhee3y5ag3/app.bsky.feed.post/3mfwino2g2c2x,16,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:eyu3xe6sjb7p2a3fce6g7qhd/app.bsky.feed.post/3mfwhclt4f22d,83,7,3,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:55hzsoxqkide6jznllfosxq2/app.bsky.feed.post/3mfw7sv4gps2h,26,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:kgfglb2d7l52li2jnbb3nebu/app.bsky.feed.post/3mfw7lxqbec2g,36,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.post/3lgh27w2ngc2b,5280,574,15,3
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfzut7wobe2u,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vrz2ryxawsorzgs4zb4tndar/app.bsky.feed.post/3mfzuruhv5y23,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:tshrll7hb5scyeg4m6nitxtr/app.bsky.feed.post/3mfzuodx4bq25,3,2,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mfzuo7jmv322,18,5,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:b3nlsopwvdn246ccpxctzsw4/app.bsky.feed.post/3mfzum4dei52a,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ifsuximqaivczh4fie2opnuk/app.bsky.feed.post/3mfzukhlcg22d,13,1,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:i7aox3qj5gv2bqvlclpwcw5u/app.bsky.feed.post/3mfmhw2iehs2a,232,87,8,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:qtjpurf5fsptp3dhi52kksl6/app.bsky.feed.post/3mfzuk4qprr2y,10,2,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:dtwphuxvtvimwtra5yh4ujt4/app.bsky.feed.post/3mfzuk4pogp27,20,8,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:d2vg3ev62rmv4zrivswlpeim/app.bsky.feed.post/3mfzugrnugm2k,4,0,3,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ank6pz6hhgvrtmwg7rmmw4fo/app.bsky.feed.post/3mfzuez4aqx2m,3,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mfzudaks5g26,3,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:7exlcsle4mjfhu3wnhcgizz6/app.bsky.feed.post/3mfzucyblfl2u,10,2,5,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pkypwfeznavoxxfhabonvy6v/app.bsky.feed.post/3mfzu7otqod2a,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfzu7kfgcu2k,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:bz67dxqh5nmjl5it36xylqyy/app.bsky.feed.post/3mfzu63xxhv2x,8,2,1,2
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:yvqeynrczqvphzcrjh24s5zf/app.bsky.feed.post/3mfzu5rlww72u,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:m7ks2xhfuku7errrtfjux2lg/app.bsky.feed.post/3mfzu4gogct23,15,7,4,3
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:inz4fkbbp7ms3ixufw6xuvdi/app.bsky.feed.post/3mfzu43xo2l2z,10,1,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3mfzu3ebknz2x,96,26,26,7
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:g6zrpwmibpkb6nkfweuns3mr/app.bsky.feed.post/3mfzu3abph62c,49,10,4,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:w5pxbmkjntxfw6mt4emennhv/app.bsky.feed.post/3mfzu2m72ts2c,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mfzu26fi3r2r,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aouvchjwgyi5c2yp45xgqtrs/app.bsky.feed.post/3mfzu24wsbx2q,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfztymdwrd25,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:i3fhjvvkbmirhyu4aeihhrnv/app.bsky.feed.post/3mfztykmpgp2p,5,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfztygmlux2i,1,0,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pru765sx5kjcjtujgfm3stcm/app.bsky.feed.post/3mfztwrjeju2y,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:uo4didwt5qe4onrscbmqwvwm/app.bsky.feed.post/3mfztwkg3i622,2,1,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:s24o3i2gmddihekekk6tu6ac/app.bsky.feed.post/3mfztwhkbcs2o,9,3,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ntbkjzkatqtw4p2ngfkvm7ov/app.bsky.feed.post/3mfztupf3qq2t,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pkypwfeznavoxxfhabonvy6v/app.bsky.feed.post/3mfztu3ckdh26,6,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3mfztt3lgs32t,3,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:2h5oj7dfciesiknuazc3s3mo/app.bsky.feed.post/3mfztsl5d2y2s,1,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:wobd7kca6ine2hjnyoaxsbai/app.bsky.feed.post/3mfztsitp6r2j,1,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ifsuximqaivczh4fie2opnuk/app.bsky.feed.post/3mfztrv7dds2d,11,5,3,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:m7ks2xhfuku7errrtfjux2lg/app.bsky.feed.post/3mfztrmrzqi2g,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:dzezcmpb3fhcpns4n4xm4ur5/app.bsky.feed.post/3mfztrgvbmm22,14,5,4,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:qobvnkudcv3zlaklxxjduqoi/app.bsky.feed.post/3mfztrhnhe627,55,37,5,2
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:k5nskatzhyxersjilvtnz4lh/app.bsky.feed.post/3mfztrfx7762q,66,9,8,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:a67zdrt4nl2tv2qojpngogbq/app.bsky.feed.post/3mfztrezy3k2q,66,9,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mjwatbcziskf47sa54xyo7oj/app.bsky.feed.post/3mfztres6e627,1,0,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:bam3rkdzsg74tx5ddflbgils/app.bsky.feed.post/3mfztre5fho2d,124,35,2,2
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:uewxgchsjy4kmtu7dcxa77us/app.bsky.feed.post/3mfztrdsjug2z,16,8,5,4
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mloijreo3hj77l2mceqgou7w/app.bsky.feed.post/3mfztrcykhy2x,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:4fjlxgdpuqxfqnzvvbj56q5f/app.bsky.feed.post/3mfztrbkfkr2p,18,9,4,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:i3fhjvvkbmirhyu4aeihhrnv/app.bsky.feed.post/3mfztr7p2nm2p,7,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:2lofqead276vtc5647ye7sl2/app.bsky.feed.post/3mfztr7n5sb2n,18,8,6,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:anpfslmr5xhyw7oqzai3dprd/app.bsky.feed.post/3mfztqcnprp2i,1,1,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzu5vbsbc2v,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztmv4kn22o,5,0,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztkvgops2o,6,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztkreln22o,16,7,3,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzrznbmml25,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzruulp6d2q,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfzrl247js23,1,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzre6hoih2z,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lhkldxnkyy5vjbzwbsmfa4k5/app.bsky.feed.post/3mfzqgbx6352q,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mfzn4i47ay2s,3,1,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfzmitf3q22e,3,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:7tatft4f2j4pcpq2653f637f/app.bsky.feed.post/3mfzlc64itk2e,8,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzk4vpyq62u,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzjgaw6pe2v,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzjdup3qj2w,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzj4pswun2v,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:rynpynnfvmyxkiwfinazjfze/app.bsky.feed.post/3mfziqcn47c2a,19,6,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfzicakt5s2r,9,2,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:uvjdlzevg3j633zxtdljmh62/app.bsky.feed.post/3mfzi7t5wg22x,19,5,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ltcc3rhbfhb57h4e67zm2a2s/app.bsky.feed.post/3mfzh2xjqz22p,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzgrzkn322v,8,4,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzglnq7xp2w,3,2,0,6
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzfmnw4pj2a,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzfd4zmlj2l,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vqgovau5gkirnk3ss5qwjdmz/app.bsky.feed.post/3mfzf6z2kuk23,90,22,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mfzeixjxcf2g,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ipnqm5cvqswiyih474ai5bce/app.bsky.feed.post/3mfzdx3475a2m,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfzc6b5qhd2k,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfzbbonuua2i,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfzbblaftm2z,3,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:rvuee746th6j5qacfrfc7jed/app.bsky.feed.post/3mfzadmgsqw2u,19,8,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:4jtp5r47dq4akq3h5bitp6rq/app.bsky.feed.post/3mfz7zoiyxs2p,22,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:6hpos2szojcsikkzdyur5xy6/app.bsky.feed.post/3mfz7yrrsvs2y,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:6hpos2szojcsikkzdyur5xy6/app.bsky.feed.post/3mfz7ylvmh22y,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:6hpos2szojcsikkzdyur5xy6/app.bsky.feed.post/3mfz7yaifwc2y,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfz7423qyb2z,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfz6sj7hlv2u,3,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:kyw6geqldhybvk7innpg7lae/app.bsky.feed.post/3mfz5f24x222x,36,6,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mdqoq4w7z26f6hitmskb2tj2/app.bsky.feed.post/3mfz57iy5oc2k,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mfz3vdmllc2a,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mfz3jqrem22t,3,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:xc7d5i5l7jfuycwlmthmiwwo/app.bsky.feed.post/3mfz33ga7lk23,2,4,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfz32hqos22v,38,14,2,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ino5jojviampvldwhtrdjxr7/app.bsky.feed.post/3mfz2mu4n3s2h,9,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:y56wysunxmezwzhektrdspkv/app.bsky.feed.post/3mfyzbpak7c2h,4,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lccmef5tshieef3qhdo2jgdu/app.bsky.feed.post/3mfyzb7zbgk2f,3,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mfyz2qn6gs2h,0,0,0,0
