run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:wxa6hoxm7sypaom7lhjdzlgp/app.bsky.feed.post/3mfzttlqf5c2g,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mfzsnjmgqk2c,41,24,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzqwsu7e22f,7,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzqwqvdn22f,6,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfzqfu3kns26,4,0,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:zv2ltv3lzpakmm3uzw45r5d3/app.bsky.feed.post/3mfzqfcgfjc2y,4,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:dudqsktn56n5isbxmpqo4cqy/app.bsky.feed.post/3mfzqbzolpc2a,13,2,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfzq4wuab22q,14,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:hvbp37bzhxpdkbnixxjdlyih/app.bsky.feed.post/3mfzpdm27sc2y,3,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzp4yr3e22f,5,5,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:5ucnzszleglvd6ewchbua3rc/app.bsky.feed.post/3mfzobygg7c2s,16,11,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ro5bifnoqsspkxtondjne6fz/app.bsky.feed.post/3mfznkbxszk25,11,1,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:3le7dvxqc2rhvyswiida2cgf/app.bsky.feed.post/3mfzn2lzktk25,67,22,2,4
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfzmitf3q22e,3,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfzm7oh6fj2x,9,1,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzm4wnvgc2z,2,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ow2edfe3o7kiib54mpgal2ym/app.bsky.feed.post/3mfzlgmg3ok2t,1,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:atv6b2ztwk4o3mcagzoqzjmj/app.bsky.feed.post/3mfzlfwpnys26,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzkx7fbbs2f,25,6,0,2
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mfzkvqqkok2f,7,2,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:urqvt6enyjxt6lhjm2hlezjj/app.bsky.feed.post/3mfzknjr5pk25,10,1,1,2
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfzjyirlyl2s,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnogpoc2z,12,1,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnnlvbk2z,7,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnmjhpk2z,3,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnlmixc2z,4,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnktzqs2z,3,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnjf5qs2z,3,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzjnigkb22z,11,5,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:vuprtd6q665cf6ungjd6g74q/app.bsky.feed.post/3mfzjnchrrc23,27,3,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yr6kfbc5phibpcqlmqkxs6j4/app.bsky.feed.post/3mfzibexog22k,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yr6kfbc5phibpcqlmqkxs6j4/app.bsky.feed.post/3mfzibexngs2k,1,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yr6kfbc5phibpcqlmqkxs6j4/app.bsky.feed.post/3mfzibexmhk2k,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yr6kfbc5phibpcqlmqkxs6j4/app.bsky.feed.post/3mfzibex6s22k,1,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:qha64hxtt3akydgfxgiwa335/app.bsky.feed.post/3mfzhmid3yc2s,6,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:fj6wguux5savl3xd2vkvkuz6/app.bsky.feed.post/3mfzgjouvam2p,12,4,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:s47snnm74o7i5pmpkljfbjon/app.bsky.feed.post/3mfzgesudbk2m,5,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:psyiusgj7n3wi5zvdtdgr7xq/app.bsky.feed.post/3mfzgbv4fa225,7,2,3,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:g4lrfpen3yldpmslaby2aigb/app.bsky.feed.post/3mfzfukxxyk2t,34,8,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:g4lrfpen3yldpmslaby2aigb/app.bsky.feed.post/3mfzft7zpgk2t,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mfzexymwwk2i,112,70,5,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ebn55hqjydwa2i7s23ht5mw2/app.bsky.feed.post/3mfzebrvp2o2g,2,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:4d7xkv4ccdogjudftcqjcwdx/app.bsky.feed.post/3mfzd4sht552x,6,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfzcqtgocc2d,25,5,4,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:7r7yu2mb5w5xmvexpgkimbtx/app.bsky.feed.post/3mfzazr7jp227,23,7,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:aarlla3zcxvhzwpl4curmdrd/app.bsky.feed.post/3mfza7hfxqk2w,67,19,5,2
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfza5v25mk2q,17,5,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:kogkquurpi7vd6ck2tndcoog/app.bsky.feed.post/3kbhzuqmlqy2y,528,76,80,4
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vmspcg7folrxjpi4rd4k2b54/app.bsky.feed.post/3mfztdqwdm22i,4,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lw4piciqt2lereeaffisvidy/app.bsky.feed.post/3mfztckep222r,2,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lw4piciqt2lereeaffisvidy/app.bsky.feed.post/3mfzs7vcsbs2r,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:yd555zotgob5hqmehuejd265/app.bsky.feed.post/3mfzrzf5uuk2f,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:qn5rrcrpcl34dn3mhojgfdzf/app.bsky.feed.post/3mfzryvk2q226,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfzqgr7bhy2y,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pctquvzhseoud3mdbfzkzplu/app.bsky.feed.post/3mfzqb7dgb22h,32,12,7,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:edqprsxm63q3k745r7txilh5/app.bsky.feed.post/3mfzq5btz3s2r,40,9,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:edqprsxm63q3k745r7txilh5/app.bsky.feed.post/3mfzpys73js2r,21,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:edqprsxm63q3k745r7txilh5/app.bsky.feed.post/3mfzpuphems2r,27,3,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pq4cdu3tjsja7mahlbelshkx/app.bsky.feed.post/3mfzp6mhxfr2t,3,1,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfzp6mbpbr2j,2,2,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfzor5bzah2x,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfzolmtgd62e,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:xi4v3iuhdfu5gzrdd55b4yqy/app.bsky.feed.post/3mfzoj2kqpc2l,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfzohzhmwj2u,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:qwmiudq7svopdrugi4nmfj2x/app.bsky.feed.post/3mfzo45czjk2l,26,7,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfzo2ttb3l2n,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:w7hkggfgn3y4lxeadfd3zqx6/app.bsky.feed.post/3mfznlebkxc2r,7,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:237y3doubcdhnys6yrajtxyx/app.bsky.feed.post/3mfznf6jns22d,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:7qwi7jxvn3rxlpvqotfzmmys/app.bsky.feed.post/3mfznd746gk2b,5,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:cdvy75bpcratrj7vbt3my4ul/app.bsky.feed.post/3mfzn3tyyak27,17,4,4,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:5hmwaqhpyvvj7wnncc5x3dem/app.bsky.feed.post/3mfzmg4pksc2s,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:fe55ovuu5747dmkjgpugr7oh/app.bsky.feed.post/3mfzmexhff22c,5,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pq4cdu3tjsja7mahlbelshkx/app.bsky.feed.post/3mfzlcx3zug2w,7,4,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:7gecctkdjswnr4ajwmnjyorg/app.bsky.feed.post/3mfzkmfdqqk2c,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:3xhmb6dfylepbz42hvzh6ovb/app.bsky.feed.post/3mfzkgci4pc2v,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:xi4v3iuhdfu5gzrdd55b4yqy/app.bsky.feed.post/3mfzkffc3zs2e,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:7gccak2aqs6rhb64zdbt44la/app.bsky.feed.post/3mfzjvfft3k2j,48,16,5,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mu4m7gni5sdbbpc3cddf7rbo/app.bsky.feed.post/3mfzjt7r3qs26,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfzjqbgz552g,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mu4m7gni5sdbbpc3cddf7rbo/app.bsky.feed.post/3mfzjoic57k26,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfzjgp5zrl2c,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:n5vsctal4d45gkzmw73ukuwv/app.bsky.feed.post/3mfzjarmdas2e,9,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:t4mslayy3opkct6ry35lcwbt/app.bsky.feed.post/3mfziy6tpxs2i,26,6,4,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:2i242cnqtdemqvt5yotksysy/app.bsky.feed.post/3mfziskns7c25,37,19,7,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pctquvzhseoud3mdbfzkzplu/app.bsky.feed.post/3mfziak6sik2h,42,5,10,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfzhfbuidk25,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:edqprsxm63q3k745r7txilh5/app.bsky.feed.post/3mfzhaepe2s2k,55,9,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:edqprsxm63q3k745r7txilh5/app.bsky.feed.post/3mfzh5xyv3s2k,34,4,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:edqprsxm63q3k745r7txilh5/app.bsky.feed.post/3mfzgucyu422k,55,14,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:z24bgpnnhcdc4345xqc3gfv4/app.bsky.feed.post/3mfzgh2zjeh2h,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:476k2djpoi35txb7w6jcyav5/app.bsky.feed.post/3mfzge5byhc2k,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:jr7aqceeo3vx5j7aseu4rzyi/app.bsky.feed.post/3mfzfyj7ybc2y,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mcrlv2vhkt33lkvfsuchhuog/app.bsky.feed.post/3mfzfgibpcc27,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfzf6rtokt2w,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:vmapg4cdx4ctngrde5lwyx2z/app.bsky.feed.post/3mfzf2x5vjz2u,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lvaedgjxjopyrlfbq2fc25cz/app.bsky.feed.post/3mfzeo4byec2n,5,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lvaedgjxjopyrlfbq2fc25cz/app.bsky.feed.post/3mfzebjtb7s2n,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:63svojyf3n6p47v3b42zlmdb/app.bsky.feed.post/3lbbjzf7e3s2m,723,108,51,18
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:6peijvvlgjki2rrxitoa65sv/app.bsky.feed.post/3mfzs3jaxwj2k,0,2,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ynqjbtijo6mygh5doqzb65ra/app.bsky.feed.post/3mfzqyiql2226,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pngutrbnqwmvcuvofjezommp/app.bsky.feed.post/3mfzpt7wxck2s,6,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:f5olj3sgh5ikfpvjawmboqxn/app.bsky.feed.post/3mfzl3styck2q,1,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:jeeonznmbfyb4wi44rldlbli/app.bsky.feed.post/3mfziyazkds2o,10,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:xotxsxk5txlym4wi25nbb4d4/app.bsky.feed.post/3mfzhnazp7fr2,1,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:d6wes5izgxd3i6t2xojhr6fi/app.bsky.feed.post/3mfzf4bw2z22m,8,2,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:63kyk2vw4c6mn7wdhw6hevo5/app.bsky.feed.post/3mfzebc2p4k2j,76,32,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:3w5ngw6oqngyp4xyrnvqadph/app.bsky.feed.post/3mfzasxmt2k2o,7,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:tq3sukk7bmvfntgpv32jp5wd/app.bsky.feed.post/3mfz7u36ong2s,6,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfz7qxokg225,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:cfockgsxbxvvhhiq4eden2bo/app.bsky.feed.post/3mfz5spqenzt2,13,4,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:t7k6swq6gr7tgnpm3mg4kvq2/app.bsky.feed.post/3mfz5fwbzys2i,7,3,0,0
