run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3m3sonkiit22b,667,79,21,6
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3lzlhc2o2gc2m,343,119,6,43
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3lwp3obin4c2j,232,38,9,6
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3lqv7m6xih22t,315,46,22,11
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3lrj64cbt5s2d,616,108,32,6
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3m5hcx4n2hc2z,1162,203,867,1051
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3loqxjvk3fs2c,595,122,32,16
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3llhdxrqsmk26,3498,1901,96,116
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3lyiix43sbk2k,608,158,123,57
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3lo7amkg4p22g,589,91,26,4
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3lpp7scvf5k2e,254,41,7,3
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3lmwf4534jc2s,2272,564,210,191
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3lrh5rpza6k2o,320,45,9,4
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3lswt575ums22,319,48,10,5
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3lfwzvvcvuc2z,4714,972,324,163
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3lyjbpivaoc2d,3981,769,2,2
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mdni342e422l,8158,992,478,159
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mdjcrkcav22j,8498,5672,90,364
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mcibiyf7fs2r,2865,328,1032,1267
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mcibezwvxk2g,6317,1512,377,809
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3m6huix3ahc2m,1106,288,50,39
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mbb4vo2ah22j,4919,1650,140,74
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mdjby5ifhc2e,2651,445,318,223
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3mbuguwfgh225,499,234,33,16
