run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:48Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.generator/aaaemkt7ysfq4,suggested_labelerexp,50,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lmkirrnwgc2a,bafyreicvjsl4j3nt72vixpbvgh67ugkpxc55i2koefjpliuwf4lns4ipui,did:plc:2qlbivzvdt6hp6dwrd2sx4sf,mayawest.online,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,1,at://did:plc:l4j54ld25rtj3hg7tzuszcek/app.bsky.feed.post/3mg3atajlmk2m,bafyreicsmoskz5isew5uyryyqvq44ghbsybjrxtdmfm4ovf3jmhq4q2edi,did:plc:l4j54ld25rtj3hg7tzuszcek,lsephilosophy.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,2,at://did:plc:5h5x3ll5jdthro5pnkpjbfto/app.bsky.feed.post/3mg36gce2tp2s,bafyreifr2vxm2x2gu4qdy5hxu67ly4h4oo7zq7jq5rcxscfxogfvmfd7r4,did:plc:5h5x3ll5jdthro5pnkpjbfto,thebjps.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,3,at://did:plc:wabemdvphcgpvdqblku2gjsf/app.bsky.feed.post/3mg33sgprnoo2,bafyreibatbqjz2nxodavtsneq4mia7xspadkiuxyr5jxiexgc7tm6dbr5a,did:plc:wabemdvphcgpvdqblku2gjsf,qruyant.zirk.us.ap.brid.gy,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,4,at://did:plc:ntwrkxpfrjfk6cxnm74xdr7x/app.bsky.feed.post/3mg33krgm4s2r,bafyreibcrgp52wbyrprrtzl4pe5ygxtbptksptgesp3igc6rgcjvjut2ra,did:plc:ntwrkxpfrjfk6cxnm74xdr7x,qruy.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,5,at://did:plc:p6xsovplzksfmhbo34mnpcda/app.bsky.feed.post/3mg2zl6mtis2m,bafyreihipjmbhgkzghnyq6tg7axkvpvzdjbqaknlnh46zxuseddv7vk3cq,did:plc:p6xsovplzksfmhbo34mnpcda,beccajackson.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,6,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.post/3mg2zdiu2nk2j,bafyreigewjh3qhnr3twx4ign3mudwo2emugczr52oubtdzm4gadpmposce,did:plc:4jb3re5tvklsvhuc3lkerj5q,markrubin.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,7,at://did:plc:pzxvo6f6clysxyqicm3y3bfa/app.bsky.feed.post/3mg2xoj2brc2q,bafyreicswu4n553gfnmzyyq7s2kwipj4nvhatlebzj735v63crczkpvbey,did:plc:pzxvo6f6clysxyqicm3y3bfa,erikangner.com,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,8,at://did:plc:gv4qex453nv7yi2rzkanp2wp/app.bsky.feed.post/3mg2vhvqodc26,bafyreib2p2porg3q55emrs6wsm5wfzlcpt53ovngxfru3hpsq45wvhnyze,did:plc:gv4qex453nv7yi2rzkanp2wp,sabinaleonelli.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,9,at://did:plc:zdyxz5x6amol6hignrnwgipt/app.bsky.feed.post/3mg2ux5j5tk2i,bafyreial5mr227kp35ggget7fgma7xed37saf2ypsm4unrwmkcryjgoxle,did:plc:zdyxz5x6amol6hignrnwgipt,luciacneco.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,10,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.post/3mg2qrp73422t,bafyreigxlwvwtsd3obadsbx4apkn3dphm5xtqyopjcd6eodiwedhfjyioe,did:plc:4jb3re5tvklsvhuc3lkerj5q,markrubin.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,11,at://did:plc:gyawqlenj55hhthypdmyy6gr/app.bsky.feed.post/3mg2oyerxkk2m,bafyreihbfpoak7qpzepeert7jerhnxet6si6qgwemq4kwm5tkt4vn4vhmu,did:plc:gyawqlenj55hhthypdmyy6gr,stefanocanali.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,12,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mg2nlcvjx72y,bafyreibccj5xs7mk6ykzv2p4jfnvxpar5i2dsx5nicnmydbctoognzq3am,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,13,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mg2b7omuix2u,bafyreifihgk3ok7byqd5diadi2lan5e7ngw4osjyix65pld623kkihxomm,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,14,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mg24tmpn652t,bafyreic6nvkkvb3ldlcro2yvk6rjkrwlthoeghp7rssci34ubjqyvrbd6i,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,15,at://did:plc:xwpapeentoankvx5z34hdbs6/app.bsky.feed.post/3mfymsxccmc2l,bafyreibhk5kb2iazmv5r6antiyfgwe2wwidr3dobfjc6bphvkuczx3fshm,did:plc:xwpapeentoankvx5z34hdbs6,annaalexandrova.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,16,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfy3xyqzlc2w,bafyreiggpefd3dy4x3iqn2skllilgfskjmo5ifk4syju5o3tjwvll7gama,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,17,at://did:plc:btuqjrilfffatbvck7xaaasn/app.bsky.feed.post/3mfy3jhre622s,bafyreifhq7lsakgq2bp44mhxq4djlliplyb45luiudxmgxxh2nnkn5467a,did:plc:btuqjrilfffatbvck7xaaasn,samulireijula.net,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,18,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfxq4rvnz22k,bafyreiccjf2ot2awypohxtc3iq6hmbhmy4lyhbso3ssdxzvtskzuadvtxi,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,19,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfwg2hseau2b,bafyreibeyhjcf2eegmcpu7uou7nunsv4sxbmazjzwhpkvihqiqslupxy3m,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,20,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfwg2hpw7d2p,bafyreihkygxc6ardrnua4mptlte5fvr3ahyjaz2gy3wpvblz2okndv3kda,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,21,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfwg2hkesm2s,bafyreidwmjtexckp4am5g4iewvx7ocwhfevqe63tdjynobd4gkmiockf4e,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,22,at://did:plc:tla2gax4rm3fre6g3bckrde3/app.bsky.feed.post/3mfw5mcorss2h,bafyreibcqsm24dxx7mqsnlzyqcey3hdpoypbsyr7sil2x4psqn5gxzohhi,did:plc:tla2gax4rm3fre6g3bckrde3,vmywang.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,23,at://did:plc:vsyj5jtayxcq5dw5mtja4xtb/app.bsky.feed.post/3mfvo7a6dl225,bafyreidiqeyjla2iopejrythspqdy7l7jwazczpqzranx23oqrdk4hgxni,did:plc:vsyj5jtayxcq5dw5mtja4xtb,olivia.science,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,24,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfusbthdr327,bafyreiccss22tjbawyj5ggordh5ulvapxrbs67hdabk6f4sd5opxhpwbii,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,25,at://did:plc:cpysvzxht5m7ybj2n6dvd7yt/app.bsky.feed.post/3mfuqqwlm3k25,bafyreia5p5a76vlgj2fx4ahjuwcbj3r7qan4lmyzquk44issdzejj532ne,did:plc:cpysvzxht5m7ybj2n6dvd7yt,thehangedman.com,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,26,at://did:plc:gebfetrxum65q7kqpzulrv4b/app.bsky.feed.post/3mfuqibfo722w,bafyreicnlnksnfxanjip4ewyl23gk74c25nhghxtgsyhgo6eyih46aee3e,did:plc:gebfetrxum65q7kqpzulrv4b,mstrechtalmeida.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,27,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfunhmoshb2e,bafyreicpv6utz77ydd4dqa4uflxgvxtqz3ehkpfqztzlru4ixgoxhvaztm,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,28,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfunhmmoar24,bafyreicwfpzbfaqnidpkfhdqtvwiyudrnelunonnivschhs4quj4lniz3y,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,29,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfunhmkdyw2q,bafyreibtvltrze65hzg2ciljeee6w6wuukjinozabufajpvqiywunfrkee,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,30,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfunhmhvjn24,bafyreif4yahudz5cnmikh5brck6k23rb72origuxm7fv64ijgsipgku5ha,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,31,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfunhm6yen24,bafyreiflf2v54n63pjwixwkvalxoyrpaz6kpl6s7x6xj3smrjmssybngha,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,32,at://did:plc:qp2vxkjmfpn5zauvn5zkgr4h/app.bsky.feed.post/3mfumdijhpc2i,bafyreiaw7kfbbaw2ed5wgmcvsz6bn5fbnwdza26hffegfad6a5imf3cjfm,did:plc:qp2vxkjmfpn5zauvn5zkgr4h,sqc.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,33,at://did:plc:cq64g7bzktyw7tqlqmlttjt5/app.bsky.feed.post/3mfum7aym7x2x,bafyreihkfwt7whxozyj2rlzvc7b7ktj6ojfdwrhy4kl5xdioh6b23ypmie,did:plc:cq64g7bzktyw7tqlqmlttjt5,center4philsci.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,34,at://did:plc:a7bwjxnqslemro4mrguw5vfv/app.bsky.feed.post/3mfulob5a7c2m,bafyreihbr3cmwtguvt3mqm7yavvjooszxeufqnify6shg2gxuvokrzdzze,did:plc:a7bwjxnqslemro4mrguw5vfv,alisabokulich.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,35,at://did:plc:nx6r4aeome33b2n2vkxcp65y/app.bsky.feed.post/3mfukmrivpk22,bafyreic3dyzgd63jm2rjevucpj66axpsqgpc5kxmaadqfjkuwhubmdwu4a,did:plc:nx6r4aeome33b2n2vkxcp65y,celsoneto.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,36,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfuag3irfk2p,bafyreidgghkep5olv2dx3ap3plj6wtp2ccvcdhpfmphaf775ylmws6ptwy,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,37,at://did:plc:gxyd4jf3i45lewtmrerphuvx/app.bsky.feed.post/3mfua32iul22x,bafyreid52pv3yyknc5u3egb24buute4e3rwylazbd45gsgn24blql6d3wi,did:plc:gxyd4jf3i45lewtmrerphuvx,eeschenberg.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,38,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfu7uvfk522o,bafyreidfwrfcz5tnv7akxadjim2irr7y2bbcobajalfncmniqkf642vhz4,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,39,at://did:plc:y3kfhfpt3obs6lgshjnke56v/app.bsky.feed.post/3mfu33wdbu22c,bafyreibnmrqlupxu37b54vszzrskcjf5up2ifyqzgunbveopd23icxqmga,did:plc:y3kfhfpt3obs6lgshjnke56v,ramonalvarado.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,40,at://did:plc:n5tyh6byaripnsetlhz3i75c/app.bsky.feed.post/3mftylfvytc2e,bafyreiaidkloxb27t3ajmrtrdnd4eysg4o2ojkf3z45xw36qkxxr52wtzy,did:plc:n5tyh6byaripnsetlhz3i75c,ufeest.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,41,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfty5ety4l2v,bafyreih4ayyq7phkjgfdbfgm3ovubdsepaizolobvekf56lhbpzqujyrne,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,42,at://did:plc:hohwnodetxxvabybrhgr755u/app.bsky.feed.post/3mftf6lgkj222,bafyreiabv27jpocm3hgzfjphg6wbzytirlpdr7iofqwhkzqpgzc2orsoxu,did:plc:hohwnodetxxvabybrhgr755u,osartenaer.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,43,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mftenczabk2e,bafyreihmnulacawjp4lrl4texbc5w6u6zqnqsc3ak3gdcfmiwsifa3qax4,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,44,at://did:plc:erv7eeiunywpmudau4vppo6e/app.bsky.feed.post/3mftblmhiv22q,bafyreidfwoi76he5b73zo6g2ef524xswcgan6mimlfjodt6xu3idx3qbzu,did:plc:erv7eeiunywpmudau4vppo6e,varnothing.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,45,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfsxledint2v,bafyreihm7un5iwysdbfkyh6phcprlu25rjahkwl45qj6omzhfeyttrtuou,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,46,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfssvuh4fs2n,bafyreicjjo7glu434fj3m5c3pnhu4utqy7ml5nlr3ychdqphrjaafuxtqi,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,47,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfsjsdnk6k2y,bafyreicb5u5sgtz4q5snnuuusu3jv3lhjiikjftf22ccncmpqmaycligge,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,48,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfs5h4cwxs27,bafyreifzo44m6xjg23rdwaxc5pc463hm5zvopdlrhloviktmffbcnr3m24,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,49,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfs5giwog72e,bafyreib37opksytrkppehhq7442osdlrgt2urehdi3tocewrgyni5b3zgy,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
