run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:nddt55hnwb4tr5caaenwayde/app.bsky.feed.post/3mfzc4jwpf22j,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:bxsrndkwkqq7wpc6wwrbu74b/app.bsky.feed.post/3mfzajxwl2t2a,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:dux3mmw4sbkr366gwotnzsff/app.bsky.feed.post/3mfza5ue2lk23,13,4,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:zpu4nwvzeniix5a7wmnnnccq/app.bsky.feed.post/3mfza4r2pw22u,5,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:zpu4nwvzeniix5a7wmnnnccq/app.bsky.feed.post/3mfz7y4oog22u,4,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:zpu4nwvzeniix5a7wmnnnccq/app.bsky.feed.post/3mfz7ocgy6s2u,4,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:bojmet4wbfkvvy5tnojvzlai/app.bsky.feed.post/3mfz7hlji4c2v,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:hnpwhd23lle5vusyar2dmlwg/app.bsky.feed.post/3mfz7carzzs2w,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:se3uhurcpc2iqsj55ll7k6bd/app.bsky.feed.post/3mfz6xpnnjc2c,3,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:6nwrwt5xhupr6rqhjjzbyjr4/app.bsky.feed.post/3mfz5ft7jns2v,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:6nwrwt5xhupr6rqhjjzbyjr4/app.bsky.feed.post/3mfz5f5sbwc2v,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:zpu4nwvzeniix5a7wmnnnccq/app.bsky.feed.post/3mfz2sg5aqs2r,2,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3mfz2rqsf6s2w,13,2,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3mfz2rqsf6s2w,13,2,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:24Z,auth,auth_enUS_labelerexp,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3mfz2rqsf6s2w,13,2,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg257bogq52u,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mg22q47p4s2q,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mg22j4qyyz2o,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:wcoyo6v6krk6wyfcany4zmic/app.bsky.feed.post/3mfzzuk5vk226,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzzqimm4s2u,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzzfe77hs25,2,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:mkyjjkt5uwobjstft6x4tfy4/app.bsky.feed.post/3mfzzarrttc2y,1,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:lc2r7f43yqlo3clav2aysr4j/app.bsky.feed.post/3mfzz4kujjs2u,2,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mfzz34c3722u,9,3,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzyjoa7zk25,3,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mfzx4fnoln2i,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:4ffx2ptgyrwmwq5iyf5rcg3v/app.bsky.feed.post/3mfzx2tbel22b,8,2,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzwpbo3w225,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzvxxteks25,2,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzvl7xobc25,2,0,2,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfzvikmbxs23,51,5,1,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzvbjx76s25,2,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzu5vbsbc2v,9,0,3,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztmv4kn22o,10,0,2,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztkvgops2o,9,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfztkreln22o,29,8,3,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzrznbmml25,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzruulp6d2q,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfzrl247js23,1,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzre6hoih2z,2,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:lhkldxnkyy5vjbzwbsmfa4k5/app.bsky.feed.post/3mfzqgbx6352q,2,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mfzn4i47ay2s,5,2,0,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mfzmitf3q22e,4,5,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:7tatft4f2j4pcpq2653f637f/app.bsky.feed.post/3mfzlc64itk2e,8,3,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzk4vpyq62u,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzjgaw6pe2v,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzjdup3qj2w,2,1,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzj4pswun2v,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:rynpynnfvmyxkiwfinazjfze/app.bsky.feed.post/3mfziqcn47c2a,20,7,0,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:e6kywwmbeglwg2bel5lapm6z/app.bsky.feed.post/3mfzicakt5s2r,9,2,2,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:uvjdlzevg3j633zxtdljmh62/app.bsky.feed.post/3mfzi7t5wg22x,21,5,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ltcc3rhbfhb57h4e67zm2a2s/app.bsky.feed.post/3mfzh2xjqz22p,2,1,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:txht45rhtsuctnfxeiylsi64/app.bsky.feed.post/3mfzgrzkn322v,9,4,2,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzglnq7xp2w,3,2,0,6
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzfmnw4pj2a,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfzfd4zmlj2l,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:vqgovau5gkirnk3ss5qwjdmz/app.bsky.feed.post/3mfzf6z2kuk23,100,24,0,2
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:jpc3uw62esecuq3zdqwv7vxt/app.bsky.feed.post/3mfzeixjxcf2g,2,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:ipnqm5cvqswiyih474ai5bce/app.bsky.feed.post/3mfzdx3475a2m,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfzc6b5qhd2k,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfzbbonuua2i,0,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfzbblaftm2z,3,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:rvuee746th6j5qacfrfc7jed/app.bsky.feed.post/3mfzadmgsqw2u,20,8,1,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:4jtp5r47dq4akq3h5bitp6rq/app.bsky.feed.post/3mfz7zoiyxs2p,24,3,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:39Z,auth,auth_enUS_labelerexp,at://did:plc:6hpos2szojcsikkzdyur5xy6/app.bsky.feed.post/3mfz7yrrsvs2y,2,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:smtotwt5mscg3lz6xwcnxl4c/app.bsky.feed.post/3mg26pxtlgs2q,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:vq4taglyihnbuhjng6qja4sc/app.bsky.feed.post/3mg26b34mb22m,1,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:ledovmtxuwa7b64jdiw42xfv/app.bsky.feed.post/3mg24xlvru22u,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:o6fdlc2tdbgz63i2taio73oi/app.bsky.feed.post/3mg24qvsjmk25,8,1,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:enyc7n2gm4kcol3vxwtrfo54/app.bsky.feed.post/3mfzzswkvj22d,3,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:45bdhm2efqkqikxfhghqyzn2/app.bsky.feed.post/3mfzzevkpbs2h,2,0,4,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:jg7l3oxxbzwfz6odn3g6fbbu/app.bsky.feed.post/3mfzz4u7c3c2u,3,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:tqoxjcbyxn7wknyqilcixisg/app.bsky.feed.post/3mfzymydekk2u,3,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:eqn73faru5kxxr2koevgkwn5/app.bsky.feed.post/3mfzx6ebq7c2i,2,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:mxflvbjff2z5ityaxilxeo6g/app.bsky.feed.post/3mfzx4phm7s2r,1,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:rsnchruexlbkzebsrvyoheg3/app.bsky.feed.post/3mfzw7ap7kc2d,0,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:rsnchruexlbkzebsrvyoheg3/app.bsky.feed.post/3mfzvohi6bc2y,2,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:lwcnstgypwij5m6ykutdklxt/app.bsky.feed.post/3mfzuvmqqm22e,3,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:tqoxjcbyxn7wknyqilcixisg/app.bsky.feed.post/3mfzt7zvkqk2z,18,0,3,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:a3kdzxd2a7to7outee7fxw2u/app.bsky.feed.post/3mfzshr7csk2b,13,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:u2mosg3rpudwmobbyxt46buk/app.bsky.feed.post/3mfzrf33ypk2o,60,14,3,2
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:33xxeq6y3lj4kb7vzzvihwax/app.bsky.feed.post/3mfzqvmmxsc2v,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:ybltyexaplpg3cvwrwe25ja7/app.bsky.feed.post/3mfzovkha4r24,2,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:hglxx2lyedi7iy6527fxm5jo/app.bsky.feed.post/3mfzkp4f6js2d,2,1,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:3kaoq6bchouibpcdkotkmsdm/app.bsky.feed.post/3mfzkjyxxl22f,7,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:jzbicqtjuo2ycevjbxvcz5xp/app.bsky.feed.post/3mfzio7jjkc2v,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:wi4jfbq4d4khbmikgi2kgm7a/app.bsky.feed.post/3mfzhfsxr2sr2,4,16,3,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:apmlf5pmp42fwv74qdptfnqz/app.bsky.feed.post/3mfzggzrenk22,6,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:bedlouok6hcckq5iwgklyklf/app.bsky.feed.post/3mfzey5kpr22c,25,4,2,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:lg2is3bh2qsvpcnou4uia3x2/app.bsky.feed.post/3mfzeieyznk2g,18,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:2gqlr6er5e7xrwazljyfxfbz/app.bsky.feed.post/3mfzdtawmuk2k,6,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:z6mwpllr5jqsk3vsw2jfdrtw/app.bsky.feed.post/3mfzc3nlg6k2t,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:xc2povbrgunsc2wdcxqry55l/app.bsky.feed.post/3mfzajmjqnc2h,37,5,3,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:t63wut5ejggodz2apcieqyz6/app.bsky.feed.post/3mfz7kwij7s2m,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:5dmqjf6elvsuvaahcatmtgg6/app.bsky.feed.post/3mfz5nkebqc2d,9,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:omkb4ov5w2bintbbbb47lile/app.bsky.feed.post/3mfz4mjyxok2v,20,2,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:l4syrkfterewgg2y4tpdj4rz/app.bsky.feed.post/3mfyzz6vvac2k,20,1,6,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:ld324bs3zekxrjiv5hcowoct/app.bsky.feed.post/3mfyzq2nfws2g,11,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:rdkozsvjst5gbvgfb7othbau/app.bsky.feed.post/3mfyypjyaak2t,5,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:qufjs6kz3jj5wqwyxnlmz6hk/app.bsky.feed.post/3mfyxyaolrc2k,60,1,11,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:bcxaydkqjb4k7vhp75uqj756/app.bsky.feed.post/3mfyxxictmk2y,9,2,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:omkb4ov5w2bintbbbb47lile/app.bsky.feed.post/3mfyxn3p7w22v,10,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:qedpgtf42fxv5tuiomy6tpeq/app.bsky.feed.post/3mfywjs6h422m,1,0,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:qedpgtf42fxv5tuiomy6tpeq/app.bsky.feed.post/3mfyvquhujc2m,1,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:wbivhl6qd4t5gqz4cboyhrxq/app.bsky.feed.post/3mfyusmof4j2v,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:cj74kns4onyvxjjrl5lc57bg/app.bsky.feed.post/3mfygymjdvc2p,49,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:sltoz2r2npwct36sunm2zi44/app.bsky.feed.post/3mfyesi6uic22,0,0,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:sbtcyry7docyhpg7fgunmdqj/app.bsky.feed.post/3mfybhqs2422y,14,7,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:mc5ya4o7lwxzqcldsilaohee/app.bsky.feed.post/3mfyawja5ik2z,4,1,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:2jwk44jvmowejvubl2yij6bu/app.bsky.feed.post/3mfy5lrbnx22j,16,5,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:41Z,auth,auth_enUS_labelerexp,at://did:plc:xcvmc3a6kuljvwiuy36i2amv/app.bsky.feed.post/3mfy4yxn6ts26,6,0,0,0
