run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:adck7wpgwnp2q4yg5oipiow6/app.bsky.feed.post/3mfwp7ecoxf2h,1,4,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,25,3,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,25,3,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mfwjgmrbtk2k,10,3,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:gku2tqmd6x2gcxs6iyqrzlnz/app.bsky.feed.post/3mfwhe4uhzv2j,15,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:ptkmpodurjvbkemtjomswttx/app.bsky.feed.post/3mfwf7lsueq24,4,3,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:ypwwjt3qdgesdy6fq4q4gymz/app.bsky.feed.post/3mfvr7pxl3c22,4,3,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:ofyd6kin2pdaihewn3pollex/app.bsky.feed.post/3mfuwfsslrc2o,34,13,0,1
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfuw4ttupg2w,6,1,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:7iwmzzcxdc4aml2ugr7375v6/app.bsky.feed.post/3mfuurms7zs2v,3,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:t4rciajj2nd4lshidhguelek/app.bsky.feed.post/3mfutwc6imc2k,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:jxftlugu2cpv24byqp3tus3o/app.bsky.feed.post/3mfurk7gnvk2z,6,2,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfunhx6iwk2s,5,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfulu3c7jq2s,5,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:5nb4jtsvv3zwypd3377h2exx/app.bsky.feed.post/3mfuk7jqzp22g,17,12,12,1
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:i722o37uvjpszu2rfsy7dj6v/app.bsky.feed.post/3mfujtuetvk2z,6,3,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfuisglpqu23,13,6,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfuisglpqu23,13,6,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfuhh2vbpd2u,90,32,2,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfuew3jhlc2s,6,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfue2yeyfs25,30,4,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:wek3zozm5d6vajb3zwxk3oxd/app.bsky.feed.post/3mfuc7zalp22w,19,4,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:xw5mzykiadfhl7qvcfth2lm2/app.bsky.feed.post/3mfub5kjozs2y,2,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.feed.post/3mfuarpfwoj2n,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:ih3gpghgn7isolw6rnnexbey/app.bsky.feed.post/3mfu2eaqr4c2g,30,7,2,2
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfu23qadjp2c,72,22,2,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:o3e5ofoixtcvwo5iyp62c6f4/app.bsky.feed.post/3mftzrbmc6c2f,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:dx247s7nmsvztauh2wrojl7c/app.bsky.feed.post/3mftzakobsk2t,2,1,0,1
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mftydwgx2k2r,15,6,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:l55dzcmlyyo4eepx44w7pydk/app.bsky.feed.post/3mfty2nmprn2d,2,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:hhcew23memljzpaitdpt3uro/app.bsky.feed.post/3mftwrhtwdc23,9,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:3fmdjj5pvwci5hdzm7g44c5w/app.bsky.feed.post/3mftwpru5bc2f,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mftwo2pxif24,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mftwnzf7o62b,0,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:y56wysunxmezwzhektrdspkv/app.bsky.feed.post/3mftvzjla7s2k,3,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:y56wysunxmezwzhektrdspkv/app.bsky.feed.post/3mftvzjla7s2k,3,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:t7trxne5rpgam5asmxg75cgu/app.bsky.feed.post/3mftvkpqm4k2n,0,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:mvv2m5djxehz42q6goubkuq5/app.bsky.feed.post/3mftusjzzpc2k,0,1,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:adck7wpgwnp2q4yg5oipiow6/app.bsky.feed.post/3mfturidxs22a,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mftuko6ae62y,131,31,2,1
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:hhcew23memljzpaitdpt3uro/app.bsky.feed.post/3mfttwxgpl22q,201,54,2,1
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:narxeyurvwub7q22cip7npjt/app.bsky.feed.post/3mftthpppqk2p,6,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:narxeyurvwub7q22cip7npjt/app.bsky.feed.post/3mftthpppqk2p,6,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:narxeyurvwub7q22cip7npjt/app.bsky.feed.post/3mftthpppqk2p,6,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:hhcew23memljzpaitdpt3uro/app.bsky.feed.post/3mfttczqhl22q,12,3,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:narxeyurvwub7q22cip7npjt/app.bsky.feed.post/3mftt4eelf22p,14,2,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:narxeyurvwub7q22cip7npjt/app.bsky.feed.post/3mftt4eelf22p,14,2,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:nyz2ssqxd3g72lpmdrfrsc74/app.bsky.feed.post/3lgc57nllam2y,286,19,3,3
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:iz7xrkuyp7hei53rkpqxszeo/app.bsky.feed.post/3mfx26swtks2f,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:wruajhwucqcxppfbvbxudmx4/app.bsky.feed.post/3mfwzyuaqxk2k,2,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:7nzpnt3ik5wmeowx4gjo6iru/app.bsky.feed.post/3mfwzwje6js2l,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:qfekum22f4zuuf3nquf6jdev/app.bsky.feed.post/3mfwznfmegs2f,0,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:xq2gynygy5lcnuatyleg5uxk/app.bsky.feed.post/3mfwza2mkas2f,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:5j2rlxscf5ylevc2diz7vrn5/app.bsky.feed.post/3mfwz6tlx6c22,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:d3o66ee7d57hrh2q5jqcupds/app.bsky.feed.post/3mfwz4k4j3c2c,0,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:gouysuoxatjdb5bjcqe4sfh7/app.bsky.feed.post/3mfwyld4pck2b,66,7,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:ayxpy5eszrkawf77owcvzi7z/app.bsky.feed.post/3mfwygfdzos2b,2,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:tr4cft75d5yyfurquqoctgug/app.bsky.feed.post/3mfwyep4pg22k,10,2,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:hav3juegxh4jnnjkoiynrhox/app.bsky.feed.post/3mfwyd5x2xs2j,6,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:ohbnjemm44k727hupjd53z4g/app.bsky.feed.post/3mfwyd3hus222,5,4,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:4lpjgziinzlfy3fdclahnfcp/app.bsky.feed.post/3mfwxtbon2k2i,4,0,2,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:thigatosnyxffhfeyxgaahdf/app.bsky.feed.post/3mfwxmkln722g,9,2,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:iyddhy7qzb6cj7p63j4uvijb/app.bsky.feed.post/3mfwxjmmpjc2c,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:5pghxhhzn2fcihyploqv4ijt/app.bsky.feed.post/3mfwxfrxd7k2f,4,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:ypklh2smar25ncblguu7ifb6/app.bsky.feed.post/3mfwxeufz7k2u,4,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:pscmxbczr5ypw3wechiceuby/app.bsky.feed.post/3mfwxci34ec2x,0,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:d3jka77wqeza46zs6xahue22/app.bsky.feed.post/3mfwxbqassk2l,6,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:u4fhzjpft32owhd3y25dp7ul/app.bsky.feed.post/3mfwx7hf3l22h,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:hqrlmbkbj2omznrvcyh3ul5j/app.bsky.feed.post/3mfwx6jnxzk2p,0,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:i73akt3u34kmun4pu4hjlp4k/app.bsky.feed.post/3mfwwzqu2ic2a,6,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:sgoxvcaizltgekedoj4zeuly/app.bsky.feed.post/3mfwwzjyzw62e,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:nyz2ssqxd3g72lpmdrfrsc74/app.bsky.feed.post/3mdvbrzcmes2e,20,3,0,1
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:w45tiiqr2rlf3hylvjuy245m/app.bsky.feed.post/3mfwwjpdknc2l,0,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:leamqzutfwwqmdtntipwgdvg/app.bsky.feed.post/3mfwwb6hsms2s,1,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lqykhxpd7nry4kgv3gft6z7q/app.bsky.feed.post/3mfwvpau6qk2p,2,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:5pjlqbpepj2a2rbfricj3rov/app.bsky.feed.post/3mfwvl4xiak23,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:odgspxxlzv2yunqbivdtmnzr/app.bsky.feed.post/3mfwvl2eg222b,2,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:kor2nxystkborrytjw4eundq/app.bsky.feed.post/3mfwvilyad22m,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:uf6bdi4jrmzlvvqdt3l3u5b6/app.bsky.feed.post/3mfwv6e4uos2c,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:jx5numdlmraxnmrqv75oz4qd/app.bsky.feed.post/3mfwv3lntw224,4,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:apjsrsagbycqgffoksxdwggl/app.bsky.feed.post/3mfwuxh6qkc2b,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:zmaoj7w6onbpn4ouvhxqfnip/app.bsky.feed.post/3mfwuvw4pdk2c,1,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:fiw2fahyr4gyv43dbpkvbki7/app.bsky.feed.post/3mfwutq62mk25,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:4cehxdx5hfam37oos3yh5tta/app.bsky.feed.post/3mfwutf2mls2k,5,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:eyhxyc7l5ocaxo3ceuic7pih/app.bsky.feed.post/3mfwuozucj223,6,1,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:reu7q3altx5gsonhu5nxcfp6/app.bsky.feed.post/3mfwun5rp322s,21,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:reu7q3altx5gsonhu5nxcfp6/app.bsky.feed.post/3mfwujwplz22s,52,6,6,2
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:u7wzbit5t356j44jsxctia4h/app.bsky.feed.post/3mfwucxpofk2b,3,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:b3gvyhjqbyu3yzm7mglgm7b6/app.bsky.feed.post/3mfwuabdvxs2r,3,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:3ktn3bt5paeule4cylypvhkv/app.bsky.feed.post/3mfwu2khza22y,0,0,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:gumxvi7n5qifk73fj42nnvyx/app.bsky.feed.post/3mfwtyznxus2h,6,0,0,1
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:6wamrktolx6e37qid6666cu5/app.bsky.feed.post/3mfwty5tpls2w,19,0,2,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:yqbj2aa2uh75ycgbpv54xjyl/app.bsky.feed.post/3mfwttp4ryk2r,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:refelqgti22zkpbc7vnonmu6/app.bsky.feed.post/3mfwtrs3cbk2c,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:f7rcts6weirrtndiekiuuiy7/app.bsky.feed.post/3mfwtnugp3s23,2,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:j2xzmcbdwjk2f33g22nb6hpn/app.bsky.feed.post/3mfwtmw2plc2i,11,1,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:nyz2ssqxd3g72lpmdrfrsc74/app.bsky.feed.post/3lzz6zi3toc2k,87,13,1,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.post/3lkhk6c2ehf2n,1055,115,2,3
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:di7js5cqp5rbr2rtqxnmox3r/app.bsky.feed.post/3mfx2au5iys2f,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:6mldd5tmg3xctxlm5leywa2x/app.bsky.feed.post/3mfx2aenrps2f,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:ubbw2gz4ic225vltpntyqwjq/app.bsky.feed.post/3mfx2a7h3qc2q,1,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:6q5lifxsq2swiemg3mf4qyiv/app.bsky.feed.post/3mfx2a5vew225,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:wxqzvus2j57b3bsdvg4qtn2w/app.bsky.feed.post/3mfx27xet3k2x,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:o6zsp2ifazgt52mntaode756/app.bsky.feed.post/3mfx27vptrk2b,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:prs4syoyyklobeeiqdejttoi/app.bsky.feed.post/3mfx27vlacs2a,0,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.post/3memkhpmc5c22,33,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:ypd5fhbx45gr4x3bwhbtzj65/app.bsky.feed.post/3mfx27ulmls2o,1,1,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:5es367y7cuk6bsx27jndnhqt/app.bsky.feed.post/3mfx27nxkhk2a,5,0,0,0
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:jcfdelunbgu67uxsjxyzuxmm/app.bsky.feed.post/3mfx27nyrjk24,0,0,0,0
