run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfplrev7m22j,20,5,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:d57eial5goacffcqzpbcw33v/app.bsky.feed.post/3mfpkktluy22y,5,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:lqfxxvkrxtfx4b7dxhv2lpdk/app.bsky.feed.post/3mfpdaeczj22f,2,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:d57eial5goacffcqzpbcw33v/app.bsky.feed.post/3mfpbxcdf3s25,1,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfp7xfetl32y,36,11,2,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:eip2ux2joizj5ek5nqtrmnym/app.bsky.feed.post/3mfp64gah6k2x,24,4,1,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfp3pd54q22v,24,7,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:xnanzrmwkjvaj4sezphbdcgj/app.bsky.feed.post/3mfovdlpoyc2q,9,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:h3wy2y522kdaolgh5ajnpy66/app.bsky.feed.post/3mfoeasjvpc2l,11,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mfnpy6uqtc2x,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:v6laejjz4r6n44nneiw3mupt/app.bsky.feed.post/3mfvyhfkjn22a,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:rduhwyoszcdowok5bxdbh6vp/app.bsky.feed.post/3mfuqwlsfmc2d,7,2,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:v6laejjz4r6n44nneiw3mupt/app.bsky.feed.post/3mftdmcnntk2x,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskdd6v3s2i,5,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.post/3luit4xmgnk24,31,0,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskcvz3zk2i,35,17,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskcmelxc2i,4,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskc7f6yc2i,5,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskbsfq2s2i,5,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskbhtvjc2i,3,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskb3qi2k2i,4,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:xrscs5cgdj7mn6oio7ebxfmh/app.bsky.feed.post/3mfrwtyienm2q,11,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:ibrmn3ffauu3tkytiqqxsm2g/app.bsky.feed.post/3mfrjtrjwt22c,3,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:v6laejjz4r6n44nneiw3mupt/app.bsky.feed.post/3mfreti7uu22s,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:6ntdebolqjiyjble7hlqaynz/app.bsky.feed.post/3mfr4kcpay222,7,6,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:6ntdebolqjiyjble7hlqaynz/app.bsky.feed.post/3mfr4kh4lgs22,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:v6laejjz4r6n44nneiw3mupt/app.bsky.feed.post/3mfqwga4o3c2t,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:z3pcr4ej5cm37v4f2wbme44p/app.bsky.feed.post/3mfqmfrajyc25,7,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfqalxkclk2a,3,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfqaglvjzr2a,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfqaevnvbp2t,0,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfqa7jn65w2w,3,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfq6crmwhs2s,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfq6b4j3cp22,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfpziymmnh2r,3,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfpzh7iaiu2z,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfpzdoiieu2t,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfpz4hvnho2v,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfpz2sdonq2a,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfpyxmwwes2f,9,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfpyx4knz22f,6,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfpyx3s5mf2w,3,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfpywqgnyk2f,5,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfpywdeoyk2f,4,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfpyvstx322f,5,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfpyvdzbmk2f,3,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfpyvdlrgc2g,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfpyuxoygk2f,3,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfpyulougs2f,6,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfpyu3amls2f,3,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfpytii4rk2f,4,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:pnziu7licyhm4gm5unkqp5yg/app.bsky.feed.post/3mfpyrwqjkk2g,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:puacmqyssucxfgdbhfkuqwcd/app.bsky.feed.post/3mfpovi4my22j,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:xs67ew6u6yyl3slspw4us6wn/app.bsky.feed.post/3mfoyc5wuis2j,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:6ntdebolqjiyjble7hlqaynz/app.bsky.feed.post/3mfouvxipic2v,5,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:v6laejjz4r6n44nneiw3mupt/app.bsky.feed.post/3mfokfztgb22c,2,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:v6laejjz4r6n44nneiw3mupt/app.bsky.feed.post/3mfoen7y44s27,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfnk4dw44s2v,6,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfnk3xqv2c2v,11,7,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfnk3my3ts2v,6,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:tsix4scvgfvre3vr62xyj4v2/app.bsky.feed.post/3mfxhngkhrs2r,4,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,2,2,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:qouz6smplczwlwizp272xomz/app.bsky.feed.post/3mfx7d3z6q22x,7,5,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:5svrdbncr4tspjq53vxoghb7/app.bsky.feed.post/3mfx6ddhscc2r,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,1,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:g4xpehdi2ju26tyaodu6wn3q/app.bsky.feed.post/3mfx5jttvz22i,10,5,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:5nylkulsk7oqfw22b7ecbzpf/app.bsky.feed.post/3mfx5j47wm22o,14,4,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:g4xpehdi2ju26tyaodu6wn3q/app.bsky.feed.post/3mfx5f4ajuk2i,11,8,0,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:hlluibac2baczfx2uwkymcpk/app.bsky.feed.post/3mfx2n63foc2e,11,7,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:23klic4rrietblb5zjibqxvs/app.bsky.feed.post/3mfx2mzn3xk27,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfwzzse25s2p,6,6,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfwzqnqoa22m,34,20,1,2
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfwxb2augs2p,4,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:qouz6smplczwlwizp272xomz/app.bsky.feed.post/3mfwvnin6f22j,8,5,3,5
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvm3ywbs2d,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvbhd4uc2d,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtyddmis2d,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfwthb6rpk25,4,6,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtdmxea22d,1,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtctj6jc2d,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwrpdb2yk2n,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:ehfrxh5oafz4xiqekfya3ha2/app.bsky.feed.post/3mfwq6hcnnc2b,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:zd7igq4lvvrssqc6ua76jyza/app.bsky.feed.post/3mfwpxh6wjk2b,3,3,0,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfwpmxhsas2v,35,18,1,3
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:7g2vztcayu2dkdjfrlx7x2es/app.bsky.feed.post/3mfwohpiais2l,18,2,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwlbtirts2o,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwkeqblms2o,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwk3hqztk2o,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwjjgs2fs2o,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwjira4bs2o,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:hdzmjn6zmro67pfjcilz5uhn/app.bsky.feed.post/3mfwdtrdqok2x,6,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:hszyy42ce33nwqx3apoh3k2v/app.bsky.feed.post/3mfwaujxuuk2z,6,2,1,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:tnj3jgp7incytukydchorvs3/app.bsky.feed.post/3mfw5gep7w22h,5,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:grdwwfscb3mdzzhvah7yfanq/app.bsky.feed.post/3mfw4urudbs2i,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:tsix4scvgfvre3vr62xyj4v2/app.bsky.feed.post/3mfw4gxnnyk2w,6,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:xpyb6adjnpkml7ik5nocbjtb/app.bsky.feed.post/3mfw27jf6as2g,3,4,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:qouz6smplczwlwizp272xomz/app.bsky.feed.post/3mfvzrwik7s2x,4,3,2,4
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvyp4n4es2c,4,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvyfclqcc2c,2,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvxxy7e6k2c,3,2,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvxuj6hsc2c,4,2,0,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:lnieulqa4yhu7h3ut53aatkb/app.bsky.feed.post/3mfvx3ln65s2r,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfvwtskue222,18,10,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:4g22pr2j72tnfyjaf6bdj2jh/app.bsky.feed.post/3mfvu473ves2n,0,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:hydicvwxi2bhmxnjlhecnyud/app.bsky.feed.post/3mfvu3fxdbs2a,8,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:ohwl234w6iwuo3egddq3v2mu/app.bsky.feed.post/3mfvtzfrdqk2e,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:ohwl234w6iwuo3egddq3v2mu/app.bsky.feed.post/3mfvtkjsaac2e,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvt6o5kgc2f,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:vgt242ok7lfnrrbyy2yuhgpw/app.bsky.feed.post/3mfvqmit2rs2q,30,7,4,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.post/3knxx2gmkns2y,2367,113,39,4
