run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:isbg2v5wtp36ry7zg6rz7v2f/app.bsky.feed.post/3mfuunmobs22f,3,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:e3bqpkhavej6fowynfyqhdf7/app.bsky.feed.post/3mfu2os6lf22o,3,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:yihy2rcoxx3e7jhlqlpksubl/app.bsky.feed.post/3mfvlbllyec2g,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:jkorunv3mxtkhuogme647kmy/app.bsky.feed.post/3mfupqngiz22z,4,8,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:cscquaon66hrahcycdfpmkzu/app.bsky.feed.post/3mfwdd3j6422m,3,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:yihy2rcoxx3e7jhlqlpksubl/app.bsky.feed.post/3mfud7jcfp22k,1,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:kgym4owrqbdhwdi7w3jbtrgq/app.bsky.feed.post/3mfw6l3pivk2z,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:25vdlm3e334isjw3mdeqnhuv/app.bsky.feed.post/3mftvtz3ok22b,17,24,0,11
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfurrn6bb225,2,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:vj4yisco7pryhagn3qz4p2vt/app.bsky.feed.post/3mfu7hzoss225,8,6,1,2
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:aptxop6us6pen2lhmotsczts/app.bsky.feed.post/3mfuircbdnk2o,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:p5hvqihk2mvuap3hlplva34d/app.bsky.feed.post/3mfuujzi4r224,5,9,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:vzpquvsfpdudxegn75xjbf2z/app.bsky.feed.post/3mfty6q64hc2z,3,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfus6rfuis2b,1,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:qlsqmyvcnh6xpj7zln2eoevd/app.bsky.feed.post/3mfu34ef3fs23,4,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:37Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfurpmae3s25,3,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:vb72kskr37ga6efhnoccutn2/app.bsky.feed.post/3mfwfu4vd722f,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:kkajcpahvlf52qhfqyobcrlx/app.bsky.feed.post/3mfwfitxgjc2d,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:ydt6aq2blvt7s3jndr3ulbdv/app.bsky.feed.post/3mfwfaybunk2k,5,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:ws4suav2visrvepx4kzrys5w/app.bsky.feed.post/3mfwewq3fkc2o,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:erpcrhd75n2kfudbuciv7tlg/app.bsky.feed.post/3mfwerycoj22a,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:yqczjxyulvodhhiihvyihgyh/app.bsky.feed.post/3mfwenuizo22w,3,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:dvmnicivvw5ofp7y2vzlk2zo/app.bsky.feed.post/3mfwelxjszsn5,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:dvmnicivvw5ofp7y2vzlk2zo/app.bsky.feed.post/3mfwekqgbvgc5,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:ofkd747xi3r62s2gnzvwzopf/app.bsky.feed.post/3mfweda7slk22,2,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:m4msmikiipxkf3mcpnu4kxqt/app.bsky.feed.post/3mfwdufpcc22n,10,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:vrp7keruxiq3enh3ymj7kvfl/app.bsky.feed.post/3mfwdqpghzs2p,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:xatflji6elrlscflpcqctylg/app.bsky.feed.post/3mfwdcpiy5s2v,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:ryf6ppshjlja3ua2xthuazy3/app.bsky.feed.post/3mfwcx7r3vc2i,4,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:woiqione4okt2c6cu6n6jmaw/app.bsky.feed.post/3mfwcivx6zc2m,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:553cnanbtyh3wrunm2je7smr/app.bsky.feed.post/3mfwcgcbfks2d,1,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:yx7ycq4t235zgorrqwjtcni2/app.bsky.feed.post/3mfwc3qplec2q,3,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:nxzpwiuaojzdehz2ulj3cttz/app.bsky.feed.post/3mfwbtv2k2w2d,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:2ngcoogi7xfmidnlxh72xigc/app.bsky.feed.post/3mfwbr76rf22a,8,3,0,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:bn4kbq727brfyzauxa6j3l75/app.bsky.feed.post/3mfwbpv6pmk27,9,3,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:anjhkusrpx6gesq7r5dkinj7/app.bsky.feed.post/3mfwbpr7uzk2x,5,4,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:rpatfmqfe5fepxwa3xh5gux2/app.bsky.feed.post/3mfwbl6l3422y,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:a63573whm46dqgfyncw4jhfm/app.bsky.feed.post/3mfwayhoz422y,3,0,2,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:6yuj762km5lw34qo3bfx6xdz/app.bsky.feed.post/3mfwaw7rio227,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:whjngkof6kjipmplha3qrxlj/app.bsky.feed.post/3mfwakvxogk2e,2,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:chsv7bwsebcojsppgclgt2cq/app.bsky.feed.post/3mfwadh5xbk22,1,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:tcwecupj2uwssohngm5e7ztd/app.bsky.feed.post/3mfw7r23jfs2d,12,15,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:kxs5xrdhv7j7rta47dihgsos/app.bsky.feed.post/3mfw7nkgv6s23,6,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:lsceqrjkmbm7w7yfj2a5mnot/app.bsky.feed.post/3mfw7iuuxrk2m,1,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:fnmhvmvumgiwwgxdzeaj7umm/app.bsky.feed.post/3mfw6uvbdvs2o,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:hlderd63vtykexnbl3g2opi2/app.bsky.feed.post/3mfw6iw3mvs27,6,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:xxacvrhdhluaxtohn3inwl26/app.bsky.feed.post/3mfw5x3xc7h2w,55,21,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:b7xizun5bwvkcuw5geh7tkzq/app.bsky.feed.post/3mfw5tttbkc2c,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:mvsagf6kzosocicwmb4wo74o/app.bsky.feed.post/3mfw5k74u6c2q,9,3,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:dwnprrdz3pioy5f3uqrzapyq/app.bsky.feed.post/3mfw3zovfts2r,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:gr2rwhlty7kujgmhq4p2wlro/app.bsky.feed.post/3mfw3lddpss2d,6,2,1,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:dufns7djato4swkpg6f55njv/app.bsky.feed.post/3mfw3i5744c2e,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:2cfzdu5q2zwi2gmkjoz2okkz/app.bsky.feed.post/3mfw2pgi4sc2x,4,2,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:barrdjp6hvyanu3m6bksi635/app.bsky.feed.post/3mfw26qft5k2i,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:jsjaesoxf4wn6lczbmju3sh2/app.bsky.feed.post/3mfvyx57xh22l,5,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:fuj6kzdtw4uxgvx46l4m7tsz/app.bsky.feed.post/3mfvy6tox2s2k,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:2phsnszikg53wuo72spia7fd/app.bsky.feed.post/3mfvxj3sxuk2g,3,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:bp6amlxwou4ohqp2obyoz5fl/app.bsky.feed.post/3mfvwxhgchk27,5,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:xrlpngkrwynjjkd2b2dphlls/app.bsky.feed.post/3mfvwhi6zfc26,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:pahpw23dy57xh4s3nypw3vpi/app.bsky.feed.post/3mfvwcptu442e,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:wzaqmcd34mkg5ncml3etxcgq/app.bsky.feed.post/3mfvvjasqsk26,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:rf5w5ridtrjrfsso2gpezlme/app.bsky.feed.post/3mfvuynkzls2v,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:qpxct75af5nqn334b77yhfw3/app.bsky.feed.post/3mfvudz5bd223,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:uoialjpx36jpu3dlrrwkkyau/app.bsky.feed.post/3mfvu5ejsf226,3,2,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:qch3p5hd3g3rg74hnmjqmae3/app.bsky.feed.post/3mfvtyeapjk2f,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:40Z,auth,auth_enUS_labelerexp,at://did:plc:hgmmoeorh7r7juxndl3idbtp/app.bsky.feed.post/3mfvtmapsgc2h,6,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.post/3knxx2gmkns2y,2367,113,39,4
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:vkkzdclyao2az5udua5lzcex/app.bsky.feed.post/3mfu5idx4ck2t,4,1,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:qw3fhcgji3rtbd5qi72gidwi/app.bsky.feed.post/3mfu5hvchac2j,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:xp6nakdtvcigj4ytlznhvtp7/app.bsky.feed.post/3mfu5hhrom22w,5,0,1,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:wswphchwkymazpg72ibrn4mi/app.bsky.feed.post/3mfu5hbw3oc2z,2,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:l3mrff6tdi2y7i3ng6a7mob6/app.bsky.feed.post/3mfu5hahw5225,2,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:g6q2dzyytmhpy6bdhvmlraej/app.bsky.feed.post/3mfu5h4kfjs2r,2,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:4uf37qlwnr4d7ndkd5d36pah/app.bsky.feed.post/3mfu5h24u3k2t,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:r3exwugdtxjdkbqa42kcomua/app.bsky.feed.post/3mfu5gybpj22i,10,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:hslirr7h6d7livppaxty435b/app.bsky.feed.post/3mfu5gtmb2k2o,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:mnbb6esxlrzj6l3rwly2a4cq/app.bsky.feed.post/3mfu5gnjnqk2r,2,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:lxy2qcslv2mw5hlpwh7w5c2t/app.bsky.feed.post/3mfu5ggni6n2k,14,6,0,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:sie2d5xnwkzuzfcopac5shuv/app.bsky.feed.post/3mfu5eq7ufk2e,2,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:tzrrvd6eucpvmy3fkn6vsenr/app.bsky.feed.post/3mfu5el7l2r2p,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:n4q3tbere5pxwyc7dzixiji2/app.bsky.feed.post/3mfu5droqt22u,48,10,0,1
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:ws7lyb7i6vhwkwefyuu7awdr/app.bsky.feed.post/3mfu5drdfk22p,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:tvg3xf4s674zad3tmwc533bm/app.bsky.feed.post/3mfu5crgps42c,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:vbojwaqciwpo44uuln2qlmhx/app.bsky.feed.post/3mfu5ckokgs2b,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:qcwhrvzx6wmi5hz775uyi6fh/app.bsky.feed.post/3mfu5cjy7f42r,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:fwbhe4cdccn2v32w3uizospt/app.bsky.feed.post/3mfu5cibqgk2q,3,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:f6knt4s43flx33cnu27xy2ax/app.bsky.feed.post/3mfu5c3oowb26,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:csvh4u32uo7lx4ashl2gu735/app.bsky.feed.post/3mfu5byaz7l2t,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:xoh4slqbnpuoy33pemz36c3s/app.bsky.feed.post/3mfu5bwawgc2h,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:vcqfidzmsjspchbxrf5fzbpw/app.bsky.feed.post/3mfu5bqvus22y,1,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:ojnhzgwwn6oud3prqgdkrb6u/app.bsky.feed.post/3mfu5bmnems2t,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:5sks642gji24ljfkb4pvdyw2/app.bsky.feed.post/3mfu5b33kbj2w,12,4,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:2h3zg6tizdclu6lzm27dooff/app.bsky.feed.post/3mfu5aukrh22v,3,0,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:katjlkja2qvvgoac3kgvndjl/app.bsky.feed.post/3mfu5akgelk2e,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:pqvwjqt23hllg6ihjyto7znq/app.bsky.feed.post/3mfu5acj36i23,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:7bnwt2656loh744yioi2gv74/app.bsky.feed.post/3mfu57h45ls2v,0,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:el26lialffae6fflhnkhpavq/app.bsky.feed.post/3mfu57chvhc2u,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:xbitfpvrviceyi6skethp2uq/app.bsky.feed.post/3mfu56vhbgc25,1,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:5gv32scbj4kbbfof2tha2vng/app.bsky.feed.post/3mfu55baxgw2o,1,1,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:iz3jxhiaafgi46q25iiu5ren/app.bsky.feed.post/3mfu5563tus2d,0,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:eda5rmt2rngdbpe63rad4ahg/app.bsky.feed.post/3mfu54rlie223,0,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:vimqbrcaz6slsdantmx4hi2y/app.bsky.feed.post/3mfu52vixts2h,3,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:hv5odaknjuongylnlbp3k3mw/app.bsky.feed.post/3mfu52rbczk2m,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:ojnhzgwwn6oud3prqgdkrb6u/app.bsky.feed.post/3mfu52nwj2k2t,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:4jzphlnf2kxpbr32zcwzabe3/app.bsky.feed.post/3mfu4zz6p4223,2,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:egvjznhnvputvha22krcfk6v/app.bsky.feed.post/3mfu4zwsmi22q,0,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:thgsbdnayt2qxzssqb7qvlbb/app.bsky.feed.post/3mfu4zm5q3s2w,5,0,0,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:wyd4jtlfijybhu52f3lsj5jo/app.bsky.feed.post/3mfu4yfj7qc2j,3,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:2i5aqkw22nenebkhwkotzbyx/app.bsky.feed.post/3mfu4y7tzv22j,1,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:cuavsoi4hoqu7xo2j66tovm4/app.bsky.feed.post/3mfu4wcnjz22j,29,1,3,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:2jm4qcwtm36htlqdkprmy7g7/app.bsky.feed.post/3mfu4wborn22u,2,0,1,0
460bb618f58640e8a25361660fdb979a,2026-02-28T14:00:00Z,2026-02-28T14:18:42Z,auth,auth_enUS_labelerexp,at://did:plc:qipcvfhxzpcywk3txs44c6gd/app.bsky.feed.post/3mfu4w5u5sk25,3,0,0,0
