run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:tamcvbmwcuz7tbx2bua6oc3z/app.bsky.feed.post/3mfzkrppsks2f,bafyreiecco7ue5xi7zrct2navba22lren4plsa6p4tesljvhe3nv4s37xy,did:plc:tamcvbmwcuz7tbx2bua6oc3z,!no-unauthenticated,,at://did:plc:tamcvbmwcuz7tbx2bua6oc3z/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:fdbks7ugpy5i6nweuhffho4b/app.bsky.feed.post/3mfzkrmh4xc27,bafyreihhqyjpvhuqogpckatwtm5zwq5aikpuacc6wmo7u3noth4rh7joxq,did:plc:fdbks7ugpy5i6nweuhffho4b,!no-unauthenticated,,at://did:plc:fdbks7ugpy5i6nweuhffho4b/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:helk7dn5pn2z6oeft2vjvhjk/app.bsky.feed.post/3mfzkrexqsc2o,bafyreidbnwl7kmo6ou5iozaionmbsh3am3mlwz6nqx5xdniphmnv5wxfl4,did:plc:helk7dn5pn2z6oeft2vjvhjk,!no-unauthenticated,,at://did:plc:helk7dn5pn2z6oeft2vjvhjk/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:iwcmupxb6jorbm7n64mzzc2r/app.bsky.feed.post/3mfzkqoqi2k2s,bafyreifvo6o3b6bd6ocqym37j5yxjdxymngfdaimnpfndzh7extuo2ovie,did:plc:iwcmupxb6jorbm7n64mzzc2r,!no-unauthenticated,,at://did:plc:iwcmupxb6jorbm7n64mzzc2r/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:5a3m5zh6tx4ryhku24rzukkc/app.bsky.feed.post/3mfzkqkhl722b,bafyreiexd57w4voqxgatiygo7vzfjnrq22233n7gtj3polp77gfsskxieq,did:plc:5a3m5zh6tx4ryhku24rzukkc,!no-unauthenticated,,at://did:plc:5a3m5zh6tx4ryhku24rzukkc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:mqzmkd4v3cthej6rsuqdw4n6/app.bsky.feed.post/3mfzkqfovhc25,bafyreibpmbw2x2ssnrhldgibfrac2yuttdct7taeztkibeznxvi2gv6ywa,did:plc:mqzmkd4v3cthej6rsuqdw4n6,!no-unauthenticated,,at://did:plc:mqzmkd4v3cthej6rsuqdw4n6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:rtxihrl52fopssbfovo2oycu/app.bsky.feed.post/3mfzkqfnrd22j,bafyreifp6bxzmcnwdlktxj5uvlmylr346yeiklpqzg33khvba2rdphjena,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:rtxihrl52fopssbfovo2oycu,2024-12-07T14:23:13.223Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:rtxihrl52fopssbfovo2oycu/app.bsky.feed.post/3mfzkqfnrd22j,bafyreifp6bxzmcnwdlktxj5uvlmylr346yeiklpqzg33khvba2rdphjena,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:rtxihrl52fopssbfovo2oycu,2024-12-07T14:23:13.223Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:rtxihrl52fopssbfovo2oycu/app.bsky.feed.post/3mfzkqfnrd22j,bafyreifp6bxzmcnwdlktxj5uvlmylr346yeiklpqzg33khvba2rdphjena,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:rtxihrl52fopssbfovo2oycu,2024-12-07T14:23:13.223Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:rtxihrl52fopssbfovo2oycu/app.bsky.feed.post/3mfzkqfnrd22j,bafyreifp6bxzmcnwdlktxj5uvlmylr346yeiklpqzg33khvba2rdphjena,did:plc:uac6er53o2pvr5y2qmvaf7hw,violent,,did:plc:rtxihrl52fopssbfovo2oycu,2025-10-08T11:59:04.592Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:werwc2kd2ztavuxbp2jl7ev3/app.bsky.feed.post/3mfzkq755k226,bafyreiffaa7rs34aojrzlajldxzhifidp3vpqryaqhtu4j4wkk3zzgosim,did:plc:werwc2kd2ztavuxbp2jl7ev3,!no-unauthenticated,,at://did:plc:werwc2kd2ztavuxbp2jl7ev3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:mmtjkssv6jeneahkgfdxuy7p/app.bsky.feed.post/3mfzkq6zbjc2c,bafyreicq46ffkqoilibj2n5eqikxduxp42hcvpd6zdsnt4alujhbfcjeyq,did:plc:ar7c4by46qjdydhdevvrndac,rude,,did:plc:mmtjkssv6jeneahkgfdxuy7p,2025-09-04T23:27:54.661Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:mmtjkssv6jeneahkgfdxuy7p/app.bsky.feed.post/3mfzkq6zbjc2c,bafyreicq46ffkqoilibj2n5eqikxduxp42hcvpd6zdsnt4alujhbfcjeyq,did:plc:mmtjkssv6jeneahkgfdxuy7p,!no-unauthenticated,,at://did:plc:mmtjkssv6jeneahkgfdxuy7p/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:wadzs3vsb4nzsl6kg67wlhag/app.bsky.feed.post/3mfzkpjitak2w,bafyreicnqo7tfm3235xe3b2vzs5sf4iqvoddbe6pevdy2zr7spuvf33q2i,did:plc:wadzs3vsb4nzsl6kg67wlhag,!no-unauthenticated,,at://did:plc:wadzs3vsb4nzsl6kg67wlhag/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:nlyplkfmpcqgh53z7voci7ct/app.bsky.feed.post/3mfzfnkm35s2k,bafyreibjpv6axpu4dllvbmdpw3zfyewaoqhucjm4jnuu5f3tjzwdwqibw4,did:plc:nlyplkfmpcqgh53z7voci7ct,!no-unauthenticated,,at://did:plc:nlyplkfmpcqgh53z7voci7ct/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzfarzw4c2d,bafyreihykh7ijvv5mns5f3bttwdufsccxz7g3o4yajhh4p5rtupinip7wa,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-05-12T09:09:38.117Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzfarzw4c2d,bafyreihykh7ijvv5mns5f3bttwdufsccxz7g3o4yajhh4p5rtupinip7wa,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-04-02T16:08:15.379Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfzeob6sw22d,bafyreidhndt2pezxo2mdnynma2zc5wi5nqce5fyu663ery6hd72xyu7nhq,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.feed.post/3mfzcjj6hfc2q,bafyreiey3gx7vypochtzp54ijka7smfquapqyas4loximc2qsk6exo7whi,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:gecpsd2zodrb7miuvomj6tfj,2025-11-30T03:51:58.222Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.feed.post/3mfzcjj6hfc2q,bafyreiey3gx7vypochtzp54ijka7smfquapqyas4loximc2qsk6exo7whi,did:plc:gecpsd2zodrb7miuvomj6tfj,!no-unauthenticated,,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.actor.profile/self,2024-11-15T02:13:43.732Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
