run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,4,at://did:plc:croar7ine2qpypapjtmgil7v/app.bsky.feed.post/3mfx5hl2xnc26,bafyreicqijqdbrt6lsyfgsatie5hhylclmdiaxleehfmultsn6lcrg6hci,did:plc:croar7ine2qpypapjtmgil7v,dimwitdog.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,5,at://did:plc:qfiwmmgjdhvqwiyf77gvj3u6/app.bsky.feed.post/3mfx6hs2x6m2u,bafyreiex3kqzuqddc6jh7cfgjbetwaasejhp73mt5nk73v4izpjtgfxeoq,did:plc:qfiwmmgjdhvqwiyf77gvj3u6,mmaj7.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,6,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwuccaxs22k,bafyreieagfl27iqrnf3ajog6qe2dknr72smq5ddjmcm25if7vj2m2zxdty,did:plc:4wlkcsqs2qwbiwodvxkssfw4,godbirdart.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,7,at://did:plc:7rmfqc7rs5waflv5byyotdai/app.bsky.feed.post/3mfx4ehhkfk2f,bafyreif767grqjirfaoccwnvkvdos2kjgrvyejzfd2zf54rkmr65ivyjpa,did:plc:7rmfqc7rs5waflv5byyotdai,kotacat.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,8,at://did:plc:eumoz2r4m3hb5hm7qghpqzfo/app.bsky.feed.post/3mfwrcqp3ec26,bafyreiduhaxtfw42lvom2phw4q4yhjsa5w6rs6l2lh24iek3ovzp4trwqa,did:plc:eumoz2r4m3hb5hm7qghpqzfo,nicopossum.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,9,at://did:plc:ua3tmcza7teym74dubz67mdf/app.bsky.feed.post/3mfx2xjkkzl2w,bafyreieaj7krju732gu65ir7hfqccujfv37z3rbt45pizlnmbhrcxhrh5e,did:plc:ua3tmcza7teym74dubz67mdf,ferankee.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,10,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwixbv7n22g,bafyreid3a6szmhy6wibwkledpc6sefwhr3s4hv56q45sggomzjmtwsvdoa,did:plc:4wlkcsqs2qwbiwodvxkssfw4,godbirdart.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,11,at://did:plc:lkmh3ypex3ilyxespx4nqknc/app.bsky.feed.post/3mfwzz3wbfs2i,bafyreiez5gebjqfvzakab6pbpyrv45ls3pgs45eqqn45wzaxqvozs5wonm,did:plc:lkmh3ypex3ilyxespx4nqknc,bassenji.com,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,12,at://did:plc:elfnvsuckk3zcx6wvfji3hc5/app.bsky.feed.post/3mfwphwdtzc27,bafyreihzowlhgx4xry7sbldbjd7p4ts647timouh5lve37q5ad2ayy46pm,did:plc:elfnvsuckk3zcx6wvfji3hc5,fenrir74.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,13,at://did:plc:uj3praoongidr6qld2qkohoy/app.bsky.feed.post/3mfx2v57atk2a,bafyreifazg6xacwie7pgusapgd4ftlm74sjbgxy53svdh3z4idrnod6mme,did:plc:uj3praoongidr6qld2qkohoy,captainnikko.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,14,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwpaffy722l,bafyreibppmds2gdwqla2gaulyv3yxreu4ps2ozr275346ythwx7w7aw2em,did:plc:4wlkcsqs2qwbiwodvxkssfw4,godbirdart.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,15,at://did:plc:iiwsne5lbrs3eojv2jmehoe4/app.bsky.feed.post/3mfx6rrpyv22m,bafyreig453ugq2qhgmndzjvycqnsmr5ojazcuasz5qbt2b64ohe4vuqxqu,did:plc:iiwsne5lbrs3eojv2jmehoe4,dksidediscovery.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,16,at://did:plc:z6qngg37jyyympbaihmcyaho/app.bsky.feed.post/3mfwq57ovbs2p,bafyreido4xtwg4avrucnmfnhirbfqqprcuey5ssjx56r27mlgrlbwka76q,did:plc:z6qngg37jyyympbaihmcyaho,spincraze.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,17,at://did:plc:nc4vx7fqr6y52mmqzpvxvzud/app.bsky.feed.post/3mfx653bvzc24,bafyreia4xevlb2f5tuog6tuejc2vmov2rztjtpwgcj6kxctvkgkjtswrfq,did:plc:nc4vx7fqr6y52mmqzpvxvzud,lafawn.com,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,18,at://did:plc:5ijsluqlbtryokp7idbcarpm/app.bsky.feed.post/3mfwvhn6kdc25,bafyreih6maucxjr4wstkwrqqo577hmdlwcctamtw7rnzuzglycfiwppdna,did:plc:5ijsluqlbtryokp7idbcarpm,shepf.art,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,19,at://did:plc:qfdkdoup6ozvuu2buzoht3sz/app.bsky.feed.post/3mfx73bvnh227,bafyreie5rc7hndjhedxpy72s3llyoylfh6e2ucr3jc4wjcpp73nv6mvhle,did:plc:qfdkdoup6ozvuu2buzoht3sz,markybuns.art,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,20,at://did:plc:eyde52ezci4eox3qj3vlk45z/app.bsky.feed.post/3mfx7vjqubs27,bafyreigm7koqekreplqcitnxvb6ot74l646lqqhyd55nsxzcmgubz7jdge,did:plc:eyde52ezci4eox3qj3vlk45z,buxbi.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,21,at://did:plc:ohuldumsdqjyfdcimpkdwoyf/app.bsky.feed.post/3mfx64m5llg2d,bafyreif7kikblwhr5pttbhodkqne5rqz77seb4dyxfhni5rr6ck4aygu5q,did:plc:ohuldumsdqjyfdcimpkdwoyf,babanasaur.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,22,at://did:plc:pzxawy4ezi5j3dwbq34x763f/app.bsky.feed.post/3mfwrzaronc2o,bafyreidpf4h6hkwx55votrtx6raujkhygdmkunupvxuagwrryvzshfmzgm,did:plc:pzxawy4ezi5j3dwbq34x763f,borkthunder.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,23,at://did:plc:chil2bcpq423g5d4vqq2ao27/app.bsky.feed.post/3mfx3anipm22k,bafyreiay3uwcwjsmzassedjzdhphceykw6sqhrmxpbmqv6ernprp25qlbq,did:plc:chil2bcpq423g5d4vqq2ao27,tanio.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,24,at://did:plc:yq22mewwslmqhzas5hngty7f/app.bsky.feed.post/3mfwcimqlbs2u,bafyreib2wtn6vhzxwclyxmovq5iomxabyibxhtplcl2ll2zqrwndf7jbri,did:plc:yq22mewwslmqhzas5hngty7f,giovannidamilano.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,25,at://did:plc:bn5n7lc7hohmfsv6krsd36tl/app.bsky.feed.post/3mfwq3p4quc2k,bafyreidlu3bp4fmhawrxcm3ugcoey3fnu2xusoi2zhrxsqqnuwewdthobu,did:plc:bn5n7lc7hohmfsv6krsd36tl,krowndconvz.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,26,at://did:plc:nomfwrwd2shez7zj7v64n5sx/app.bsky.feed.post/3mfwtw76kkk25,bafyreid3f5lualsdhkq5p3acebaj5zcc4mkwjegxmq5jwxhbina6r6eege,did:plc:nomfwrwd2shez7zj7v64n5sx,tanzureir.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,27,at://did:plc:ycqytngacm4im4orkyv5tnpc/app.bsky.feed.post/3mfx4jbptdk2u,bafyreicg2xciaabkhrdvrrbwczpm7cpf66bhxaczx5faswupqvqfdb2rqi,did:plc:ycqytngacm4im4orkyv5tnpc,bratblush.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,28,at://did:plc:esrif26lxrihnewhr7b65bgq/app.bsky.feed.post/3mfx6cuznac2o,bafyreid4sryd3c2bvvvdidx7d6r3yyhi3oqx5xzltc526tkwsecejuimjy,did:plc:esrif26lxrihnewhr7b65bgq,kaimti.me,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,29,at://did:plc:xpvbzynncyttisykuyma3byo/app.bsky.feed.post/3mfwtsmmqvc2m,bafyreigv45uiij3ndi3u7kprvl622rhm5evwaa5knajed5yhh3odg5vuha,did:plc:xpvbzynncyttisykuyma3byo,jarnqk.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,30,at://did:plc:5wmktn5gkrr66jz3upgrl6qi/app.bsky.feed.post/3mfwsqq6n4k2f,bafyreiarnolmrbbudz4dqk27f47cpesssdld37di7kbzcnpgxk4bvbddh4,did:plc:5wmktn5gkrr66jz3upgrl6qi,smiju.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,31,at://did:plc:3x5xw7zi7e6f2zv3p5eoxaf3/app.bsky.feed.post/3mfwm3tdjnk24,bafyreifxjlt7qvhl4quddwvxnjtn7xop52seqjo5a4tgbaxtyqboyxwjw4,did:plc:3x5xw7zi7e6f2zv3p5eoxaf3,squeakitties.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,32,at://did:plc:4hcfxhg5cm34dyidnhfxxpyp/app.bsky.feed.post/3mfx3pocn7k2y,bafyreiamtcxz3cdabqu6f4vh33jfs5nv5d3lnz6m4dpbnjdrl663aycjnq,did:plc:4hcfxhg5cm34dyidnhfxxpyp,artifyber.xyz,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,33,at://did:plc:av6lkzdyfyuovpbcltvjxqoc/app.bsky.feed.post/3mfw6gf5qwk2y,bafyreihrfynkpn4io4xv6ywuimdxk2img6cdimoucjpx4owmfizyy7vfmq,did:plc:av6lkzdyfyuovpbcltvjxqoc,kounalix.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,34,at://did:plc:chlh6m7pwffjzk52w7a76a6b/app.bsky.feed.post/3mfwzd2wffc2r,bafyreiflwg5cymsr4xmdaac5gggwwsn456sfomskqixjehgf5jciw66gxa,did:plc:chlh6m7pwffjzk52w7a76a6b,xenonotter.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,35,at://did:plc:i63andemyk4z7xv6x7yi4a6l/app.bsky.feed.post/3mfxa2gcpwk2d,bafyreihgrywmiiahs3qf7m7sdim5lpq2nylubyrfhlc4g2pqsjq5npthau,did:plc:i63andemyk4z7xv6x7yi4a6l,thekoboldking.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,36,at://did:plc:sdnly3suhwec4pqy74sw2v7u/app.bsky.feed.post/3mfwimrlwck2d,bafyreibcx7acsctt7ihggebkfoh3pik3pr3c62gauh46eveatebfp7jg6e,did:plc:sdnly3suhwec4pqy74sw2v7u,sinibunnn.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,37,at://did:plc:fw7aysi5xigkc65zchi5fv66/app.bsky.feed.post/3mfwpjsltdc2b,bafyreif72euyv2dwj3c4qaoqiolpargcu6qs3khpjppsfuy32m6zwhufpa,did:plc:fw7aysi5xigkc65zchi5fv66,coffeeclaws.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,38,at://did:plc:v7g55xe2wglvwxugb543aoxo/app.bsky.feed.post/3mfwvo7zojs2m,bafyreidouudrcntdnbgtuy2fpi3n3cqff4y2tkbhplf2brfqfjflirhsfq,did:plc:v7g55xe2wglvwxugb543aoxo,taigher.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,39,at://did:plc:k7swtrein26ngxbep6a4axj5/app.bsky.feed.post/3mfwsr7avqc2n,bafyreifmyyj5ktbxscutuaqffux5dncwtqkd2x4d4yniwyd4bj5key557e,did:plc:k7swtrein26ngxbep6a4axj5,squeak.dog,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,40,at://did:plc:445avk3am7zpwlrj7aop746e/app.bsky.feed.post/3mfwueoz2jc2w,bafyreibasqnmihrfzrdtnltzws7c24kcuylob57dtocn2ih3sy6nnizmda,did:plc:445avk3am7zpwlrj7aop746e,tolf.dog,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,41,at://did:plc:bnyxf2vizwb6z2ngfvrsfzww/app.bsky.feed.post/3mfx2v3uqic2c,bafyreifd2rxjl5vnzferuoebpcyn733pzaq5wq4akmf4fq7yijgb3uraxi,did:plc:bnyxf2vizwb6z2ngfvrsfzww,boosterpang.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,42,at://did:plc:mwg4lse24he2xdfs3lgbof37/app.bsky.feed.post/3mfx2nio2lk2e,bafyreiha4c2ikrfcuzoxvmx7xhsaygi5ki7jli3yl7clmgibebfi5ono5u,did:plc:mwg4lse24he2xdfs3lgbof37,na7urallycanine.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,43,at://did:plc:ampixvbfbwtqkvzdcllmcipf/app.bsky.feed.post/3mfx43drspk2v,bafyreiffvyf6qu2b6xznycbnkt3qkvmhcqiqp65c43zovhasakpnjwmsa4,did:plc:ampixvbfbwtqkvzdcllmcipf,bigbadwolf.gay,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,44,at://did:plc:koot47pztdiyrlvx77sngk44/app.bsky.feed.post/3mfwvfswc3c23,bafyreigxthgdhwdot5zwtdqdxshvvhnssfh4bkj7xcli6wqb2wirrrljxi,did:plc:koot47pztdiyrlvx77sngk44,mitt.hindpa.ws,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,45,at://did:plc:ruoiyaeyl35tkq45xeljxrof/app.bsky.feed.post/3mfx5nyqrsk2p,bafyreiexcvlvdtyd6u6m7ueorv5jal6de3ra3wy5v3fzjlc7hp52djxfhu,did:plc:ruoiyaeyl35tkq45xeljxrof,spicescauldron.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,46,at://did:plc:esrif26lxrihnewhr7b65bgq/app.bsky.feed.post/3mfwurh2nc22o,bafyreiclhp5znpwkhahg3c6l5k5qv4n5rqzf5ipm4rqkaneccczig3hqfi,did:plc:esrif26lxrihnewhr7b65bgq,kaimti.me,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,47,at://did:plc:7pcjfvwhwmjx7arqzk3jocq4/app.bsky.feed.post/3mfx7ag43zk2t,bafyreiejvgpzoquza56oli4lzyknizdxkkythbuzymirwzimglqx5k6zsm,did:plc:7pcjfvwhwmjx7arqzk3jocq4,thesintaur.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,48,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwmhmhhi22p,bafyreicmtaxz7tpvpi7u4ltiegfqjkkbkqc6nehq5jhdrbf5gw26c6pzvq,did:plc:4wlkcsqs2qwbiwodvxkssfw4,godbirdart.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,49,at://did:plc:hlxbggriypt376ctyi734buo/app.bsky.feed.post/3mfx4scoc2k2q,bafyreigjp56alpca3kgknpgazkyoqi4gqmjqxjpwuolnjactx5elpger3m,did:plc:hlxbggriypt376ctyi734buo,snowtailveil.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/furry-hot,suggested_labelerexp,50,at://did:plc:qvd6n4ybdf7xd33ifmnjtfgm/app.bsky.feed.post/3mfx5ufrbe22p,bafyreicoaytjttfwwe27d44dft4mlhcl45gtzjsbdxr6wzaxiovb7v63ei,did:plc:qvd6n4ybdf7xd33ifmnjtfgm,shirokoi.bsky.social,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,1,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.post/3lgh27w2ngc2b,bafyreiewnkkuksaehip672szl2o5lqny4y7zevibplphnd5byyhdy5un4e,did:plc:kkf4naxqmweop7dv4l2iqqf5,aendra.com,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,2,at://did:plc:4crytqwvj4ehonipglqe5ctf/app.bsky.feed.post/3mfxax2wvzp23,bafyreifd5lucfy4drrz2tdul55devzonamip5qlbekap746oohjrjeuak4,did:plc:4crytqwvj4ehonipglqe5ctf,thebulletin.org,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,3,at://did:plc:a67zdrt4nl2tv2qojpngogbq/app.bsky.feed.post/3mfxawmxphr2k,bafyreic3ercmsvrzjocplp72rm6gjovkdqgrlsu6eldy5mhseclxr76gkq,did:plc:a67zdrt4nl2tv2qojpngogbq,apnews.com,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,4,at://did:plc:k5nskatzhyxersjilvtnz4lh/app.bsky.feed.post/3mfxavuseit2x,bafyreihxp3pcaopsgiqme6gffs4mgd2ayc7ardvlujs4yywjwdgea5fghi,did:plc:k5nskatzhyxersjilvtnz4lh,washingtonpost.com,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,5,at://did:plc:bak7f4b3jsiqlpyo6o4ejaji/app.bsky.feed.post/3mfxavle6zs2c,bafyreie6io6syqmllebjpydekqqppoy3ibt6xeberqqv2zewpflmgp6jxu,did:plc:bak7f4b3jsiqlpyo6o4ejaji,politico.eu,,
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.generator/verified-news,suggested_labelerexp,6,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3mfxaujvkcq2h,bafyreiezvyrodzevgwba7wb5jydnrow4udxeqy7fkdwktzdx3doev2slo4,did:plc:ln72v57ivz2g46uqf4xxqiuh,npr.org,,
