run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:bw3uobs6k4rx5hbn6irgvkrr/app.bsky.feed.post/3mfywgnnwfc2w,5,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfyw4lemys2j,58,4,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:oc5qxutb64nmeike76pdsdwx/app.bsky.feed.post/3mfyuwqkd622a,15,5,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:s47snnm74o7i5pmpkljfbjon/app.bsky.feed.post/3mfyuqd4exc27,43,9,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:tnwj75ja3jxwt3ppj4ucaztr/app.bsky.feed.post/3mfypu4me4c2g,2,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfl45k3q6s2l,5792,451,103,39
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfkhetnvdk2p,6132,1136,248,413
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3mf5pgwprik2b,350,81,9,12
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mf32ydgqn223,1891,290,99,20
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3mf2y35apvc2i,554,131,17,37
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3mepvqwqlqs23,520,143,28,26
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3men5vapkl22y,794,181,63,39
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehkcsk62c2u,10773,941,175,115
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehbtjykb22n,6905,787,203,151
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehblstckk2e,15837,3434,917,2475
