run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:cronmhiv462ngu7726eyu3mk/app.bsky.feed.post/3mfzptmept22k,44,19,8,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:wzwjqrv2vlmvb7xjacmt2hg2/app.bsky.feed.post/3mg25lr3vn22y,6,0,3,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mg2cfx4twc2x,2,1,0,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:cj325x467prawtzgdugcn2zl/app.bsky.feed.post/3mg22oypsik2e,9,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:wpqsjjctj7h35r6d7kirm2e4/app.bsky.feed.post/3mfzwt7ob7k2r,16,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:wnuw37lluxzgsdnwxl7sgjmr/app.bsky.feed.post/3mg23up2bs22d,7,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:d7afxuq2iotwqbykuhr4dtdk/app.bsky.feed.post/3mg2ex6ptw72i,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mg2bty6gsc24,2,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:6j3vkdlplakae7opya3cgcmz/app.bsky.feed.post/3mg2bp4z3cc2w,2,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mg27vnqfqy2e,3,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:vewsqwuaf4jn7chd3ga5s34l/app.bsky.feed.post/3mg25wjjj222k,4,1,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:fbjctr3ksmvvysq76olqxm5g/app.bsky.feed.post/3mg2dwipe6k2s,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:dngjwv3szg4yvf7owvwqjo65/app.bsky.feed.post/3mg2do7btgz2t,1,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mg26rxyevc2x,3,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mg267z72bz2g,3,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mg2dax5fer2e,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfzzgqq2242b,6,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfzxqe2xhu2b,7,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:5e3scqesr7u4x2iew46naalb/app.bsky.feed.post/3mfzxjm2jf22o,7,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:htsv4flk2rbeeecl6ou3avs6/app.bsky.feed.post/3mg22ywdxgc2x,4,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:7qih7shqvjihe45aphaj3kfh/app.bsky.feed.post/3mfzvkunv4k2t,9,1,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mg22sdsis22x,4,0,0,2
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:prrl3r46k5icrqy2sorymxoo/app.bsky.feed.post/3mg2634jif22b,2,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:ofdhjyg573sn2v2dd3vgsciv/app.bsky.feed.post/3mfzspaycws2x,11,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:z2mb7uavzc63z23tbwpgtrrf/app.bsky.feed.post/3mfzw4ngmx224,7,6,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:b2azzqfe7n5jfntj33mdnwjm/app.bsky.feed.post/3mg25unqedk2o,2,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:lgxwokjfnegutejxknkdpqwj/app.bsky.feed.post/3mg2ba3gh3k2z,1,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:ikts7dckhy67m6pftqoeydcw/app.bsky.feed.post/3mg25swguea2a,2,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mg2blcg5kh2p,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:32Z,auth,auth_enUS_labelerexp,at://did:plc:ffccycfh6c6pmxwkhvq5clkv/app.bsky.feed.post/3mfzi4ake4c2m,31,10,6,7
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.post/3lgh27w2ngc2b,5281,573,15,3
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3mg2mdzrr5l26,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3mg2mdx6pzo2d,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mg2mdw7xpp2w,4,4,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:vrz2ryxawsorzgs4zb4tndar/app.bsky.feed.post/3mg2mdpvwty2g,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:lia4ywzl2c2kt4dn3kzbywog/app.bsky.feed.post/3mg2mbhglmo2f,0,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:v2th7wjz4ct3wydmeolnsapz/app.bsky.feed.post/3mg2magvwjm2n,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:klknudxgybzgrr4nkyjm2owg/app.bsky.feed.post/3mg2m4z36xc22,0,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:u6mkbcgviwlbhuwqirmhcgu3/app.bsky.feed.post/3mg2m4htugz2b,3,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:ntbkjzkatqtw4p2ngfkvm7ov/app.bsky.feed.post/3mg2m3nbwl52o,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:zv657bpskxtjkvbdd5wymjam/app.bsky.feed.post/3mg2m3kug572w,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mg2m37zawj2b,0,2,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:a67zdrt4nl2tv2qojpngogbq/app.bsky.feed.post/3mg2lzuoyzb2z,14,10,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:m7ks2xhfuku7errrtfjux2lg/app.bsky.feed.post/3mg2lwqbydt2h,1,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:shxqhlplcrwpegumqqltpvzz/app.bsky.feed.post/3mg2lvvpmeg2w,0,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:vfnmgxg2yscfliemmcxzyfyh/app.bsky.feed.post/3mg2lvs4cgb2h,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:nv7apin4uufml5jk7rlco2g2/app.bsky.feed.post/3mg2lvbmib22t,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:i6y3jdklpvkjvynvsrnqfdoq/app.bsky.feed.post/3maeuez3ifc2q,131,35,71,2
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:5u54z2qgkq43dh2nzwzdbbhb/app.bsky.feed.post/3mg2lu7zdob26,2,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:bz67dxqh5nmjl5it36xylqyy/app.bsky.feed.post/3mg2lt2k5sr2t,2,1,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:6uybbvnd3pfjh5oztjngzdss/app.bsky.feed.post/3mg2lt7hv3a2t,2,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:iqoyar2mdkpg6mskhmri3nr6/app.bsky.feed.post/3mg2lsl42am2i,0,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mg2ls43vot2n,0,2,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:xpftwxnjd6qa4c72i2grsch5/app.bsky.feed.post/3mg2lrylps52t,4,0,0,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:anpfslmr5xhyw7oqzai3dprd/app.bsky.feed.post/3mg2lrfjdsx2j,0,1,0,2
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:npdxsw4zvih4gcyqppoql7qk/app.bsky.feed.post/3mg2lqppzy52u,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:dzezcmpb3fhcpns4n4xm4ur5/app.bsky.feed.post/3mg2lpwx3dn2r,34,7,5,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:v2th7wjz4ct3wydmeolnsapz/app.bsky.feed.post/3mg2lotb6am2g,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:ass4aukj7qniiiswynzx24xa/app.bsky.feed.post/3mg2loomcy22u,0,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mg2lol65gn2s,18,2,1,4
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mg2ljbud7u2y,4,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:xnmkjaouspdzqv4hzvvcf3j3/app.bsky.feed.post/3mg2lg7nfq72u,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:esuprtqiivckuufea5jclh77/app.bsky.feed.post/3mg2lfkicwi2g,1,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:d2vg3ev62rmv4zrivswlpeim/app.bsky.feed.post/3mg2lf2jzum2w,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:rddeinqb45gzem3n3zyma7im/app.bsky.feed.post/3mg2lemqt6z24,6,1,7,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:ntbkjzkatqtw4p2ngfkvm7ov/app.bsky.feed.post/3mg2lemfwh72v,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:vfnmgxg2yscfliemmcxzyfyh/app.bsky.feed.post/3mg2lelftwb2g,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:pkypwfeznavoxxfhabonvy6v/app.bsky.feed.post/3mg2ld4duyk2e,2,5,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:anpfslmr5xhyw7oqzai3dprd/app.bsky.feed.post/3mg2lc3cc4g2z,1,0,0,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:744dvgvh6xoxnvzzd3dhpkrx/app.bsky.feed.post/3mg2lbfgsno2l,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:ws5khw442zah6lsk3xckco3j/app.bsky.feed.post/3mg2lbdw52o2j,8,4,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:vovinwhtulbsx4mwfw26r5ni/app.bsky.feed.post/3mg2lba4rr622,5,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mg2lb74vwj2b,3,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:zorx72vm56gtgv4hzl66q4zm/app.bsky.feed.post/3mg2lavmobb2n,47,13,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:zv657bpskxtjkvbdd5wymjam/app.bsky.feed.post/3mg2laoodua2z,4,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3mg2lahj5gw2a,9,4,4,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:v2th7wjz4ct3wydmeolnsapz/app.bsky.feed.post/3mg2l557ofu2g,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:zv657bpskxtjkvbdd5wymjam/app.bsky.feed.post/3mg2kyytzpu2m,3,3,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:nv7apin4uufml5jk7rlco2g2/app.bsky.feed.post/3mg2kxyntwc2t,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:33Z,auth,auth_enUS_labelerexp,at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3mg2kxbrd3v2c,3,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:pwi4fynrowhdjrmexmk5c36k/app.bsky.feed.post/3mg26py4kkc2s,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:yihy2rcoxx3e7jhlqlpksubl/app.bsky.feed.post/3mg2dpzz5v22t,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfzyzyyesk2h,1,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:ih6plnez4i5o6dnx5zp3qh4p/app.bsky.feed.post/3mfzzdjpe2k2b,1,3,0,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:hqdmyt5ftec63ch5tyar4e54/app.bsky.feed.post/3mg2dcrf7gk2d,0,0,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:i2nhr4euqfijidvd7rswx3ox/app.bsky.feed.post/3mfzjvls2ak2u,13,5,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:2uo4talnxg4rtipznn3ww4lj/app.bsky.feed.post/3mg2a7jqwsc2k,0,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:2bvxz7qsbzi5d6ztgovci5um/app.bsky.feed.post/3mfymqagjic23,1,2,2,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:lywwvbegz2lnfzlucxadztqm/app.bsky.feed.post/3mfzyrazfck25,10,12,0,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfzytrcuws2h,5,5,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:2uo4talnxg4rtipznn3ww4lj/app.bsky.feed.post/3mg2is7faqc25,0,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:4ebhh7ylkpupkin4ailwp5cz/app.bsky.feed.post/3mfz6pftp3k2o,3,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:lb5dnroqbk4ikw4zmgdd77dd/app.bsky.feed.post/3mfyukobr3c2h,79,34,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:25vdlm3e334isjw3mdeqnhuv/app.bsky.feed.post/3mfzmmryfdc2l,8,13,0,6
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:no26bw7ukn4uda5kuhecumth/app.bsky.feed.post/3mfzjqj66sk2r,1,2,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:cumzw2r5hijj5wdpbt6eikhm/app.bsky.feed.post/3mfztfpbbik2g,14,13,0,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:lhhfllunidywtmrmnvbkyw44/app.bsky.feed.post/3mfzf5rh4tk24,16,1,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mfzzakgy7c23,3,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:t7f2vh5a3kuz2skwq6r3e745/app.bsky.feed.post/3mfzhtfr7ts2f,7,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:sumnq3aq5en6ssfclgjyiuht/app.bsky.feed.post/3mg2m3b7atc2y,5,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:xsqpsszxfmqtl4gxwzlptnho/app.bsky.feed.post/3mg2ipuyvtk2d,6,3,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:a24ru3yqousqzkqkixclacwv/app.bsky.feed.post/3mfzedesook2q,3,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:fbgpampfgokgfp3hmk7nf3lq/app.bsky.feed.post/3mfyxxmu42k2p,2,3,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:7i2hwsf5sdj4iww65t22jn4n/app.bsky.feed.post/3mfz4qwfu5c2e,3,5,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:7nei2wxbpusse62q5ml3dv5w/app.bsky.feed.post/3mg2icnhiu22w,7,10,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:2nfexzpaqiyscshuda2gyqzf/app.bsky.feed.post/3mg2abh4jr22c,3,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:34Z,auth,auth_enUS_labelerexp,at://did:plc:wg64qr67ipxwhj4rrhge4kql/app.bsky.feed.post/3mg2epwd2r226,2,0,1,0
