run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:cvqirq6coo77og6zpisjswsp/app.bsky.feed.post/3mfwuig4t3c2h,1,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:jrwmzzblbtbegomwff262gv4/app.bsky.feed.post/3mfwqofvpas2e,4,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:77fe4qxc74zyjnugs5pdtcyq/app.bsky.feed.post/3mfwp3bgtyk26,6,0,12,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:y6wlalgocai5u5pwin56z5yn/app.bsky.feed.post/3mfwu3crpx22d,1,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:arxa4dlztzzn2jxjhzva7w2x/app.bsky.feed.post/3mfwtxtttja2j,1,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:3rkgpi6qhb4p6ne4jk2kspzw/app.bsky.feed.post/3mfwiwjjjgs2g,22,2,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfwumintmx2g,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:tp3ys4vl7qwc7b5c3tslfmef/app.bsky.feed.post/3mfwp5pcej22p,7,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:eni6g3xiidfcl33iqfne4xp2/app.bsky.feed.post/3mfwtu2tmvi26,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:oowadmoqzsurleedpzoi2jgg/app.bsky.feed.post/3mfwhcqovqc2x,28,0,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:a5yrzxyiufeqxf24sda5sebx/app.bsky.feed.post/3mfwumjipjm2e,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:vok3j6g7yrv63grj4to7byio/app.bsky.feed.post/3mfwoa7cg7k2b,6,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:jeps72ck2apq75dkmxrf5z2d/app.bsky.feed.post/3mfwrt7heq22s,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:qe3j6kvg5zcjknneph5y5xxt/app.bsky.feed.post/3mfwtfn7h3p2w,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:c73swii4akrjp27lvmhs26r4/app.bsky.feed.post/3mfwrie72y227,2,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:3e3m65k5o27wcievtfdmmnyi/app.bsky.feed.post/3mfwtc7gzyu2t,2,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:lbwg6oe47u3havj6gjnlny5j/app.bsky.feed.post/3mfwlvddjsy2k,8,0,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:lbwg6oe47u3havj6gjnlny5j/app.bsky.feed.post/3mfwlvddjsy2k,8,0,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:krtgzfixmfafx4ndpywlfmsm/app.bsky.feed.post/3mfwou2bg7s27,4,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:luuzpk7xzpkm6exbnbza46or/app.bsky.feed.post/3mfwpayl3ig2f,4,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:uckstjq4jeiqve7qzsghyvxb/app.bsky.feed.post/3mfwlof4aw22m,7,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:lbwg6oe47u3havj6gjnlny5j/app.bsky.feed.post/3mfwcwj2opk2k,34,8,0,2
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:eumoz2r4m3hb5hm7qghpqzfo/app.bsky.feed.post/3mfwrcqp3ec26,539,182,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwuccaxs22k,277,103,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwixbv7n22g,940,279,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwpaffy722l,459,104,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:elfnvsuckk3zcx6wvfji3hc5/app.bsky.feed.post/3mfwphwdtzc27,368,106,7,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:z6qngg37jyyympbaihmcyaho/app.bsky.feed.post/3mfwq57ovbs2p,735,140,11,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:5ijsluqlbtryokp7idbcarpm/app.bsky.feed.post/3mfwvhn6kdc25,120,9,6,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:bn5n7lc7hohmfsv6krsd36tl/app.bsky.feed.post/3mfwq3p4quc2k,455,120,6,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:pzxawy4ezi5j3dwbq34x763f/app.bsky.feed.post/3mfwrzaronc2o,265,42,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:445avk3am7zpwlrj7aop746e/app.bsky.feed.post/3mfwueoz2jc2w,86,16,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:5wmktn5gkrr66jz3upgrl6qi/app.bsky.feed.post/3mfwsqq6n4k2f,262,49,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:yq22mewwslmqhzas5hngty7f/app.bsky.feed.post/3mfwcimqlbs2u,1168,316,22,5
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3x5xw7zi7e6f2zv3p5eoxaf3/app.bsky.feed.post/3mfwm3tdjnk24,789,238,18,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:fw7aysi5xigkc65zchi5fv66/app.bsky.feed.post/3mfwpjsltdc2b,275,85,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:sdnly3suhwec4pqy74sw2v7u/app.bsky.feed.post/3mfwimrlwck2d,573,143,7,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:esrif26lxrihnewhr7b65bgq/app.bsky.feed.post/3mfwurh2nc22o,85,8,6,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:av6lkzdyfyuovpbcltvjxqoc/app.bsky.feed.post/3mfw6gf5qwk2y,1009,222,6,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:k7swtrein26ngxbep6a4axj5/app.bsky.feed.post/3mfwsr7avqc2n,166,21,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:xpvbzynncyttisykuyma3byo/app.bsky.feed.post/3mfwtsmmqvc2m,184,21,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:nomfwrwd2shez7zj7v64n5sx/app.bsky.feed.post/3mfwtw76kkk25,108,25,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwmhmhhi22p,324,88,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:zrkzsaqqa33namszrfxy525u/app.bsky.feed.post/3mfwuhuolsc2g,66,17,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:dlgidjqzayydrl7cjap26w4p/app.bsky.feed.post/3mfwsl6nrz22z,153,32,1,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwt5xaf4s2x,93,10,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:i63andemyk4z7xv6x7yi4a6l/app.bsky.feed.post/3mfwsncxvv22s,181,41,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:qs2wo2kxgi3uddh5xqwvx6z3/app.bsky.feed.post/3mfwvloiw2s2a,54,14,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:obyn7o52abvdu3a6aounc3km/app.bsky.feed.post/3mfwmo5wy6c2z,358,54,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwsmd56hc2x,84,9,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:i63andemyk4z7xv6x7yi4a6l/app.bsky.feed.post/3mfwlwommga2c,367,68,6,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:4qlrzp2zgq2j554du57hoifk/app.bsky.feed.post/3mfwolpyp522l,279,47,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:v7g55xe2wglvwxugb543aoxo/app.bsky.feed.post/3mfwvo7zojs2m,89,20,3,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:koot47pztdiyrlvx77sngk44/app.bsky.feed.post/3mfwvfswc3c23,33,2,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:mr6tlhoosn3wuvk7fwmt3s67/app.bsky.feed.post/3mfwsutbans2u,136,29,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:eg4qdfxk4xpjeunrxeafmhef/app.bsky.feed.post/3mfwitokl2c2j,443,117,8,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwjujena225,262,45,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:nhfgu24atd7m4nylvqtwgbvt/app.bsky.feed.post/3mfwsrbzdss2j,77,13,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:dlgidjqzayydrl7cjap26w4p/app.bsky.feed.post/3mfwqjwrrn22l,127,18,7,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:d73jitvium3s5fvynigqffi5/app.bsky.feed.post/3mfwtrljs6c2h,50,11,2,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:fbxmisjm2xamul6amn2cwrye/app.bsky.feed.post/3mfwhsslla22i,347,57,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:pwh4hsbjda4v7n2lahmovgul/app.bsky.feed.post/3mfwrtkfewc26,93,17,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:5z6lquksmuo7cmjiahe7kyxc/app.bsky.feed.post/3mfwvv3pue22u,109,20,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:pvrtdpjrnk67z7mehywacmze/app.bsky.feed.post/3mfwnabue4c2w,217,53,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:7z7bpvrnrj4giqfn5wny6vzd/app.bsky.feed.post/3mfwlqdmmn22l,233,39,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:doz4v24mtvkvqrs2qyhl6qbz/app.bsky.feed.post/3mfwofvol2c2m,110,11,8,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:quvc7sk52iutb3nxygyaisgn/app.bsky.feed.post/3mfwgv4ly4k2y,334,61,5,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:apgbevq7rf2s6schmd2wxzzf/app.bsky.feed.post/3mfwm2pzdn22l,137,20,9,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:ylq3ihh5vs4kaudm5ecn6wgh/app.bsky.feed.post/3mfwql5rspw2u,151,33,9,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:egtzxpy5lgghfl2zgjrueppf/app.bsky.feed.post/3mfwsh6uwb22n,148,25,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:e2axcyfp6ddcyzpsd4s5trcu/app.bsky.feed.post/3mfwlgtiso22l,327,65,50,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:ifhwgcgfmhmvamvfhxqfqa7z/app.bsky.feed.post/3mfws3aenrs2o,55,16,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3latrmgeom22z,1394,163,37,16
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:blnwbrqhorqjc5fwqggtbeyb/app.bsky.feed.post/3mfwuowzulc2h,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:7bh5txgbsgv5g4uetsfaujow/app.bsky.feed.post/3mfwto5owlk25,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:adck7wpgwnp2q4yg5oipiow6/app.bsky.feed.post/3mfwp7ecoxf2h,1,4,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,23,3,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,23,3,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mfwjgmrbtk2k,10,3,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:gku2tqmd6x2gcxs6iyqrzlnz/app.bsky.feed.post/3mfwhe4uhzv2j,15,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:ptkmpodurjvbkemtjomswttx/app.bsky.feed.post/3mfwf7lsueq24,4,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:ypwwjt3qdgesdy6fq4q4gymz/app.bsky.feed.post/3mfvr7pxl3c22,3,2,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:ofyd6kin2pdaihewn3pollex/app.bsky.feed.post/3mfuwfsslrc2o,34,13,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfuw4ttupg2w,6,1,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:7iwmzzcxdc4aml2ugr7375v6/app.bsky.feed.post/3mfuurms7zs2v,3,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:t4rciajj2nd4lshidhguelek/app.bsky.feed.post/3mfutwc6imc2k,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:jxftlugu2cpv24byqp3tus3o/app.bsky.feed.post/3mfurk7gnvk2z,6,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfunhx6iwk2s,5,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfulu3c7jq2s,5,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:5nb4jtsvv3zwypd3377h2exx/app.bsky.feed.post/3mfuk7jqzp22g,17,12,12,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:i722o37uvjpszu2rfsy7dj6v/app.bsky.feed.post/3mfujtuetvk2z,6,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfuisglpqu23,12,6,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfuisglpqu23,12,6,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfuhh2vbpd2u,89,32,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfuew3jhlc2s,6,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfue2yeyfs25,30,4,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:wek3zozm5d6vajb3zwxk3oxd/app.bsky.feed.post/3mfuc7zalp22w,19,3,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:xw5mzykiadfhl7qvcfth2lm2/app.bsky.feed.post/3mfub5kjozs2y,2,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.feed.post/3mfuarpfwoj2n,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:ih3gpghgn7isolw6rnnexbey/app.bsky.feed.post/3mfu2eaqr4c2g,30,7,2,2
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfu23qadjp2c,72,22,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:o3e5ofoixtcvwo5iyp62c6f4/app.bsky.feed.post/3mftzrbmc6c2f,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:dx247s7nmsvztauh2wrojl7c/app.bsky.feed.post/3mftzakobsk2t,2,1,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mftydwgx2k2r,15,6,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:l55dzcmlyyo4eepx44w7pydk/app.bsky.feed.post/3mfty2nmprn2d,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:hhcew23memljzpaitdpt3uro/app.bsky.feed.post/3mftwrhtwdc23,9,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:3fmdjj5pvwci5hdzm7g44c5w/app.bsky.feed.post/3mftwpru5bc2f,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mftwo2pxif24,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mftwnzf7o62b,0,0,1,0
