run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:ofohxhhh7qxmc72flya2tfo2/app.bsky.feed.post/3mfypn3na222o,6,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:f6ifwnuqswx3gvxc3lg7hb4c/app.bsky.feed.post/3mfypl5dytk2j,3,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:zhmjew6adow53qgqpl3ha5ki/app.bsky.feed.post/3mfypkxqvd422,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:ecqp7anzgbhstwjpgqfok3ok/app.bsky.feed.post/3mfypeuysn22y,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:arsmfxqjlanmyrycgsdpfs2w/app.bsky.feed.post/3mfypeedo3k2y,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:bn22ngbvsglbpjh3am4g4qui/app.bsky.feed.post/3mfypczbtbc2f,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:uywin2l2ipb7lwea22wnhzd3/app.bsky.feed.post/3mfyp7tuufk2x,6,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:lvnaz3staekgtagqs3xpbrpi/app.bsky.feed.post/3mfyozqfv7s2d,19,8,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:t5qg6s6nqg42d3h5uxsw3bhs/app.bsky.feed.post/3mfyoyunvem2n,3,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qcduiscmt7m7rb6oshsynzve/app.bsky.feed.post/3mfyoxvyn442f,6,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:ombhuywo2cl4u54m5qjd3wlu/app.bsky.feed.post/3mfyowqxpt22k,5,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:dropi2kn6efbvdkrjh3cp6pl/app.bsky.feed.post/3mfyowq3ji22e,1,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:bzp54bk2vxonuxd2snwpi4nh/app.bsky.feed.post/3mfyou4qwgc2g,112,23,6,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:icy53qfhd3uwdgsblj3ojei4/app.bsky.feed.post/3mfyos3bol22s,2,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:mlrmloms7my7erpmxa6q7od6/app.bsky.feed.post/3mfyorm3gys2i,1,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:dimz6wptjhruldhrmxuk7ggm/app.bsky.feed.post/3mfyomyzl4c2d,1,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:pg66uw4jdrugdghcbrnmnsvl/app.bsky.feed.post/3mfyomm7e5s2w,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:m63lujzgvam4d5c6gdrfy3il/app.bsky.feed.post/3mfyolyxk422o,5,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:i3wlhspzpbji26osriolvfwa/app.bsky.feed.post/3mfyoho626c2l,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:z75za4gxm26tsv6wjdavmk4o/app.bsky.feed.post/3mfyobweafk2d,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:z66o4nrzcpmk65kj7idvcukv/app.bsky.feed.post/3mfyoahn7lc27,5,2,0,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:4imujuygqj7lw7cbkev543yc/app.bsky.feed.post/3mfypfsr2cs2i,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:cjrw26gsmm3krgp7pcoob3js/app.bsky.feed.post/3mfyo6xuhns2v,0,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:zy2cqq552fd52o6jg6aegh5n/app.bsky.feed.post/3mfymnx5lfk2j,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:sfrgbwxz4lh7yjyhabmvib4a/app.bsky.feed.post/3mfylsla7x22i,0,0,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:pjaq65rlh476irfl5dfggi5j/app.bsky.feed.post/3mfykghpcoc2i,1,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfyhiyvazu2k,1,0,0,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfyhiyttpm2t,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfydq37oln2j,1,0,0,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:cqrzslt6e2zbfpaqavylds4j/app.bsky.feed.post/3mfycqwpoz22v,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:t4qjao6o2xfwavfc5ewwvosg/app.bsky.feed.post/3mfy64jso5k2y,7,1,1,2
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfxyjky2ju2u,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:qq7uiyjzzcqdx4pqh4uwze4b/app.bsky.feed.post/3mfxt7zvlqlr2,1,3,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:7x6xshhjou4ijit5qjvyput3/app.bsky.feed.post/3mfxt7b4k4t2m,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:2yr3qi3r3pvwye4paztbumv4/app.bsky.feed.post/3mfxe4rmugc2w,0,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:pdvjdejvjinix4lnt4sgzg7r/app.bsky.feed.post/3mfxdxaxobc2o,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:pdvjdejvjinix4lnt4sgzg7r/app.bsky.feed.post/3mfxdutzgag2v,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:pdvjdejvjinix4lnt4sgzg7r/app.bsky.feed.post/3mfxdrpy7r62v,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfxbyoccku2d,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfxbxlyjth2q,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfxbvsw3wl23,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:rb3ifzfd6wzgzxxs62cpbiyz/app.bsky.feed.post/3mfxbg2b3uc2o,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:xiuu2ngw4fsjw7uqcyk3dxez/app.bsky.feed.post/3mfxaswuodk2n,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:45o4rwdpuhtmjk4wt446pmqp/app.bsky.feed.post/3mfx7jhzjxc2u,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkcqojrtuigckovqvvyg2xva/app.bsky.feed.post/3mfx6hmsxsk2g,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx4fgojo62j,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx47xt3ca2t,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx435zm632i,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3vertc32n,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3rnzlub2b,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3mc4ol32n,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx3f4wi252j,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfx35nb6bp23,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:xkqtqyz7bkdlluruvdk5ftkb/app.bsky.feed.post/3mfwyzfwr3s2t,3,0,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:tylv4nlfeg2mrmlvm2hwhbll/app.bsky.feed.post/3mfwxe56bfs2j,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:g5z2usjbi3a5bd65onpfvp7w/app.bsky.feed.post/3mfwx5d6jcn2n,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:gzq3ylkh5sovb6cu5ashfrmb/app.bsky.feed.post/3mfwwfend7c2d,0,0,0,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:trbag5pgiukdnv72hwze2p3s/app.bsky.feed.post/3mfww4x4mxs2g,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:7qxzsfmockktzpcqluzgdzkp/app.bsky.feed.post/3mfwv4dsfls2e,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:ski5stfaobipysnfmeh4oy5l/app.bsky.feed.post/3mfwskatcpe22,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:ysc73isz7jkgr4ozyn6azo77/app.bsky.feed.post/3mfwqu5ax6a2v,5,0,0,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:6u5peyemqcgucnt4xao7kkdh/app.bsky.feed.post/3mfwpyj4xhc2n,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:yurczx5d7ii3laavi2mneulv/app.bsky.feed.post/3mfwnw2n7522t,7,3,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfwnsr4b7223,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:ar4b2twigdsv4hsoxo6lrv5c/app.bsky.feed.post/3mfwnizjfdo2z,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:k7rslm2hwgqb3o254t5g4uds/app.bsky.feed.post/3mfwbyzbwf72x,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:ywksxrl4aelg3uebawnnhrt3/app.bsky.feed.post/3mfwbwcei4c2z,1,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mfwbtehl6z2j,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:kyfvz3uihbbgaq6s7m5yjsyl/app.bsky.feed.post/3mfwbklsp6s2a,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:5pjj7ieuxydayl3ryhlmimfa/app.bsky.feed.post/3mfwbecqnk22d,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:55Z,auth,auth_enUS_labelerexp,at://did:plc:oq26qxzl335aptxx2mpilk2w/app.bsky.feed.post/3mfw6mskh4227,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dcxkynvfkahhtkkrqbr63c47/app.bsky.feed.post/3mfysuirdvc26,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:dfkgwugpb72ncnoggwqxuhyv/app.bsky.feed.post/3mfys37p6k22n,5,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6xbg2rsccuxrtohgdbe5u2sk/app.bsky.feed.post/3mfyqsjahs224,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mfynkcgsus2k,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mfylvamvb22r,2,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mfylsgd2nk22,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfylmtgurb2q,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mfylgexefc2n,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfylc5jkdg2v,1,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfylaefaiq2z,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyl4ryhph2u,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfykqc3ydt23,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfykq7bpl62m,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfykq4mzmg2m,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfykmzv4ha2a,1,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyklt5ltn2q,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfykeyfkak2l,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:hp7lptpcc7pb3kund3yzeb4y/app.bsky.feed.post/3mfyjhwhoc227,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfyjfxuths2a,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyjcnde5f2a,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyjckmuia2l,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfyjbhuhv52a,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyj4qr7if2w,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyj2dwqfa2l,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyiwqhle52a,3,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfyijwripc2e,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfyhne4tzk2g,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfyhksxgtk25,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mfyhjb2s2s25,1,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfyh34wid22q,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyguhqbdp2a,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfygugdexc2w,0,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:n773ecg7pdbwdsxw4a3cjuzq/app.bsky.feed.post/3mfygodskdc22,2,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:ypwk3a2va4sjhf635v2buswn/app.bsky.feed.post/3mfyggksdvs2b,23,10,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:i53avvzsmrpoxan6fedcrcfk/app.bsky.feed.post/3mfygg7sxrc2c,4,2,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:xnqkhmlakhl2b6rfuxf62f6n/app.bsky.feed.post/3mfyg2rakps2b,10,4,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mfyfu6cj2c2w,1,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfyfapxiry2u,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:56Z,auth,auth_enUS_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mfyemhlhm72i,0,0,0,0
