run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mg2rfdrn4k24,bafyreicvxvfcseegn6gjgsb242jxjlgqiwatcpzudcspjknzayp2yrq7l4,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mg2rfdrn4k24,bafyreicvxvfcseegn6gjgsb242jxjlgqiwatcpzudcspjknzayp2yrq7l4,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mg2na6zejc2h,bafyreidhhohze7odke5yymshzdcvmjng22ty3oqvuqidbm7rciw2j5yrjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-05-12T09:09:38.117Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mg2na6zejc2h,bafyreidhhohze7odke5yymshzdcvmjng22ty3oqvuqidbm7rciw2j5yrjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-04-02T16:08:15.379Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hz5sw6s2o,bafyreigy7s6l2tqugylp3s5mmuicd7v5jyulhlk7qrdtrrng4257fc65li,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hz5sw6s2o,bafyreigy7s6l2tqugylp3s5mmuicd7v5jyulhlk7qrdtrrng4257fc65li,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hz5sw6s2o,bafyreigy7s6l2tqugylp3s5mmuicd7v5jyulhlk7qrdtrrng4257fc65li,did:plc:uac6er53o2pvr5y2qmvaf7hw,network,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hz5sw6s2o,bafyreigy7s6l2tqugylp3s5mmuicd7v5jyulhlk7qrdtrrng4257fc65li,did:plc:ftsqztehfmsqduzv2w36huzg,!no-unauthenticated,,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.actor.profile/self,2024-11-15T13:09:34.170Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hybmah22o,bafyreibf7uxr4akyuq3oe6qdu24oshrqgt4rypg3pu5avsydogifje2nma,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hybmah22o,bafyreibf7uxr4akyuq3oe6qdu24oshrqgt4rypg3pu5avsydogifje2nma,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hybmah22o,bafyreibf7uxr4akyuq3oe6qdu24oshrqgt4rypg3pu5avsydogifje2nma,did:plc:uac6er53o2pvr5y2qmvaf7hw,network,,did:plc:ftsqztehfmsqduzv2w36huzg,2025-01-05T12:45:05.013Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.feed.post/3mg2hybmah22o,bafyreibf7uxr4akyuq3oe6qdu24oshrqgt4rypg3pu5avsydogifje2nma,did:plc:ftsqztehfmsqduzv2w36huzg,!no-unauthenticated,,at://did:plc:ftsqztehfmsqduzv2w36huzg/app.bsky.actor.profile/self,2024-11-15T13:09:34.170Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzq25uajc2q,bafyreibfaslxqykbvm5xsy4ewjdrswmtx4lpmynmuh2f7adqsceowyk3vi,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-05-12T09:09:38.117Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzq25uajc2q,bafyreibfaslxqykbvm5xsy4ewjdrswmtx4lpmynmuh2f7adqsceowyk3vi,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-04-02T16:08:15.379Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:nlyplkfmpcqgh53z7voci7ct/app.bsky.feed.post/3mfzfnkm35s2k,bafyreibjpv6axpu4dllvbmdpw3zfyewaoqhucjm4jnuu5f3tjzwdwqibw4,did:plc:nlyplkfmpcqgh53z7voci7ct,!no-unauthenticated,,at://did:plc:nlyplkfmpcqgh53z7voci7ct/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzfarzw4c2d,bafyreihykh7ijvv5mns5f3bttwdufsccxz7g3o4yajhh4p5rtupinip7wa,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-05-12T09:09:38.117Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.feed.post/3mfzfarzw4c2d,bafyreihykh7ijvv5mns5f3bttwdufsccxz7g3o4yajhh4p5rtupinip7wa,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:mgyb3ygtsa2aiz46ujcl6umh/app.bsky.actor.profile/self,2025-04-02T16:08:15.379Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzeryc4tc22,bafyreia5w7jzsq4esjtpmkggoyc34yfz4yriqdj3u23j4f4i6xfec3pacm,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzer373uc22,bafyreihhufo4i5q5mz3efzajxq4melrlerk2btcqybehnksz7reymjmr5a,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfzeob6sw22d,bafyreidhndt2pezxo2mdnynma2zc5wi5nqce5fyu663ery6hd72xyu7nhq,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzefggkxs22,bafyreib2e4e2dus5vjwavqg5mb2zn4jqqn26cunzrx2t7hrvohzjpic244,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzec3grh222,bafyreigy3uvhl6xsrsnn7etivfje3h2sta2mikt3bebox3zak22r2acbbq,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfze4mixks22,bafyreihbzlytvvp2mdyq64vztnlwgdhuafh6m4yrndxhoxfjessrblma2q,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdzwuq2s22,bafyreiebctcfqhzhhbpjwsx2747fq37crxfc6jeqei4zibnr5oksbxysfm,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:bxtu52l7neklxmluseh4nhnd/app.bsky.feed.post/3mg3q4irivm2z,bafyreibsapevikibe43urm5n4zvwlc2uwy2krescz7m7zcttxfa6iy454m,did:plc:bxtu52l7neklxmluseh4nhnd,!no-unauthenticated,,at://did:plc:bxtu52l7neklxmluseh4nhnd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:uxvwkyfudf5rsu5dfg42ksm4/app.bsky.feed.post/3mg3q3gphtc2a,bafyreihmpvrya3r345e6qxt7sbcdaeb2m3vuxx6ev32a563csuv3etikou,did:plc:uxvwkyfudf5rsu5dfg42ksm4,!no-unauthenticated,,at://did:plc:uxvwkyfudf5rsu5dfg42ksm4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:uxvwkyfudf5rsu5dfg42ksm4/app.bsky.feed.post/3mg3ptnmdns2a,bafyreigsgy56b6wx3f2sb3b7vvab5qmke53c25xphzj2yvhm32ldfbwbwa,did:plc:uxvwkyfudf5rsu5dfg42ksm4,!no-unauthenticated,,at://did:plc:uxvwkyfudf5rsu5dfg42ksm4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:k2tfhahfqsxqwy4uvouukvjk/app.bsky.feed.post/3mg3pqae3rk2h,bafyreie54arlzlqetezbshoygtuiqfcj2jxqnacraqbktafcdb6ucd24pq,did:plc:k2tfhahfqsxqwy4uvouukvjk,!no-unauthenticated,,at://did:plc:k2tfhahfqsxqwy4uvouukvjk/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:qw5bwd2s7yyq3kggb72efztz/app.bsky.feed.post/3mg3pns5vhk2z,bafyreicfieexrlk42u2wwckfwex7n4jqrzj6q4proetmoiumevfjsgyezq,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:qw5bwd2s7yyq3kggb72efztz/app.bsky.actor.profile/self,2025-04-23T14:39:46.301Z
