run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mg3jj35ctc2o,10,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:g4lrfpen3yldpmslaby2aigb/app.bsky.feed.post/3mg3j5qakgk2l,16,3,0,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:u7ssvn6xzx3kiunov7pqi7ur/app.bsky.feed.post/3mg3j5ghiu22o,16,3,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:h64fjprodjylncefrphojdfy/app.bsky.feed.post/3mg3iwcagmc2h,7,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mg3intlpzs2g,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mg3intcpx22g,0,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mg3inr3hoc2g,0,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:h64fjprodjylncefrphojdfy/app.bsky.feed.post/3mg3ikuuhzs2h,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:h64fjprodjylncefrphojdfy/app.bsky.feed.post/3mg3ibsmj6s2h,3,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:cdpcpdhjioi4dgx43e6vqhks/app.bsky.feed.post/3mg3i24xx4224,4,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mg3grq7jau25,20,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:dikboeleajhq5nz6esgj7j63/app.bsky.feed.post/3mg3glry2ac2r,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg3qxlontl25,2,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:qhtn672cocd2g3unmdwneu35/app.bsky.feed.post/3mg3oqxodic2h,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mg3ok7vnc22p,7,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:bdqaxdcjjmprotugfa6qygcz/app.bsky.feed.post/3mg3l5s3qdc2h,17,3,1,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:t3fndoiywrjllx4352qugpru/app.bsky.feed.post/3mg3l5rh3722c,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:wprk7og2ejl66ll7ejxvxqym/app.bsky.feed.post/3mg3kt5wcds25,25,7,6,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:7ionhqvh2kyyqpwyjqwwsz63/app.bsky.feed.post/3mg3kqu3ixs2r,27,2,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:vmjmwq4vtk32prxkohxe7asm/app.bsky.feed.post/3mg3j2mfqzs2q,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg3hhcex2g2i,8,2,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:tihepmhcytfctvpwjkkhmey4/app.bsky.feed.post/3mg3fmupu6s2s,140,32,0,2
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:iso2uvxbwoerqzw6m25vvujv/app.bsky.feed.post/3mg3f4dzpsh2j,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:liar3wbig3dxvbaozjhwusnv/app.bsky.feed.post/3mg3eq6gyr22l,2,4,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:65cayoqh6bwkfxx2u5ehrzje/app.bsky.feed.post/3mg3efqdpir26,3,1,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg3e3u3hhv2q,15,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:3niqdurkxh3zg4jdw7nrntky/app.bsky.feed.post/3mg3dtoq24s2x,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:nq3wgwvcvbg5lbb5fyqsqbvl/app.bsky.feed.post/3mg3dh7ppwi2g,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:wwczpwwwpdfhbwxphbto2kku/app.bsky.feed.post/3mg3cuvjz4k2a,17,5,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:pc4yv4dcwayfcftjqkmxc7fr/app.bsky.feed.post/3mg3csrq5l22e,46,11,1,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:wp5vgzaxuvxwfmyrdjrfyjq7/app.bsky.feed.post/3mg3bp3s7rk2d,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:f7uurwj5vicmha7evrlliwv4/app.bsky.feed.post/3mg3b3duts223,2,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:6qurlq4cvga6k4y5c7gj7wxi/app.bsky.feed.post/3mg37rsjyms2p,5,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:6mvuaq52yisyyjonzbl4guje/app.bsky.feed.post/3mg37h2vv6x2o,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:iqvpqzejtme232aq5z64wlal/app.bsky.feed.post/3mg37duoej72d,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:no5hr5wu2clsxb43bol34vpo/app.bsky.feed.post/3mg36yrtpk226,4,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:khsppjc47qqxos4wadomf55q/app.bsky.feed.post/3mg36y2yp6b2l,10,2,2,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:dzy6prmzqdudeejmsrnjd2wm/app.bsky.feed.post/3mg36mbvpfs2a,0,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:yhuz5swnjtda4pazcjovzag2/app.bsky.feed.post/3mg3675wgrc2p,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:wprk7og2ejl66ll7ejxvxqym/app.bsky.feed.post/3mg35zkzfls27,3,5,3,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:y2ps7or6drwz3yuvelv6glai/app.bsky.feed.post/3mg35olxl6c2b,24,7,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:t6y5ojmlhdwxcsyw64kqfewp/app.bsky.feed.post/3mg34nhqo222h,1,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:imzpzblh3tdksn3uvvftfi2k/app.bsky.feed.post/3mg32fqhtqc2q,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:62funm7lvcq5wnc3tiudqtoi/app.bsky.feed.post/3mg2zykw6s22u,74,5,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg2zibqudl2q,11,1,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mg2zdk27e22i,5,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mg2y2nfzbc2i,45,12,4,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:kbph35qnbgqasca5fnddvbem/app.bsky.feed.post/3mg2wpeuhwc2e,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mg2vwhzpxk2y,6,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:qimyjmysg6fmefaacast2nvf/app.bsky.feed.post/3mg2ullqmac2f,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:wxvu6uexkwv62tv6mi5impnv/app.bsky.feed.post/3mg2t32c6tk23,11,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:fbakik6m7f2r2xilxms3xfuu/app.bsky.feed.post/3mg2stdio522k,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg2snwztkp23,22,5,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mg2qewmzxk2h,17,3,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:erv4pp5g42bcbg75zp6cregc/app.bsky.feed.post/3mg2nbw6qpc2f,2,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:czsj62ytpksfonrxzz2xoiut/app.bsky.feed.post/3mg2i7klhtc2n,21,7,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:egpr3k3mqga7zglb2ii4hwcj/app.bsky.feed.post/3mg2fdl5hqs2i,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:x26p54zzq7zsalmyd254wdyp/app.bsky.feed.post/3mg2ejzyrws22,28,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:r6lr4xdyltt2hg7l5lyotojd/app.bsky.feed.post/3mg2efoi2ts2b,0,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:sree3p7g6t5ryp3cyu6dpnx7/app.bsky.feed.post/3mg2djhhncc2c,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:sree3p7g6t5ryp3cyu6dpnx7/app.bsky.feed.post/3mg2dh5zsxk2c,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:13Z,auth,auth_enUS_labelerexp,at://did:plc:lblez2tsmco76qrj2652mbjb/app.bsky.feed.post/3mg2bqd2vys2h,18,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:63svojyf3n6p47v3b42zlmdb/app.bsky.feed.post/3lbbjzf7e3s2m,723,108,51,18
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:zhfzb2btzz6kr67fn6ye7xbk/app.bsky.feed.post/3mg3o2irxtk2s,6,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:fzx4ryv76anhlv7xo77vox6k/app.bsky.feed.post/3mg3mjnvgu72n,11,5,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:d6wes5izgxd3i6t2xojhr6fi/app.bsky.feed.post/3mg3mjlka7s2w,6,2,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:c2s3rxt4gmwp2q4nm2du4jad/app.bsky.feed.post/3mg3jpcbjxk22,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:ruargeeq34dwuww3mpcx34fz/app.bsky.feed.post/3mg3j2euffk2b,6,3,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:r3rbw6agdkff4eabxt45rm2a/app.bsky.feed.post/3mg3i3mn7p22k,2,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mg3gvhlo6o2d,2,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mg3g7nvok22d,2,1,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:3bd6p7ah522kteulpx2zvxus/app.bsky.feed.post/3mg37vnvgyc2k,2,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:pqn7wjtyefzyc3geseruaigj/app.bsky.feed.post/3mg2w56it77z2,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:cyy3irakdgdbhcdtd4ik6aro/app.bsky.feed.post/3mg2prozddk2h,84,37,2,6
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:qdbjeqjdesxm5qcdsvufefqv/app.bsky.feed.post/3mg2jkxggn22b,15,6,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:lknwmltw6yfmoiiisjuwiywo/app.bsky.feed.post/3mg2di32iqc2j,9,4,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:ma5n7cq5oubn424zpxipovbg/app.bsky.feed.post/3mg26ikfsjs2y,17,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfzykgkzvk2o,36,5,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:6peijvvlgjki2rrxitoa65sv/app.bsky.feed.post/3mfzs3jaxwj2k,0,2,0,4
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:ynqjbtijo6mygh5doqzb65ra/app.bsky.feed.post/3mfzqyiql2226,22,9,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:pngutrbnqwmvcuvofjezommp/app.bsky.feed.post/3mfzpt7wxck2s,63,32,0,2
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:f5olj3sgh5ikfpvjawmboqxn/app.bsky.feed.post/3mfzl3styck2q,3,3,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:jeeonznmbfyb4wi44rldlbli/app.bsky.feed.post/3mfziyazkds2o,11,4,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:xotxsxk5txlym4wi25nbb4d4/app.bsky.feed.post/3mfzhnazp7fr2,1,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:d6wes5izgxd3i6t2xojhr6fi/app.bsky.feed.post/3mfzf4bw2z22m,12,2,1,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:63kyk2vw4c6mn7wdhw6hevo5/app.bsky.feed.post/3mfzebc2p4k2j,92,39,1,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:3w5ngw6oqngyp4xyrnvqadph/app.bsky.feed.post/3mfzasxmt2k2o,13,4,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tq3sukk7bmvfntgpv32jp5wd/app.bsky.feed.post/3mfz7u36ong2s,8,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfz7qxokg225,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:cfockgsxbxvvhhiq4eden2bo/app.bsky.feed.post/3mfz5spqenzt2,16,4,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:t7k6swq6gr7tgnpm3mg4kvq2/app.bsky.feed.post/3mfz5fwbzys2i,7,3,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:qyxobwrvkg63cer5y5kjze7k/app.bsky.feed.post/3mfz4a2bw7c2o,4,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:vzkxqxic277qvtviuanbcelj/app.bsky.feed.post/3mfyygsymnk2a,1279,222,1,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfyx7mltrc2f,23,7,0,2
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:2z7zqcznu64wyimoqg6pj6o2/app.bsky.feed.post/3mfytmiuvs22y,11,3,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:tq3sukk7bmvfntgpv32jp5wd/app.bsky.feed.post/3mfysedrl232s,6,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:3ow3lp7x5clt4w4le5zhvedx/app.bsky.feed.post/3mfydbqzvct2v,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:76cw26hwdi25erd35jwlnksr/app.bsky.feed.post/3mfy7qptwbc2t,22,0,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:zuo7ttfhdguujnpx22nctb7a/app.bsky.feed.post/3mfy5y5hdik2p,3,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:uv3ng6gpe7nbb6ekhqqehzn6/app.bsky.feed.post/3mfy4kannrs2f,16,0,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfxynpdspc2c,24,5,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfxwtx3hks25,2,2,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:aq5x5cs4z6solrqkzwapeyb6/app.bsky.feed.post/3mfxtx4f5gc2c,24,7,2,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:3ow3lp7x5clt4w4le5zhvedx/app.bsky.feed.post/3mfxn324gy42q,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfxiud2e222h,28,8,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:ou55wwcgdeeetie6lhiy36hd/app.bsky.feed.post/3mfwzavsddl26,1,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:7arp7ldcwda6gvcbdchy6cha/app.bsky.feed.post/3mfwr4uxm422x,29,3,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:hnnfn4b446n6q5gunwqecz6n/app.bsky.feed.post/3mfwp35cdr22a,8,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mfwlbwkzfk2n,8,3,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:14Z,auth,auth_enUS_labelerexp,at://did:plc:363wvm7kugoota5ihrxbr26p/app.bsky.feed.post/3mfwggunohs26,0,0,2,0
