run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mft4ugnpsc2t,26,5,1,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:ow2edfe3o7kiib54mpgal2ym/app.bsky.feed.post/3mft3hjf7zs2e,9,7,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:xy2zorw2ys47poflotxthlzg/app.bsky.feed.post/3lu35ltq7tx2q,1704,241,55,39
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:pgpzd76ccimgtf2wwoaqxn46/app.bsky.feed.post/3mfycinxpik2e,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:btzjjptgouva43ko4ip5pl67/app.bsky.feed.post/3mfyc26p6q2tx,0,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:6hbls6v4tozdlh3q3xzkxlob/app.bsky.feed.post/3mfy44jncvs2o,23,4,2,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:63glgtltkpqtbqpta52vwsqp/app.bsky.feed.post/3mfy3w6zz3k2a,7,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ohk3cohuh67khfo2ofyf4ezc/app.bsky.feed.post/3mfxzs7mxvk2j,9,2,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:63glgtltkpqtbqpta52vwsqp/app.bsky.feed.post/3mfxz3kxyzk2a,19,1,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:d33ov6qj5n2yhs27nyvpkpt2/app.bsky.feed.post/3mfxyxwm2z22x,11,4,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:3gacealyzasdazeahg47binn/app.bsky.feed.post/3mfxvdlzvtc24,63,6,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:obxxglwkyewfywh4f5my7mkg/app.bsky.feed.post/3mfxvbybzkc2f,10,2,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfxuasngis27,45,2,3,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfxt24d6hk2z,12,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:fqtdpe4vsqrwf2kqc6pq3yfk/app.bsky.feed.post/3mfxrz37oxs27,27,2,1,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:xugrccgcsobrhtzvsmb3muyv/app.bsky.feed.post/3mfxrixu7gk2i,28,2,3,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:lpbwqz6vob2472iyra6usdm7/app.bsky.feed.post/3mfxkrguoqc2x,42,21,4,3
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:spaatgakcgvhk66hxpmqsfcw/app.bsky.feed.post/3mfxkqgjnnc2g,4,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxka6lgs22o,11,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxjl2t3cc2e,15,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxixkcfjs23,32,2,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxini57y223,9,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxhy7cl4s23,4,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxhis2ge223,4,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:rkwir3oxsi7ildtfyd4bzmme/app.bsky.feed.post/3mfxh24im6k2j,7,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:2l4fhwltklhxjlemyusdsc4q/app.bsky.feed.post/3mfxgub24z22o,5,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:3gacealyzasdazeahg47binn/app.bsky.feed.post/3mfxfqblp322x,18,7,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:cdhcjy5vbqinqayd2cicdv73/app.bsky.feed.post/3mfxewtq5jc2y,23,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:milcfih4d6gaeqajxi2bjlo2/app.bsky.feed.post/3mfxe2yjewk2x,9,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfxcagpmks2f,33,5,3,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:uske36usb57zyvcasln47el3/app.bsky.feed.post/3mfx5j7qtv22g,36,2,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:bw3uobs6k4rx5hbn6irgvkrr/app.bsky.feed.post/3mfx5gmqub32v,5,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:4kn4zclw35fifo3kgpkmhnj5/app.bsky.feed.post/3mfx4zvvaqk27,4,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:sxsb57gacatcpmzcy3wjfr5l/app.bsky.feed.post/3mfx423oick2w,15,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:nbpntaipwqfpf4jwmu6rhgqe/app.bsky.feed.post/3mfx3nu5qf226,34,3,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfx3gogzq22i,92,14,5,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ivibyhnxquwibnzy25tr7p73/app.bsky.feed.post/3mfx34wivyk2i,13,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:35ycdaesm2yxq5s4feojesq4/app.bsky.feed.post/3mfwzzc4o222p,7,0,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:53ij6oh22zkhv6se52v2nm7r/app.bsky.feed.post/3mfwzxtcgok25,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:aojax3kwq2vkw7gl7fwe6wqb/app.bsky.feed.post/3mfwzk7h66k2e,41,3,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ty3t56dqoufkhevgxi236w2w/app.bsky.feed.post/3mfwzgivol42z,52,11,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:xugrccgcsobrhtzvsmb3muyv/app.bsky.feed.post/3mfwywsvrns26,16,2,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:sehcpqiv6horvxo5p4plxf3g/app.bsky.feed.post/3mfwy6uz3dk25,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ihpq64lyuyd4ha2ibun7hdex/app.bsky.feed.post/3mfwxlaad3c2v,22,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:6hbls6v4tozdlh3q3xzkxlob/app.bsky.feed.post/3mfwx5bm5hs2x,37,6,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfwwv4jfvs2i,75,6,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:5odp2okktic3ychbdqiw3kxi/app.bsky.feed.post/3mfwwsiag722e,42,12,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:g4lrfpen3yldpmslaby2aigb/app.bsky.feed.post/3mfwwme7jrk2b,25,4,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ypf46tvmlk77b2x4coe3ceir/app.bsky.feed.post/3mfww6bl3z32v,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ok3ms3dzop7gcwejp7lswhpi/app.bsky.feed.post/3mfwvhv254c2v,68,14,5,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:suxp36zixdzjtmmnpkyx5r7j/app.bsky.feed.post/3mfwujq7xza2w,81,11,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:hpxatunpvwic757vllx6ggdj/app.bsky.feed.post/3mfwsezdmcc2p,8,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:63svojyf3n6p47v3b42zlmdb/app.bsky.feed.post/3lbbjzf7e3s2m,723,108,51,18
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:76cw26hwdi25erd35jwlnksr/app.bsky.feed.post/3mfy7qptwbc2t,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:zuo7ttfhdguujnpx22nctb7a/app.bsky.feed.post/3mfy5y5hdik2p,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:uv3ng6gpe7nbb6ekhqqehzn6/app.bsky.feed.post/3mfy4kannrs2f,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfxynpdspc2c,11,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfxwtx3hks25,2,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:aq5x5cs4z6solrqkzwapeyb6/app.bsky.feed.post/3mfxtx4f5gc2c,11,5,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:3ow3lp7x5clt4w4le5zhvedx/app.bsky.feed.post/3mfxn324gy42q,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ulo5wjl3dead62nnnyywprnq/app.bsky.feed.post/3mfxiud2e222h,26,7,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ou55wwcgdeeetie6lhiy36hd/app.bsky.feed.post/3mfwzavsddl26,1,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:7arp7ldcwda6gvcbdchy6cha/app.bsky.feed.post/3mfwr4uxm422x,26,3,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:hnnfn4b446n6q5gunwqecz6n/app.bsky.feed.post/3mfwp35cdr22a,6,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mfwlbwkzfk2n,8,3,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:363wvm7kugoota5ihrxbr26p/app.bsky.feed.post/3mfwggunohs26,0,0,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:u6j2y4sai4mhtskmq5kstrfh/app.bsky.feed.post/3mfwctgmoxs2h,22,2,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:kd27kl4gnxovf22gxylztjke/app.bsky.feed.post/3mfvzzzy34c2y,8,3,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:zuo7ttfhdguujnpx22nctb7a/app.bsky.feed.post/3mfvm222fu22d,14,6,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:czjduztdqkrm6j2t5pik47s3/app.bsky.feed.post/3mfvj75ioi224,8,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:udszcvpdxfyen5fqk75hhqzw/app.bsky.feed.post/3mfvilth6ls2r,4,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfveutz66s2w,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:xz3qwoxwcmdfcyd6utmyeguv/app.bsky.feed.post/3mfv5nvfzjs2q,28,5,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:kes7tg3qzfnhvoue6u57c5xm/app.bsky.feed.post/3mfv5n5hm5c2k,16,6,3,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfv47bh43s2f,8,5,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:kmz5gbvgcnqo3icxg6vqklnb/app.bsky.feed.post/3mfuv2srciyp2,0,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ebovc3hnxjadg5cuul6geibu/app.bsky.feed.post/3mfur4pmty22x,8,1,4,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:letiaq2sxesu34pzxurs5yji/app.bsky.feed.post/3mfuooiuhu226,13,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:2bej4kdpsisfnf22qkkm2x55/app.bsky.feed.post/3mfungl7cns2z,5,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ogjf45goezwuy4f2xoxgik66/app.bsky.feed.post/3mfuixibetd2d,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfuhzksm5k2f,13,3,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfugufzkoc2b,4,4,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:uptgfeea73j4bae7sre3ql4h/app.bsky.feed.post/3mfug4fzf6c2g,1,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfu6llje5c2f,31,14,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mfu6glcwak2s,3,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfu2rebkuc2i,11,5,3,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:pyszu2oro6j5hwbnexkrl2cp/app.bsky.feed.post/3mftyuvkv6j2a,7,2,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:age5xvis2s2vy5qiz2tjxoc6/app.bsky.feed.post/3mftypf74oc2g,35,24,0,3
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:7sersfkhaznx4e4a2ttyc65d/app.bsky.feed.post/3mftqlcyfcs2b,25,17,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:zuw5ejb6oyaxfdame5dzctsm/app.bsky.feed.post/3mftlhx6qr22r,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ou55wwcgdeeetie6lhiy36hd/app.bsky.feed.post/3mftipmpan42a,3,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:szc7xq5qv7wg2abye6tlvet2/app.bsky.feed.post/3mftgzq3zac2u,9,5,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ou55wwcgdeeetie6lhiy36hd/app.bsky.feed.post/3mftagl3ep725,1,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:zuo7ttfhdguujnpx22nctb7a/app.bsky.feed.post/3mft7wyhiuk2u,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:qdbjeqjdesxm5qcdsvufefqv/app.bsky.feed.post/3mft2w7b2ds24,4,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:ekc2i3ndc3arzvebfy6kr4e5/app.bsky.feed.post/3mft2hmcpus2p,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:cyy3irakdgdbhcdtd4ik6aro/app.bsky.feed.post/3mfsz2a24ys2k,27,5,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:gne26ff4y5qwer3zs62glyzd/app.bsky.feed.post/3mfsydwocri2v,5,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:4bha2j53jojncpjceizdhatx/app.bsky.feed.post/3mfsyb4777k2c,6,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfswvvmohs2j,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:bvkbdihlhqhdu3bxnnm7ze6u/app.bsky.feed.post/3mfstuosykk2w,2,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:yp42wbf536uiihzlxgtviolc/app.bsky.feed.post/3mfsq3zqckk2a,2,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:v6laejjz4r6n44nneiw3mupt/app.bsky.feed.post/3mfvyhfkjn22a,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:rduhwyoszcdowok5bxdbh6vp/app.bsky.feed.post/3mfuqwlsfmc2d,7,2,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:v6laejjz4r6n44nneiw3mupt/app.bsky.feed.post/3mftdmcnntk2x,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskdd6v3s2i,5,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskcvz3zk2i,36,17,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskcmelxc2i,4,2,0,0
