run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:rx6bxmgzarmji6ifkyihcwoq/app.bsky.feed.post/3mfww3sdhzk2d,1,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bojmet4wbfkvvy5tnojvzlai/app.bsky.feed.post/3mfwvo6rt5c2c,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:slv3rjhdks23mcpoezx3rf5u/app.bsky.feed.post/3mfwv5txnvs2x,0,1,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:b3m7d4s53jveklaane4ftdml/app.bsky.feed.post/3mfwuywipss2r,1,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:u6hyweqdozws6uxewuf6ehtk/app.bsky.feed.post/3mfwqlucmks2s,1,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bxsrndkwkqq7wpc6wwrbu74b/app.bsky.feed.post/3mfwq3376at2c,0,2,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:5flh5343wiundn3k7m2k575d/app.bsky.feed.post/3mfwpphncwk2s,6,4,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:ebl6gkgiekpctdgai3omtlmr/app.bsky.feed.post/3mfwo4qfsqv2i,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:czbeffc77u66xrpt2owl7dqs/app.bsky.feed.post/3mfwo36a4pk2y,9,1,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:wqbeuqsit7z56jqoiqx6a67r/app.bsky.feed.post/3mfwnka2dwp2w,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:ebl6gkgiekpctdgai3omtlmr/app.bsky.feed.post/3mfwmvfkcie2i,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:5d4kqmlpxkdeerngwjqctaq4/app.bsky.feed.post/3mfwl7nv4os2r,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:rvbfm7iuav3xewenrbaxjlsh/app.bsky.feed.post/3mfwkfojm6s2z,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:ynq7heni7o4figgkgmw2mysi/app.bsky.feed.post/3mfwjzfncpk2g,12,4,3,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:s3gewuysj5vyffcvpxe2gpgb/app.bsky.feed.post/3mfwiz5yfms2e,1,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:tlcyunghi6t4z7bxnxpddz6d/app.bsky.feed.post/3mfwi3dtnwi2g,7,1,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:4zbgbug4ilc6e6erhwm7tlze/app.bsky.feed.post/3mfwhji7lvt2h,3,2,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:5bcduiswkhilco6g66tjo57y/app.bsky.feed.post/3mfwhhwmivu2z,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:6nwrwt5xhupr6rqhjjzbyjr4/app.bsky.feed.post/3mfwgpmuc4c2o,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:6nwrwt5xhupr6rqhjjzbyjr4/app.bsky.feed.post/3mfwgo5at522o,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:5rsby4h57omng3wumf7ks5bi/app.bsky.feed.post/3mfwgezhddc2w,3,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfwfwctm722u,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:ruim3mdlpbpuswzl7bzj7lfq/app.bsky.feed.post/3mfwellqmus2z,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:6e2hsqzve2ewt4msq5rnrbbv/app.bsky.feed.post/3mfweazehvk2e,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:j4evarkv2vqkstkarxkinry4/app.bsky.feed.post/3mfwdk425zk2u,1,1,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:766uglrpw65ppzm6hxyu7job/app.bsky.feed.post/3mfwd4dvznc2j,5,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:gkqyvbabw2lktfoeoehcyxye/app.bsky.feed.post/3mfwcpph2vo2n,2,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:f7nfvma4oivfdrrkru2no3fe/app.bsky.feed.post/3mfwc2ks5bs2c,2,1,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:sylpou6sk4oxnvokdr2pccjo/app.bsky.feed.post/3mfwbth65fc24,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfxx3k2o7c2w,42,8,1,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:gmmq4h2v67dhjfla3wz63o66/app.bsky.feed.post/3mfxtaieyks2g,127,10,7,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfxptpv76c2g,1,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfxk4ajmr22g,7,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxethhwzk26,103,10,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxerlnywk26,38,3,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxepn6kj226,59,3,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxentjx6226,31,1,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfxekvsloc26,21,1,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:5qli26hgfhayvez5ctyekw77/app.bsky.feed.post/3mfxeeodyj22q,277,25,9,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfxdt527622z,441,101,19,6
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.post/3mfxbj5265s2v,160,11,5,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ly35yzxvm6otrog22eu7xn6u/app.bsky.feed.post/3mfx2i5t56k2x,42,7,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfwqhf7p6c2d,56,21,5,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:jwfjo7rcfgeco4uka26e536o/app.bsky.feed.post/3mfvnu3kxj223,39,2,3,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:vxnpq3p6zwcbc7db2nalh7z6/app.bsky.feed.post/3mfv6etagzs2u,14,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfv3rgqaas2v,183,15,11,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:cr6n4buatrdq7m4px7k67ux4/app.bsky.feed.post/3mfuwg5zuvk2e,17,4,0,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfurrhu2xs2v,378,46,9,4
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfuk67mhfk2g,68,2,2,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfujyhnkk22g,46,0,4,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:kssexgfjoqhscgsxaq2wbutr/app.bsky.feed.post/3mfudnfivxc2z,47,5,2,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:gmmq4h2v67dhjfla3wz63o66/app.bsky.feed.post/3mfua6w26gk23,218,57,2,4
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:2pzh6omi4v7vqar6qs6ris6z/app.bsky.feed.post/3mfu6utk24k27,59,8,2,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfu44owjgk2x,127,15,4,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mftxptgftk2i,108,14,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mftxn3xpak2i,105,17,0,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mftpjlnpz22c,184,22,8,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfsthzycqs2z,236,28,5,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfsoruln622n,65,9,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:6k5cuwrftfbvhzfuslqrhf32/app.bsky.feed.post/3mfsna6hzrk2t,47,6,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfsgqi5muc2o,32,5,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfscg34dx22o,45,11,0,2
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:29Z,auth,auth_enUS_labelerexp,at://did:plc:u2mosg3rpudwmobbyxt46buk/app.bsky.feed.post/3mfsafndh7c2e,37,4,4,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:xob6eidcom7lu2piwmv7jjqo/app.bsky.feed.post/3mfwkaujxmk2v,29,13,3,2
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:cgnlch52z4hg7mtm4ck2ykgz/app.bsky.feed.post/3mfw2tklqy22u,4,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:kx424cazteu6p3dy2tx6cuew/app.bsky.feed.post/3mfvn4sdehk2c,2,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mfv7dz6hpc2s,7,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:y6msusnvv26y7o3ldyvyo6ge/app.bsky.feed.post/3mfuorizqj22c,3,1,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:qb4oplsgvdtu6xynnfiptom5/app.bsky.feed.post/3mfunlrb4nk2p,5,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfun35llzs24,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:zq5iz4hfj6x4w6a4kjofv3rn/app.bsky.feed.post/3mfuf5owim22o,2,0,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:x3yt3sdtbvlhizqx5jh3hwuf/app.bsky.feed.post/3mfueetpqpc23,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:gxyd4jf3i45lewtmrerphuvx/app.bsky.feed.post/3mfua32iul22x,2,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfu7fyg6u224,8,5,0,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:wxcwja56jpsa4yzbprvmtv74/app.bsky.feed.post/3mfu5rpy7ns2x,3,0,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:s5gywrwrz5lnyi46jdi6ypuo/app.bsky.feed.post/3mfu3ql5nh22o,1,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:roxhjcv6twbvmwm3enlt4jyl/app.bsky.feed.post/3mftxz7zlyv2g,5,2,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mftwtzbl6s25,31,15,0,2
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:vjtwffmynkkbm7lxkbcknom2/app.bsky.feed.post/3mftnyegcvk2b,1,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mftmwjuidf2o,0,1,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:wlckjxgox5w7gt3akputopnb/app.bsky.feed.post/3mftkddosis2n,13,1,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mfsohcifds2u,3,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfs2ea637225,8,1,1,2
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:d3jnfqtbehpfhdfezzg4pvss/app.bsky.feed.post/3mfrww5fcsd2u,2,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:tkvnioglsp5dw44mvxjwcmmz/app.bsky.feed.post/3mfrw7nvn322z,15,7,2,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:xnanzrmwkjvaj4sezphbdcgj/app.bsky.feed.post/3mfrsrpapj224,11,4,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:d57eial5goacffcqzpbcw33v/app.bsky.feed.post/3mfrmovuwr22n,10,6,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:roxhjcv6twbvmwm3enlt4jyl/app.bsky.feed.post/3mfrhl7nmy52e,14,2,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:gfgz6pcttlfuzb7bh6qqe3lf/app.bsky.feed.post/3mfqucztz4s23,9,2,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:h3wy2y522kdaolgh5ajnpy66/app.bsky.feed.post/3mfqrn7xqx223,12,3,0,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mfqb3fzyq223,4,1,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfplrev7m22j,20,5,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:d57eial5goacffcqzpbcw33v/app.bsky.feed.post/3mfpkktluy22y,5,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:lqfxxvkrxtfx4b7dxhv2lpdk/app.bsky.feed.post/3mfpdaeczj22f,2,2,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:d57eial5goacffcqzpbcw33v/app.bsky.feed.post/3mfpbxcdf3s25,1,1,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfp7xfetl32y,36,11,2,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:eip2ux2joizj5ek5nqtrmnym/app.bsky.feed.post/3mfp64gah6k2x,24,4,1,1
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfp3pd54q22v,24,7,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:xnanzrmwkjvaj4sezphbdcgj/app.bsky.feed.post/3mfovdlpoyc2q,9,2,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:h3wy2y522kdaolgh5ajnpy66/app.bsky.feed.post/3mfoeasjvpc2l,11,3,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mfnpy6uqtc2x,2,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:v6laejjz4r6n44nneiw3mupt/app.bsky.feed.post/3mfvyhfkjn22a,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:rduhwyoszcdowok5bxdbh6vp/app.bsky.feed.post/3mfuqwlsfmc2d,7,2,2,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:v6laejjz4r6n44nneiw3mupt/app.bsky.feed.post/3mftdmcnntk2x,0,0,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskdd6v3s2i,5,2,0,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskcvz3zk2i,36,17,1,0
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:31Z,auth,auth_enUS_labelerexp,at://did:plc:65b3kbil47einb4qjb232cot/app.bsky.feed.post/3mfskcmelxc2i,4,2,0,0
