run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:rurkfqtwyyyaluigxheplmq2/app.bsky.feed.post/3mg3hpwqvcc2d,bafyreice6vhm56hnomtrnjcjf4tjof2jv3iyeny3efhl7rib4apwnkv5fy,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:rurkfqtwyyyaluigxheplmq2,2024-05-03T16:52:41.570Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:rurkfqtwyyyaluigxheplmq2/app.bsky.feed.post/3mg3hpwqvcc2d,bafyreice6vhm56hnomtrnjcjf4tjof2jv3iyeny3efhl7rib4apwnkv5fy,did:plc:rurkfqtwyyyaluigxheplmq2,!no-unauthenticated,,at://did:plc:rurkfqtwyyyaluigxheplmq2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:oskhrmycsqiddca4pgxjwvd7/app.bsky.feed.post/3mg3hpwf2fc2k,bafyreidovyizu2a4wo2vduhehsy6t65mvlk7cbwcpzf6q7a7scgv37hroe,did:plc:oskhrmycsqiddca4pgxjwvd7,!no-unauthenticated,,at://did:plc:oskhrmycsqiddca4pgxjwvd7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:rhtvosgrvpq5fokj6ebggmnf/app.bsky.feed.post/3mg3hobmvv22q,bafyreiap5shqegrkp2h3dr5nelpnxcozffx53svwyryofpnuybznh5ysiq,did:plc:rhtvosgrvpq5fokj6ebggmnf,!no-unauthenticated,,at://did:plc:rhtvosgrvpq5fokj6ebggmnf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:ha4gmmdxg6h2prjjltwwcmds/app.bsky.feed.post/3mg3ho2pnsk2x,bafyreihddcr7nicfcdpcsd4ivhbptmqiqwatszcb4qezidvyowiy6ovwua,did:plc:ha4gmmdxg6h2prjjltwwcmds,!no-unauthenticated,,at://did:plc:ha4gmmdxg6h2prjjltwwcmds/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:euur44mkfugw2j6rblwano4g/app.bsky.feed.post/3mg3hn5jm5s2m,bafyreif27ulxygdjc7ipar3io36vrb5c6fkenmsrhcmnfgawuiyc55xbhi,did:plc:euur44mkfugw2j6rblwano4g,!no-unauthenticated,,at://did:plc:euur44mkfugw2j6rblwano4g/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg3hleiwj22x,bafyreigjcj5jxpq7rfqnt5ygcmu3elxln2yw6wlo3wnjxkhorng3k7ie4u,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:z3vj3sznbplg35cnfx4dtvss,2024-12-26T16:58:51.633Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg3hleiwj22x,bafyreigjcj5jxpq7rfqnt5ygcmu3elxln2yw6wlo3wnjxkhorng3k7ie4u,did:plc:uac6er53o2pvr5y2qmvaf7hw,network,,did:plc:z3vj3sznbplg35cnfx4dtvss,2024-12-26T16:58:51.633Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:il37rdfs63lzd4slzx4ah5bh/app.bsky.feed.post/3mg3hl6zgcc2l,bafyreihhyhvhwfjywxebdw4kh36jwjhcx7uhk35pwfvbmfhnnuaplwtq6a,did:plc:il37rdfs63lzd4slzx4ah5bh,!no-unauthenticated,,at://did:plc:il37rdfs63lzd4slzx4ah5bh/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mg3hexmits2y,bafyreid7n7xrssrzbayhyjpdsq22oe4danoqpdx7y7l4svznuot6ntnw5a,did:plc:vrbfjvktbaipqanidi5ybue5,!no-unauthenticated,,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg3hbjzytk2x,bafyreig3fuigedcyldmqecxbiiizg74xfw3rx5soe3spxjhbvflximqtdy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:z3vj3sznbplg35cnfx4dtvss,2024-12-26T16:58:51.633Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg3hbjzytk2x,bafyreig3fuigedcyldmqecxbiiizg74xfw3rx5soe3spxjhbvflximqtdy,did:plc:uac6er53o2pvr5y2qmvaf7hw,network,,did:plc:z3vj3sznbplg35cnfx4dtvss,2024-12-26T16:58:51.633Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:wcni4ya5hpxuq7aehkhsw3zu/app.bsky.feed.post/3mg3han7ajc2q,bafyreig6k7yxwq7ebixlzqeoiy3wtfpbbkku3tm6zsihtptu5idhk3ama4,did:plc:wcni4ya5hpxuq7aehkhsw3zu,!no-unauthenticated,,at://did:plc:wcni4ya5hpxuq7aehkhsw3zu/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:mpvxkjey3aoycg2jleamxdto/app.bsky.feed.post/3mg3h4l7pzk23,bafyreigd6towctchcb6jo7k7n5r6xwds6gjztgquxqba7h76t4ko44oppy,did:plc:mpvxkjey3aoycg2jleamxdto,!no-unauthenticated,,at://did:plc:mpvxkjey3aoycg2jleamxdto/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:ibi3nvaarxuyuti25dtyrec4/app.bsky.feed.post/3mg3h356ne22g,bafyreib26o5raanu7mkn4w6zqqiktktdgr4jh5nuxqkfmgsbmjmihxsx6y,did:plc:ibi3nvaarxuyuti25dtyrec4,!no-unauthenticated,,at://did:plc:ibi3nvaarxuyuti25dtyrec4/app.bsky.actor.profile/self,2024-11-11T16:23:36.368Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:7reilawk4uxpzeilzslhd5hu/app.bsky.feed.post/3mg3gzzwaxc2y,bafyreiejs6mncenplguo3s3nuusrxggqqqwkh7z4kdpg3dbgmxv2mls5km,did:plc:7reilawk4uxpzeilzslhd5hu,!no-unauthenticated,,at://did:plc:7reilawk4uxpzeilzslhd5hu/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:il37rdfs63lzd4slzx4ah5bh/app.bsky.feed.post/3mg3gzizuxk2t,bafyreieksptbjmhbggd4empvdwv2qbbxspfpmkti46eezd5ewpb73lliiq,did:plc:il37rdfs63lzd4slzx4ah5bh,!no-unauthenticated,,at://did:plc:il37rdfs63lzd4slzx4ah5bh/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:iyxegy35ommfcnmbvrawdew2/app.bsky.feed.post/3mg3grbjlxc2f,bafyreibgpsio4sjah2zcigxl2vw6zizeg2xpy2aihjrps74cdwes4p7yiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:iyxegy35ommfcnmbvrawdew2/app.bsky.actor.profile/self,2025-05-02T13:01:29.340Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:iyxegy35ommfcnmbvrawdew2/app.bsky.feed.post/3mg3grbjlxc2f,bafyreibgpsio4sjah2zcigxl2vw6zizeg2xpy2aihjrps74cdwes4p7yiu,did:plc:iyxegy35ommfcnmbvrawdew2,!no-unauthenticated,,at://did:plc:iyxegy35ommfcnmbvrawdew2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:rhtvosgrvpq5fokj6ebggmnf/app.bsky.feed.post/3mg3gqogjbc2q,bafyreicetmjhhiarnrmramakf7tkyp4h6ipoby3r5rmiwnyxmd3escnfku,did:plc:rhtvosgrvpq5fokj6ebggmnf,!no-unauthenticated,,at://did:plc:rhtvosgrvpq5fokj6ebggmnf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:m27ytmy3drcons3z27a76gif/app.bsky.feed.post/3mg3gqkqfxs2e,bafyreihangexalj23muezjsd4mwgxcsiltyhvvb4r7tpki5n4p7ahuuepe,did:plc:m27ytmy3drcons3z27a76gif,!no-unauthenticated,,at://did:plc:m27ytmy3drcons3z27a76gif/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:qapuvitiw4fm7qmnqxpc5ofu/app.bsky.feed.post/3mg3gqa3kqk2r,bafyreidfd44xdigskxznsca44arzffr54n4ofspr7vcexqggmhrbhuv7am,did:plc:qapuvitiw4fm7qmnqxpc5ofu,!no-unauthenticated,,at://did:plc:qapuvitiw4fm7qmnqxpc5ofu/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mg2w5z67p224,bafyreiaskbqpbxw5slwcpihr5wkzihebybjt5tghcsyjae76neyhbsbsxy,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfzydbtff22h,bafyreie63gffp6pa7ushtrgbtkksgw4uub7uqjssv4l3eydwzr5oxbv2z4,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfzubxhouc2n,bafyreidmgxdxnaadnt2k5rskul6fk6woaff4fwc7lqn25e5rlrhchwxoyu,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfzsznomlc2w,bafyreifmm4ncrizitvyoed5j3xldke337gui6aepve4jj2iidypgpqu5ju,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfzr7kdyjk2i,bafyreifslpy6ey23k6mfmdzavxbq7lxovhws2e5lfvapgx5wtlbtcqxsd4,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-09-12T19:09:37.427Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfzr7kdyjk2i,bafyreifslpy6ey23k6mfmdzavxbq7lxovhws2e5lfvapgx5wtlbtcqxsd4,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfzr7kdyjk2i,bafyreifslpy6ey23k6mfmdzavxbq7lxovhws2e5lfvapgx5wtlbtcqxsd4,did:plc:uac6er53o2pvr5y2qmvaf7hw,misinformation,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfzr7kdyjk2i,bafyreifslpy6ey23k6mfmdzavxbq7lxovhws2e5lfvapgx5wtlbtcqxsd4,did:plc:f5xkhushrnb4snbxuohamy4k,!no-unauthenticated,,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfyu7ppqjc22,bafyreige3eapazy3s5ohyrv72gd3vpk2r3pn3hmrezusbwehptc4iefdhy,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfysjvop6s2t,bafyreifqaymlq5xptxdmywwn7z5hh4sopberdmqs4pjcr4zs2jiy2ugv6a,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfygx5e4xs2j,bafyreidnijw76xntfkt55r3xohoeo6d4y2txiv6snq2w5zl4ow3wsgjebe,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfyg2brvmk2j,bafyreih6qospgc4hkpid72aa3iqnu7b6z6vmrgws6ga76markovrmzwsay,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfyferx6ts2i,bafyreifbu3375e7c2dwyaxsbfqs43t7vsq3wsr4a232z2aj552xtmor5gi,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfxaqzzwgs2b,bafyreiehgdkdqjq3dvwguzv2od6wmx5dsgvmuab4533eqxfz2dxqlfijvu,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfx3m3vfzs2j,bafyreifwbgxibmag2k4gm664zc6bq6egmq6xzsy5j7l5h445arf4kvy2ny,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfwukeynyc24,bafyreihdib7cw4g6ecwp6c3rtucsucb5nhcvi3lgsrqvwegc7ccnaja76i,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfwugrvcsc24,bafyreih63253aez34xeunpcjojsqe6ny6f5qtdmk7337un4fj4nhljem7e,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfwugrux3c24,bafyreidolgpe7wuhh2du73svj3lfxp2nitmyd4r6idcje6u34bexsvrehi,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfuj4upzb22j,bafyreidubk3fvkqr5iwbyjuynno4okx7dysiqmgujfxvhg73oia3kf4w2q,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mftnap2zm22g,bafyreihoe4in5kdmxbfoq3rtkc6sghtgyeztc3x3qip7j22syr2632nhuu,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mftizqfvha2g,bafyreigbmicbh7thli4ok4mibakhta3xjy5mcgzezmjhqdeidacyeprhdu,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:opq5phhuquxppobexcp2cm4y,2026-02-28T17:18:42.419Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfryh2sbik25,bafyreiaotqphzfpozmj2dufco3cazhc3avhfsn4gp4hidanbxa72rcdgxy,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfrtuxvygs2h,bafyreiabdha5h2zfae4itye3j2ozw2af4uutylbjphbaoiqqzcz5ttkdiy,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfrtuxvlqk2h,bafyreibvu4bzcj33kscb3gfgmxzpagzjpahknwvkgnhvicjzomumil4y7y,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfrsfltx7s25,bafyreiamshanbc7ucfvyp45oe45kfomcleybd4dtbhmvej26exf574o3rq,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-09-12T19:09:37.427Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfrsfltx7s25,bafyreiamshanbc7ucfvyp45oe45kfomcleybd4dtbhmvej26exf574o3rq,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfrsfltx7s25,bafyreiamshanbc7ucfvyp45oe45kfomcleybd4dtbhmvej26exf574o3rq,did:plc:uac6er53o2pvr5y2qmvaf7hw,misinformation,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfrsfltx7s25,bafyreiamshanbc7ucfvyp45oe45kfomcleybd4dtbhmvej26exf574o3rq,did:plc:f5xkhushrnb4snbxuohamy4k,!no-unauthenticated,,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfp2jwians23,bafyreigmjr6o2ihfijvhzxbv2alo4dk4acp4zhnxl35iope23yzfwtsr7y,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfp2fosj4c23,bafyreibfiflej4v3m4l7winofa3oxyircefekhnkkid2lcw4ooirwtqcwy,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:yds662lhlukg3u6wtl3xx4oh,2026-03-02T00:42:16.129Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:ftejjsiy4h2qpg7ulth436er/app.bsky.feed.post/3mfmkfupc2c25,bafyreic3gobzd3khilq5vat4qxgnqfl4b3v4fe2u6oa6imqkethhd7pxae,did:plc:ftejjsiy4h2qpg7ulth436er,!no-unauthenticated,,at://did:plc:ftejjsiy4h2qpg7ulth436er/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfmfn4u5sc2d,bafyreihljzhgzm5e2jjjav5owoihlzd4geocfhgek3m5hjzc2vgjkyscke,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-09-12T19:09:37.427Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfmfn4u5sc2d,bafyreihljzhgzm5e2jjjav5owoihlzd4geocfhgek3m5hjzc2vgjkyscke,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfmfn4u5sc2d,bafyreihljzhgzm5e2jjjav5owoihlzd4geocfhgek3m5hjzc2vgjkyscke,did:plc:uac6er53o2pvr5y2qmvaf7hw,misinformation,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
