run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:hnnfn4b446n6q5gunwqecz6n/app.bsky.feed.post/3mfwp35cdr22a,4,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mfwlbwkzfk2n,7,3,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:363wvm7kugoota5ihrxbr26p/app.bsky.feed.post/3mfwggunohs26,0,0,2,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:u6j2y4sai4mhtskmq5kstrfh/app.bsky.feed.post/3mfwctgmoxs2h,14,1,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kd27kl4gnxovf22gxylztjke/app.bsky.feed.post/3mfvzzzy34c2y,7,2,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:zuo7ttfhdguujnpx22nctb7a/app.bsky.feed.post/3mfvm222fu22d,11,4,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:czjduztdqkrm6j2t5pik47s3/app.bsky.feed.post/3mfvj75ioi224,7,2,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:udszcvpdxfyen5fqk75hhqzw/app.bsky.feed.post/3mfvilth6ls2r,4,1,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfveutz66s2w,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:xz3qwoxwcmdfcyd6utmyeguv/app.bsky.feed.post/3mfv5nvfzjs2q,27,5,2,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kes7tg3qzfnhvoue6u57c5xm/app.bsky.feed.post/3mfv5n5hm5c2k,12,4,3,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfv47bh43s2f,8,5,0,1
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmz5gbvgcnqo3icxg6vqklnb/app.bsky.feed.post/3mfuv2srciyp2,0,1,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:ebovc3hnxjadg5cuul6geibu/app.bsky.feed.post/3mfur4pmty22x,8,1,4,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:letiaq2sxesu34pzxurs5yji/app.bsky.feed.post/3mfuooiuhu226,13,3,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:2bej4kdpsisfnf22qkkm2x55/app.bsky.feed.post/3mfungl7cns2z,5,2,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:ogjf45goezwuy4f2xoxgik66/app.bsky.feed.post/3mfuixibetd2d,2,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfuhzksm5k2f,13,3,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfugufzkoc2b,4,4,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:uptgfeea73j4bae7sre3ql4h/app.bsky.feed.post/3mfug4fzf6c2g,1,0,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfu6llje5c2f,31,14,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:fntc33ytgx2cy7kwhey47v24/app.bsky.feed.post/3mfu6glcwak2s,3,0,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfu2rebkuc2i,11,5,3,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:pyszu2oro6j5hwbnexkrl2cp/app.bsky.feed.post/3mftyuvkv6j2a,7,2,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:age5xvis2s2vy5qiz2tjxoc6/app.bsky.feed.post/3mftypf74oc2g,35,24,0,3
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:7sersfkhaznx4e4a2ttyc65d/app.bsky.feed.post/3mftqlcyfcs2b,25,17,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:zuw5ejb6oyaxfdame5dzctsm/app.bsky.feed.post/3mftlhx6qr22r,2,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:ou55wwcgdeeetie6lhiy36hd/app.bsky.feed.post/3mftipmpan42a,3,2,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:szc7xq5qv7wg2abye6tlvet2/app.bsky.feed.post/3mftgzq3zac2u,9,5,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:ou55wwcgdeeetie6lhiy36hd/app.bsky.feed.post/3mftagl3ep725,1,2,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:zuo7ttfhdguujnpx22nctb7a/app.bsky.feed.post/3mft7wyhiuk2u,1,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:qdbjeqjdesxm5qcdsvufefqv/app.bsky.feed.post/3mft2w7b2ds24,4,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:ekc2i3ndc3arzvebfy6kr4e5/app.bsky.feed.post/3mft2hmcpus2p,1,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:cyy3irakdgdbhcdtd4ik6aro/app.bsky.feed.post/3mfsz2a24ys2k,27,5,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:gne26ff4y5qwer3zs62glyzd/app.bsky.feed.post/3mfsydwocri2v,5,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:4bha2j53jojncpjceizdhatx/app.bsky.feed.post/3mfsyb4777k2c,6,2,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:wj7svnevomfon6j3dj4c6ekf/app.bsky.feed.post/3mfswvvmohs2j,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:bvkbdihlhqhdu3bxnnm7ze6u/app.bsky.feed.post/3mfstuosykk2w,2,1,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:yp42wbf536uiihzlxgtviolc/app.bsky.feed.post/3mfsq3zqckk2a,2,1,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:vt5her2m6434mexgxhvcifqf/app.bsky.feed.post/3mfspakniz223,10,2,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfslcdgfwc2f,5,4,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:43rudsv62fuwsmnk7oppgtdy/app.bsky.feed.post/3mfsktmux2k2f,4,2,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:vxdkwav4ywj3hrpqcrewfvnj/app.bsky.feed.post/3mfsgk6cw5k22,4,2,0,1
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:5jj7pwch3oblnsl65tm7c35p/app.bsky.feed.post/3mfsg43ttwc2x,8,2,3,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:sjyo2oood3fqiplmaszpq4ja/app.bsky.feed.post/3mfsfm2zurs2w,7,3,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:vt5her2m6434mexgxhvcifqf/app.bsky.feed.post/3mfsext4pts2n,2,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:htear452nbsyjz2on7aiqktw/app.bsky.feed.post/3mfsd7hzksc2d,4,2,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.post/3lkhk6c2ehf2n,1055,115,2,3
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ikhpcr4rdoureqqkx66wttvv/app.bsky.feed.post/3mfx5l4k6uc2o,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:sl277b3v3wc5j7dywywfeqhr/app.bsky.feed.post/3mfx5kxc6v22p,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ywgiapmjlg45an7o42cogk3a/app.bsky.feed.post/3mfx5koewxc2k,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:iv6p4hug7s6vo3vf47fjw42z/app.bsky.feed.post/3mfx5keesss22,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:6n5lrwwc3kytgjqjjtcwtmsl/app.bsky.feed.post/3mfx5kci3hc26,1,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:3nwjjku3mny7wtenuz6bsjzu/app.bsky.feed.post/3mfx5k53wo225,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:w7m3sivk75rzkh2ci7mrbts2/app.bsky.feed.post/3mfx5k5jb322l,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:yxqeulcrtgznovkfkguw7n3u/app.bsky.feed.post/3mfx5k3olik2s,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:slvtjxnhb7gxqqn5yy6anzwo/app.bsky.feed.post/3mfx5jxjshs2p,2,1,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:kykb3kzkht6l5gzkpfqwpled/app.bsky.feed.post/3mfx5juaie22e,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:fsw234m3cvwtzsfywg2o23m6/app.bsky.feed.post/3mfx5jfstvc23,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:m73ukby4ozsax345wxukwnl4/app.bsky.feed.post/3mfx5jeusxc2u,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:dgtcm3isaijwuusa7xgwwqlz/app.bsky.feed.post/3mfx5jcovnk2w,4,3,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:y5f5y4nwmpxyvz6gbekfrbnw/app.bsky.feed.post/3mfx5jdgflj2c,5,3,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ax6mfreqyucwlxzb5j455rmj/app.bsky.feed.post/3mfx5jaxzs22c,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:7r7e2dvlb5xe7fa5jen2ozul/app.bsky.feed.post/3mfx5iylvpk2u,1,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:42odpc4nl2kutwzei2q5frl7/app.bsky.feed.post/3mfx5iyhsu224,1,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:3s7hpb5mvefsumziaxk4yflq/app.bsky.feed.post/3mfx5ixqpls27,0,0,2,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:cbzdqgmnorhdg2qmytfzfx6z/app.bsky.feed.post/3mfx5iuuw442m,1,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:zgbd4k2zvqzn3lxjxe3e6skr/app.bsky.feed.post/3mfx5itviac2b,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:3725iadmukvgipmhwqbe5syg/app.bsky.feed.post/3mfx5icdhuc2k,1,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:3nwjjku3mny7wtenuz6bsjzu/app.bsky.feed.post/3mfx5hw3juk25,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:frdkvbckihpdtuzwtgkumwgk/app.bsky.feed.post/3mfx5hvyry22g,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:5rld2zaf5zmkxytuiz7bijei/app.bsky.feed.post/3mfx5hlgdvk2x,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:t7e56lzp3p2ve3k43ut377s2/app.bsky.feed.post/3mfx5hja3u22z,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:6amvxi4b24pi3upesrxuzhm6/app.bsky.feed.post/3mfx5gzu4os2r,1,0,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:g4tf3rg6jmftxee5zyjgbqep/app.bsky.feed.post/3mfx5gvilts2n,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:y4dnnewy2dihfbhoqdbkl44l/app.bsky.feed.post/3mfx5gp4o352i,2,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:rc3hd2qcmnftzc4djayefdho/app.bsky.feed.post/3mfx5gjsoys2s,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:z57wigawfzg656l3urstrq66/app.bsky.feed.post/3mfx5gjiqnc26,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:khbu3tccyjohycko5gotcn7b/app.bsky.feed.post/3mfx5fyoh2k23,2,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:mt64yxfw7bqt5j6hpco3f7gq/app.bsky.feed.post/3mfx5ftknts23,0,1,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:nuah3q4we7l23kudgw3rw2el/app.bsky.feed.post/3mfx5fp3bxc26,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:vvzapql6s6e6hxvsamgouiwq/app.bsky.feed.post/3mfx5fp362c2h,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.post/3meml6ejri222,76,6,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jpkzkatmnyu7vedvc3gv2rtx/app.bsky.feed.post/3mfx5fmci5s2e,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:kdidsdbqpmhdoo4n3vjvjn5x/app.bsky.feed.post/3mfx5fd2his2t,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:grro6haxx3qfcg6owvzmmu4z/app.bsky.feed.post/3mfx5fbyhmc2j,0,0,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:grro6haxx3qfcg6owvzmmu4z/app.bsky.feed.post/3mfx5fi4f5c2j,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:cnb4wtimsjmtxwk2cqzwmje7/app.bsky.feed.post/3mfx5fbviv22u,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:lzt7zorvpme5xxinke2jq3tt/app.bsky.feed.post/3mfx5f7mfkb2a,2,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:axoekrmd3zp4nugzgql6cr62/app.bsky.feed.post/3mfx5exm2vc2n,2,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:7uzdhnz5wjgzcdsjyfugd3bu/app.bsky.feed.post/3mfx5eq23q22v,3,1,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:agqorvrizzaokwggqs3qmpa5/app.bsky.feed.post/3mfx5e2sbt22e,2,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ba2kkdohzaap3eq2fnzmeif7/app.bsky.feed.post/3mfx5dvoz7k23,2,1,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:v6yf3ciokj5dlfhxgiwgk2us/app.bsky.feed.post/3mfx5dnwf5s2x,2,1,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:7jknwdd5ayciqsczu4ud7xdj/app.bsky.feed.post/3mfx5dle5d226,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:fydsejrxuadcpqzxrxdjwhhn/app.bsky.feed.post/3mfx5dli6a226,1,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:fqa7w4hsmm5zfftikcxrx42q/app.bsky.feed.post/3mfx5dkqv4c2e,1,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:g4xpehdi2ju26tyaodu6wn3q/app.bsky.feed.post/3mfx5f4ajuk2i,4,4,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:hlluibac2baczfx2uwkymcpk/app.bsky.feed.post/3mfx2n63foc2e,4,2,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:23klic4rrietblb5zjibqxvs/app.bsky.feed.post/3mfx2mzn3xk27,1,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfwzzse25s2p,5,5,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfwzqnqoa22m,15,8,0,1
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfwxb2augs2p,3,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:qouz6smplczwlwizp272xomz/app.bsky.feed.post/3mfwvnin6f22j,6,4,2,2
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvm3ywbs2d,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvbhd4uc2d,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtyddmis2d,0,0,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfwthb6rpk25,4,6,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtdmxea22d,1,1,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:04Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtctj6jc2d,0,0,0,0
